No,Instance_number,author_guid,account_age,author_type,average_post_lenth,average_posts_per_day_total,average_user_mentions,boosting_timeslots_count,friends_followers_ratio,number_followers,number_friends,number_of_posts,number_pointers,Cluster
205,1307,3bc14dba3fdc3742a721e3e13f3ce816,?,?,23,?,0,?,0,?,?,?,?,cluster2
206,1454,43d9d7ae3c74311580000d0dd3415a04,?,?,23,?,0,?,0,?,?,?,?,cluster2
207,1684,4f36c31c772f324cb81451884b8abeef,?,?,23,?,0,?,0,?,?,?,?,cluster2
208,1862,57c8dc1ac1883f83a39527e9b54ab39b,?,?,23,?,0,?,0,?,?,?,?,cluster2
209,2619,780286a2f1b6337a978afad7f1b5328f,?,?,23,?,0,?,0,?,?,?,?,cluster2
210,3178,92c9ca5dba45346fb42b55749b4cfeb0,?,?,23,?,0,?,0,?,?,?,?,cluster2
211,4079,c0351e15453a30419dbe695af4eacaad,?,?,23,?,0,?,0,?,?,?,?,cluster2
212,4412,cf5a60738c1137b886052a271dfd2d5f,?,?,23,?,0,?,0,?,?,?,?,cluster2
213,4549,d593e57a91563ca1ac9a7f8495a7ff8d,?,?,23,?,0,?,0,?,?,?,?,cluster2
214,4985,eaf6ead338de353c8c09f9b2fa463df9,?,?,23,?,0,?,0,?,?,?,?,cluster2
215,5113,f11fc29530153e89af89e90998dd68e1,?,?,23,?,0,?,0,?,?,?,?,cluster2
216,86,03fa7ee8e18a35029ecee240f59f451e,?,?,22,?,0,?,0,?,?,?,?,cluster2
217,1025,2ed78303f87a39e4b61230d77f2076ea,?,?,22,?,0,?,0,?,?,?,?,cluster2
218,2984,895cca3d61f73ccba778311fb0a265db,?,?,22,?,0,?,0,?,?,?,?,cluster2
219,3151,91b2c19eea2932b1957e734e335624ce,?,?,22,?,0,?,0,?,?,?,?,cluster2
220,3184,933a57028e813673a6d1ec6a780147f0,?,?,22,?,0,?,0,?,?,?,?,cluster2
221,3222,9519e91e983f37e8b5c735c1cbda4976,?,?,22,?,0,?,0,?,?,?,?,cluster2
222,3413,9ef3436c09ed3a18b97c20c40be81673,?,?,22,?,0,?,0,?,?,?,?,cluster2
223,3708,adc2d3b98e4e31f0b86db1d27633e6bd,?,?,22,?,0,?,0,?,?,?,?,cluster2
224,3910,b719adb63fd93eff8a0645378b96a6ac,?,?,22,?,0,?,0,?,?,?,?,cluster2
225,3940,b8cd978334883ce2a95bbef4fc93f31f,?,?,22,?,0,?,0,?,?,?,?,cluster2
226,4020,bd772eb5b2ce316c96fb620ddb02a01d,?,?,22,?,0,?,0,?,?,?,?,cluster2
227,4280,c9906814b31e309dba2e69d950b6c80f,?,?,22,?,0,?,0,?,?,?,?,cluster2
228,4493,d2da440a53cc39dca2f2a48d1b846d95,?,?,22,?,0,?,0,?,?,?,?,cluster2
229,591,1af15814e7b2310f904a4518ef10c148,?,?,21.5,?,0,?,0,?,?,?,?,cluster2
230,9,0094c828a39a3b3989d4f50058d49aab,?,?,21,?,0,?,0,?,?,?,?,cluster2
231,87,03fa9782b7ff334fa77c6116a3b28ec3,?,?,21,?,0,?,0,?,?,?,?,cluster2
232,700,204c9f529ce13bd59ae1f5af00328b5a,?,?,21,?,0,?,0,?,?,?,?,cluster2
233,808,2542bee2e93a392b9ecdbbb499a76c8e,?,?,21,?,0,?,0,?,?,?,?,cluster2
234,820,25e3c8f89cbd39da891538e454bb78aa,?,?,21,?,0,?,0,?,?,?,?,cluster2
235,1074,3156df64ca7b3b36b617fc341b51e10c,?,?,21,?,0,?,0,?,?,?,?,cluster2
236,1543,48081cdbc93a3129be8079063e73788d,?,?,21,?,0,?,0,?,?,?,?,cluster2
237,1552,48877e271bad36d6ba8695e65bd73a36,?,?,21,?,0,?,0,?,?,?,?,cluster2
238,1588,4a4a0440d6c1383d8157d1d284b60a85,?,?,21,?,0,?,0,?,?,?,?,cluster2
239,1801,547d76701ba035cea8c1f78a296e284b,?,?,21,?,0,?,0,?,?,?,?,cluster2
240,1816,55a80519041b39e18660ad94ab5c4500,?,?,21,?,0,?,0,?,?,?,?,cluster2
241,3266,972aaf1dce2631a4a0dc2a25d67b64bb,?,?,21,?,0,?,0,?,?,?,?,cluster2
242,3685,ac8927c53e82379b8b40ab32e28a3e3d,?,?,21,?,0,?,0,?,?,?,?,cluster2
243,3770,b14c9c433e7b3230a8547c560bc7a1f7,?,?,21,?,0,?,0,?,?,?,?,cluster2
244,4144,c335e41c687a3eb2a2343cc32ee8f3ac,?,?,21,?,0,?,0,?,?,?,?,cluster2
245,4189,c544777005813d29bedca528beaef63b,?,?,21,?,0,?,0,?,?,?,?,cluster2
246,4230,c74f557e129b30be977c19745ffd5386,?,?,21,?,0,?,0,?,?,?,?,cluster2
247,4289,c9dd8f4dab0e39f8b883557fee4893e9,?,?,21,?,0,?,0,?,?,?,?,cluster2
248,4120,c283676957eb3b6b9b954180e6cb92f1,?,?,20.5,?,0,?,0,?,?,?,?,cluster2
249,566,19cb481dda2f3482a0070aaaefe96074,?,?,20,?,0,?,0,?,?,?,?,cluster2
250,714,21175e877a7738c5b9d4cdc15297dda8,?,?,20,?,0,?,0,?,?,?,?,cluster2
251,830,265d143c21f13465827b3108561db26e,?,?,20,?,0,?,0,?,?,?,?,cluster2
252,1234,38581e69e3f03b939d574a27176cd3bc,?,?,20,?,0,?,0,?,?,?,?,cluster2
253,1415,41955cda8a11315b83c9214c3149cc33,?,?,20,?,0,?,0,?,?,?,?,cluster2
254,1768,532f066c2de93b2d94f06659d6e84d49,?,?,20,?,0,?,0,?,?,?,?,cluster2
255,3555,a661afdcd1003adbb9ff1c0a2ec1a524,?,?,20,?,0,?,0,?,?,?,?,cluster2
256,3702,ad7d7c5dfe01373bb90d128f3e3bd7d8,?,?,20,?,0,?,0,?,?,?,?,cluster2
257,3844,b49bebbd08e3304392d1ccf9c5f92f22,?,?,20,?,0,?,0,?,?,?,?,cluster2
258,4833,e35eec94d7fa3534b4e438045ec4471e,?,?,20,?,0,?,0,?,?,?,?,cluster2
259,4835,e37c71559f103214b3cfa6c7fcbcf106,?,?,20,?,0,?,0,?,?,?,?,cluster2
260,4997,ebb0da288f6a34329d2c04ae1dcc430d,?,?,20,?,0,?,0,?,?,?,?,cluster2
261,5041,ed2ddcf1e0a5379c8394cf1d14ed96ad,?,?,20,?,0,?,0,?,?,?,?,cluster2
262,5383,fde892293fe435d09b6723c9763eec26,?,?,20,?,0,?,0,?,?,?,?,cluster2
263,85,03efe7da18ec3eb587916161e2907195,?,?,19,?,0,?,0,?,?,?,?,cluster2
264,174,08f4bf45e20c303aac0424906b55c183,?,?,19,?,0,?,0,?,?,?,?,cluster2
265,2243,67c5112d94693d3cb12e1a3018825ffa,?,?,19,?,0,?,0,?,?,?,?,cluster2
266,3081,8e353b63b4c83300906c15af01340b43,?,?,19,?,0,?,0,?,?,?,?,cluster2
267,3466,a2765083ff563f46a2c852c11843dab8,?,?,19,?,0,?,0,?,?,?,?,cluster2
268,4435,d06a684c666433c891d4cdbf0c002497,?,?,19,?,0,?,0,?,?,?,?,cluster2
269,4515,d3f6999fc77b3e389632c9a332ef6b80,?,?,19,?,0,?,0,?,?,?,?,cluster2
270,4631,d9bfaa20a02d32bbbb5370a28eca3452,?,?,19,?,0,?,0,?,?,?,?,cluster2
271,4652,db0fede780363b6594c517e95b171498,?,?,19,?,0,?,0,?,?,?,?,cluster2
272,4899,e6ce8b8881063a6b9ca0bf30af5f7e76,?,?,19,?,0,?,0,?,?,?,?,cluster2
273,5112,f11f74dd3f413085903e4c8f816a0c31,?,?,19,?,0,?,0,?,?,?,?,cluster2
274,5215,f5bc6cb8629e3b90b96c51056cf4aeff,?,?,19,?,0,?,0,?,?,?,?,cluster2
275,472,15ffda24d9963646af455134acd351c4,?,?,18,?,0,?,0,?,?,?,?,cluster2
276,877,2829c4163f9f30ffabd5c41806b7f948,?,?,18,?,0,?,0,?,?,?,?,cluster2
277,999,2d928d8d86e231a181f682e254198575,?,?,18,?,0,?,0,?,?,?,?,cluster2
278,1054,3039c8cbf5d5392abd4ef55137f9be42,?,?,18,?,0,?,0,?,?,?,?,cluster2
279,1448,43571b5812613d658d2bd0c559ff5d30,?,?,18,?,0,?,0,?,?,?,?,cluster2
280,2145,63e70e0449533181b54eff033e54af92,?,?,18,?,0,?,0,?,?,?,?,cluster2
281,2570,765534b48e563ce19d1045025eedb5bd,?,?,18,?,0,?,0,?,?,?,?,cluster2
282,2617,77eeecd62cfa3ff4ae779ce674b860ec,?,?,18,?,0,?,0,?,?,?,?,cluster2
283,2641,79615986bc0f325994518ee93cb09ca8,?,?,18,?,0,?,0,?,?,?,?,cluster2
284,2958,882db808f58237b098a07cce49738914,?,?,18,?,0,?,0,?,?,?,?,cluster2
285,3100,8ed4816f9f3d302bba0e23ba6f282ee0,?,?,18,?,0,?,0,?,?,?,?,cluster2
286,3478,a3395634c1fb367893db356ab4f1a8bb,?,?,18,?,0,?,0,?,?,?,?,cluster2
287,4022,bd8ec2e919133708b37ff8c352e0aa73,?,?,18,?,0,?,0,?,?,?,?,cluster2
288,4117,c25df68ec5cf3113aa50732e5b281fb0,?,?,18,?,0,?,0,?,?,?,?,cluster2
289,5129,f1cf6e6d1c9632d6a35b5026967bbdd8,?,?,18,?,0,?,0,?,?,?,?,cluster2
290,2914,85f5760649373242bb25e24c70500f58,?,?,17.5,?,0,?,0,?,?,?,?,cluster2
291,4629,d99ba3193cca3c4ca9246aa8287dcb40,?,?,17.5,?,0,?,0,?,?,?,?,cluster2
292,64,030845f3c3aa364091d8a85bc0e14613,?,?,17,?,0,?,0,?,?,?,?,cluster2
293,559,198855afe670375797ee3528bc42baa5,?,?,17,?,0,?,0,?,?,?,?,cluster2
294,1191,36336dab97f7339eb6687e69a69453a3,?,?,17,?,0,?,0,?,?,?,?,cluster2
295,1452,43b9c436358b3af69bb416cab633af59,?,?,17,?,0,?,0,?,?,?,?,cluster2
296,1967,5c56c8d67a0630a2ada53c83703f654d,?,?,17,?,0,?,0,?,?,?,?,cluster2
297,2139,63ad162883103de98b3ae9044abcda0c,?,?,17,?,0,?,0,?,?,?,?,cluster2
298,2787,805bf301201b39db8be2b40912d89b59,?,?,17,?,0,?,0,?,?,?,?,cluster2
299,4165,c414cbfd94373e168c983d641190e2d5,?,?,17,?,0,?,0,?,?,?,?,cluster2
300,4407,ceedd59a41bb3d27b3d9d45688279993,?,?,17,?,0,?,0,?,?,?,?,cluster2
301,4528,d4aa1eee99f239ca928b1b33eafc5e76,?,?,17,?,0,?,0,?,?,?,?,cluster2
302,4736,ded887e2c69435168d482e43238d1e5d,?,?,17,?,0,?,0,?,?,?,?,cluster2
303,209,0a32560c5bae39d5bb6bd89063fcc456,?,?,16,?,0,?,0,?,?,?,?,cluster2
304,326,10462dfc8d53319d998f33d1e8a81fe0,?,?,16,?,0,?,0,?,?,?,?,cluster2
305,520,17f43e93b42a3d9b9310890d833662bb,?,?,16,?,0,?,0,?,?,?,?,cluster2
306,1203,3708f6fe38b13228994251f79dc3c8bc,?,?,16,?,0,?,0,?,?,?,?,cluster2
307,1650,4d84710e920339128ba72d3000769bbb,?,?,16,?,0,?,0,?,?,?,?,cluster2
308,2153,641fca93924e321184068ee736850358,?,?,16,?,0,?,0,?,?,?,?,cluster2
309,2599,774ef8a3f3b73d3e9389795fdee997d5,?,?,16,?,0,?,0,?,?,?,?,cluster2
310,2885,84bbd7734d9f3ef6accb8951d9c6c26c,?,?,16,?,0,?,0,?,?,?,?,cluster2
311,3278,97bf77f0f9ad3bd6b2a749a6d73a6054,?,?,16,?,0,?,0,?,?,?,?,cluster2
312,3422,9f54c0da790c3f19b8f4e46411091b30,?,?,16,?,0,?,0,?,?,?,?,cluster2
313,3429,9fbf5b3bf2993afba30cab7f659404d2,?,?,16,?,0,?,0,?,?,?,?,cluster2
314,3549,a6034c59ee1c36718757a9fe420885e1,?,?,16,?,0,?,0,?,?,?,?,cluster2
315,3825,b3d44bbd6da23522bb4e2a41136200fb,?,?,16,?,0,?,0,?,?,?,?,cluster2
316,4251,c83812b4c9f13508bbcd5c4d7bf3d288,?,?,16,?,0,?,0,?,?,?,?,cluster2
317,4580,d748ac6777993eb69633d25db6ea4d12,?,?,16,?,0,?,0,?,?,?,?,cluster2
318,4595,d7dcf617978f3382b91323d6937080d2,?,?,16,?,0,?,0,?,?,?,?,cluster2
319,5114,f1301cb1fe1a3249843cb07f275b6c3f,?,?,16,?,0,?,0,?,?,?,?,cluster2
320,513,177dc18c767938119953bbebba995153,?,?,15.5,?,0,?,0,?,?,?,?,cluster2
321,165,086b0446a5753234a6f416e795ea9abb,?,?,15,?,0,?,0,?,?,?,?,cluster2
322,510,176f5bae390f3ad5bb17e7a447f815ed,?,?,15,?,0,?,0,?,?,?,?,cluster2
323,663,1ef901e182ce3a7382059cb3c043773d,?,?,15,?,0,?,0,?,?,?,?,cluster2
324,798,2486dfcb23053067b83b947ea8171a15,?,?,15,?,0,?,0,?,?,?,?,cluster2
325,1268,39ca7594e8c03b0bb4bfcc21e3cc5bfb,?,?,15,?,0,?,0,?,?,?,?,cluster2
326,1635,4ccbe4cb28bf3911b5b8d40de4005a2a,?,?,15,?,0,?,0,?,?,?,?,cluster2
327,2394,6ee6596c00e43feca22a3ebc0cec58eb,?,?,15,?,0,?,0,?,?,?,?,cluster2
328,2752,7e7819b33b5e34f4bab982013585026a,?,?,15,?,0,?,0,?,?,?,?,cluster2
329,3262,96e967ad80c83ac4a6bc26446b5d4add,?,?,15,?,0,?,0,?,?,?,?,cluster2
330,3387,9d9b0be4081d36fbbb1f657bad5b6a73,?,?,15,?,0,?,0,?,?,?,?,cluster2
331,4066,bf9f0d7831973d4aa7981321a79a128b,?,?,15,?,0,?,0,?,?,?,?,cluster2
332,4200,c5aa61e4c8783094b808baa398ea4746,?,?,15,?,0,?,0,?,?,?,?,cluster2
333,4351,cc960fb42c003216b09bc4e5df242bdb,?,?,15,?,0,?,0,?,?,?,?,cluster2
334,4461,d153b923c7f43b25b71ada07da6b1830,?,?,15,?,0,?,0,?,?,?,?,cluster2
335,4711,de054ad1796332c686c8096d1e78f3c9,?,?,15,?,0,?,0,?,?,?,?,cluster2
336,4958,e9d737f4a744362cb3466acf542ebe7a,?,?,15,?,0,?,0,?,?,?,?,cluster2
337,491,16a999ed1f9a38c3aae317801e885910,?,?,14,?,0,?,0,?,?,?,?,cluster2
338,791,24106da8ddc3362a88c3ecdb0a1177fd,?,?,14,?,0,?,0,?,?,?,?,cluster2
339,864,27adfc1fe8853a4b8404c0af3bf0dedd,?,?,14,?,0,?,0,?,?,?,?,cluster2
340,1198,36b6e5b8845d31c4bf2a001997ed000f,?,?,14,?,0,?,0,?,?,?,?,cluster2
341,1741,51d6cc50353f37a9926f5aba81bf7072,?,?,14,?,0,?,0,?,?,?,?,cluster2
342,1973,5cacf2be3a2e3e8096c073cbd685dbbc,?,?,14,?,0,?,0,?,?,?,?,cluster2
343,2710,7c6c7756c3c53f649a1cc6969ee54290,?,?,14,?,0,?,0,?,?,?,?,cluster2
344,4320,cb23929257993130bbd2e714b25db0a9,?,?,14,?,0,?,0,?,?,?,?,cluster2
345,4897,e6b4c37bb9373b5798941a3cb0bfa3be,?,?,14,?,0,?,0,?,?,?,?,cluster2
346,381,1276f438a0633bc0a5670a8f69684f49,?,?,13,?,0,?,0,?,?,?,?,cluster2
347,719,2139aa9f7e8a3c7fb7c6cbcdfa4f28e7,?,?,13,?,0,?,0,?,?,?,?,cluster2
348,747,225a20bb8e7a34db9cddc73f61624456,?,?,13,?,0,?,0,?,?,?,?,cluster2
349,934,2ae137cdeb9c3c0f8bfb8effadae4237,?,?,13,?,0,?,0,?,?,?,?,cluster2
350,985,2d046ade26a131389c3f6387f380fdc0,?,?,13,?,0,?,0,?,?,?,?,cluster2
351,1041,2f7adc84be1035b6b703e62bd6f25c17,?,?,13,?,0,?,0,?,?,?,?,cluster2
352,1540,47f144df93a539bc95d471b377d497a4,?,?,13,?,0,?,0,?,?,?,?,cluster2
353,1700,4fc603e0057b31de8dac6705e69ba650,?,?,13,?,0,?,0,?,?,?,?,cluster2
354,2113,62d0bfc882263e9f99437cec23dad462,?,?,13,?,0,?,0,?,?,?,?,cluster2
355,2397,6f0c2c3886f7304abac766b56cc3c318,?,?,13,?,0,?,0,?,?,?,?,cluster2
356,3027,8b89bbb4b630378b8d2b5010c548e99d,?,?,13,?,0,?,0,?,?,?,?,cluster2
357,3395,9e2656aad09d3c66a6c632d10452cace,?,?,13,?,0,?,0,?,?,?,?,cluster2
358,3780,b1adf7cc5ab63d1dbc01ea6fc3c41697,?,?,13,?,0,?,0,?,?,?,?,cluster2
359,4018,bd5673d7e35335bba21970eb3e6a81bc,?,?,13,?,0,?,0,?,?,?,?,cluster2
360,4421,cfde9e8f17653647918d4925c116cb92,?,?,13,?,0,?,0,?,?,?,?,cluster2
361,4422,cfe524829b903b66b95313fc8e573683,?,?,13,?,0,?,0,?,?,?,?,cluster2
362,4666,dbcf7498c43139b4a4d75bfed99d8f4f,?,?,13,?,0,?,0,?,?,?,?,cluster2
363,5067,eec5c31b2826341abc9a271d2d08fb7b,?,?,13,?,0,?,0,?,?,?,?,cluster2
364,268,0d342cc4f4063c8f8d2b2a5720580f7c,?,?,12.333333,?,0,?,0,?,?,?,?,cluster2
365,36,01be43231f4930aaba0d54a9d6820a55,?,?,12,?,0,?,0,?,?,?,?,cluster2
366,731,21b1f1a031ce3bfba91204d47764ba70,?,?,12,?,0,?,0,?,?,?,?,cluster2
367,794,24416324c2733c5596e9ccaa116c243c,?,?,12,?,0,?,0,?,?,?,?,cluster2
368,973,2ca582b744823230928f64b6fff7a468,?,?,12,?,0,?,0,?,?,?,?,cluster2
369,1792,54318caa677837cc80431b068486586f,?,?,12,?,0,?,0,?,?,?,?,cluster2
370,1917,59b0c047a8b9347bbad67c75b711169f,?,?,12,?,0,?,0,?,?,?,?,cluster2
371,2002,5dc0d2dfddb533e199bc69e9318987d2,?,?,12,?,0,?,0,?,?,?,?,cluster2
372,2028,5ef2c449999c3d3da00842584216ef2f,?,?,12,?,0,?,0,?,?,?,?,cluster2
373,2388,6e540c8809a93b919ee34a7805e93fa9,?,?,12,?,0,?,0,?,?,?,?,cluster2
374,3152,91c1aeb428f73bf4ac0eb1cbfdc18976,?,?,12,?,0,?,0,?,?,?,?,cluster2
375,3232,95a25ca8520439b1b57ec0e58bd2be22,?,?,12,?,0,?,0,?,?,?,?,cluster2
376,3511,a4850ddddfd7301c9ed9c5d3628b72ab,?,?,12,?,0,?,0,?,?,?,?,cluster2
377,3554,a6580f90223e3a43b194eb398a897d54,?,?,12,?,0,?,0,?,?,?,?,cluster2
378,3564,a6bfdf5615b83713aa68f971750bef90,?,?,12,?,0,?,0,?,?,?,?,cluster2
379,4210,c654b5c925d4370aa2b34296c304a347,?,?,12,?,0,?,0,?,?,?,?,cluster2
380,4297,ca31df7eaa4a34399c76f206f67c94bc,?,?,12,?,0,?,0,?,?,?,?,cluster2
381,4637,da1d33ce7efc3f6488882083f4a32c38,?,?,12,?,0,?,0,?,?,?,?,cluster2
382,1505,465c0ac8a2033778bf7dcde726c87ac3,?,?,11.461538,?,0,?,0,?,?,?,?,cluster2
383,62,02e60cf1775c3a9ebbc96cec2b578eec,?,?,11,?,0,?,0,?,?,?,?,cluster2
384,875,2819ffa29e2338fe9af722fb17810aa4,?,?,11,?,0,?,0,?,?,?,?,cluster2
385,1093,32316ce4ad22378fbd7856eaca412ce1,?,?,11,?,0,?,0,?,?,?,?,cluster2
386,1604,4b1dd4c9830b3df1a3aade7f2b9f53af,?,?,11,?,0,?,0,?,?,?,?,cluster2
387,1962,5c3230cb24a433a5b15cb7671fac95f0,?,?,11,?,0,?,0,?,?,?,?,cluster2
388,2655,7a0ecb388dc235edaa9a8ea182177c04,?,?,11,?,0,?,0,?,?,?,?,cluster2
389,2863,83931f9520b13e3999f07acb7f0ec536,?,?,11,?,0,?,0,?,?,?,?,cluster2
390,2985,89924993666e306d9df608451df59687,?,?,11,?,0,?,0,?,?,?,?,cluster2
391,3540,a58e084eac5a3b2c9c56d505a4467e45,?,?,11,?,0,?,0,?,?,?,?,cluster2
392,3690,acb4f883031c3b639f49556e81ec1dcd,?,?,11,?,0,?,0,?,?,?,?,cluster2
393,3972,ba5dd4266421339e80c6ea911b17ff84,?,?,11,?,0,?,0,?,?,?,?,cluster2
394,4211,c662e3c0a4193684bdfba1d478415ac4,?,?,11,?,0,?,0,?,?,?,?,cluster2
395,4406,cee653fefa953d21825cd1a3cf642c23,?,?,11,?,0,?,0,?,?,?,?,cluster2
396,4589,d7a9201cc80a3052a5eafa87cac36440,?,?,11,?,0,?,0,?,?,?,?,cluster2
397,4927,e82d96ffc3ed3d97bfb7a2809fb09e9f,?,?,11,?,0,?,0,?,?,?,?,cluster2
398,5050,ee09c03d501331739fba50a33154c621,?,?,11,?,0,?,0,?,?,?,?,cluster2
399,5071,eef6f6dab0ef3f9ea8ea212193957cf3,?,?,11,?,0,?,0,?,?,?,?,cluster2
400,5130,f1dd2570ee053d16a85bf27b8258463c,?,?,11,?,0,?,0,?,?,?,?,cluster2
401,5296,f9bb1faf72023408b1fc281c8fc89b2f,?,?,11,?,0,?,0,?,?,?,?,cluster2
402,5407,ffaa03f642e83a1cb476b5cdc4727ffa,?,?,11,?,0,?,0,?,?,?,?,cluster2
403,163,083807a8b62c31fab9d3bec353e803fd,?,?,10,?,0,?,0,?,?,?,?,cluster2
404,585,1aa8f87ddc263e5caab58be06bdbfab8,?,?,10,?,0,?,0,?,?,?,?,cluster2
405,1122,33550babfecc37ae9a502da374a59ae9,?,?,10,?,0,?,0,?,?,?,?,cluster2
406,1192,363c9e794b3637cabb0e8909fff19311,?,?,10,?,0,?,0,?,?,?,?,cluster2
407,1232,384be3c2ef39324a9f84cf15a3a222dd,?,?,10,?,0,?,0,?,?,?,?,cluster2
408,1493,45882f955ffd3bb7b79d0edffefea5cb,?,?,10,?,0,?,0,?,?,?,?,cluster2
409,1571,4998132fc9e33fcd97f0df89afc3bd17,?,?,10,?,0,?,0,?,?,?,?,cluster2
410,2247,67ee2df24e0e39b6b43316ef58c73897,?,?,10,?,0,?,0,?,?,?,?,cluster2
411,2389,6eae151602a33310b014e3cc2415a898,?,?,10,?,0,?,0,?,?,?,?,cluster2
412,2486,72eb8defb85332f3921e37911207f993,?,?,10,?,0,?,0,?,?,?,?,cluster2
413,2654,7a058ca486be3d648fae3569182b2108,?,?,10,?,0,?,0,?,?,?,?,cluster2
414,3097,8ebd394bd96e3b60b5d77db8cdd8e3ed,?,?,10,?,0,?,0,?,?,?,?,cluster2
415,3571,a720ce78075f33c3b38f092ff27543f1,?,?,10,?,0,?,0,?,?,?,?,cluster2
416,4042,be92beb9069433a09e9e6f8794116b00,?,?,10,?,0,?,0,?,?,?,?,cluster2
417,4228,c73a261bccb5369fbd003cfecf4e72e5,?,?,10,?,0,?,0,?,?,?,?,cluster2
418,4807,e21ed8b5e8ce3d06972753347ba47526,?,?,10,?,0,?,0,?,?,?,?,cluster2
419,5158,f330ce20cb5d37d6b4586cc09c6a5922,?,?,10,?,0,?,0,?,?,?,?,cluster2
420,5396,fe6a684c343c3f1dabeb4714cb44d748,?,?,10,?,0,?,0,?,?,?,?,cluster2
421,1546,4848bc263af53c788660c48a52711e32,?,?,9,?,0,?,0,?,?,?,?,cluster2
422,2117,62f8e4338089313b89538d0a9d85bde2,?,?,9,?,0,?,0,?,?,?,?,cluster2
423,2136,636a3736b56d33ad92f91a19d64a0f82,?,?,9,?,0,?,0,?,?,?,?,cluster2
424,2355,6ce56a795e7c3d10ad211d7dadb51c45,?,?,9,?,0,?,0,?,?,?,?,cluster2
425,2424,70818080a0c3340fbcd56996b5a5ed4e,?,?,9,?,0,?,0,?,?,?,?,cluster2
426,2629,7888fcc2c5453051bad401dc8649075d,?,?,9,?,0,?,0,?,?,?,?,cluster2
427,2908,85ce5fbbd2c93029816cd4498f2c7dcf,?,?,9,?,0,?,0,?,?,?,?,cluster2
428,3071,8dcbd651be753a95b73c7883b8b07831,?,?,9,?,0,?,0,?,?,?,?,cluster2
429,4418,cfb5b5a4a6f23eb59b7a0b4eec6d6f30,?,?,9,?,0,?,0,?,?,?,?,cluster2
430,4553,d5d9106e6d303b198529bb4066ec5542,?,?,9,?,0,?,0,?,?,?,?,cluster2
431,4565,d6695b854e2034fb8098f0ab4c98ad95,?,?,9,?,0,?,0,?,?,?,?,cluster2
432,1813,5572b5a918363fbebf37c9b1e00a8024,?,?,8.5,?,0,?,0,?,?,?,?,cluster2
433,26,01384d031ecb3f77a6e31c21ee7d8788,?,?,8,?,0,?,0,?,?,?,?,cluster2
434,575,1a1cfbc2aaf435659c50d84ecd77a1b6,?,?,8,?,0,?,0,?,?,?,?,cluster2
435,1094,3250d6446e87321eaf83023e64e10122,?,?,8,?,0,?,0,?,?,?,?,cluster2
436,1532,47b523961a0d32ff88ac62581ea2dd52,?,?,8,?,0,?,0,?,?,?,?,cluster2
437,1669,4e428558122233639c7bc7bccb352b8f,?,?,8,?,0,?,0,?,?,?,?,cluster2
438,2023,5ec3717dbd6d30058c5eb9aabedb65d4,?,?,8,?,0,?,0,?,?,?,?,cluster2
439,2564,75f01020720935a4a3801abb1e78980a,?,?,8,?,0,?,0,?,?,?,?,cluster2
440,3243,961166b6c32130dd82e4203cac0c67a5,?,?,8,?,0,?,0,?,?,?,?,cluster2
441,3398,9e3ea06a0444360a93fd78d49d4ab712,?,?,8,?,0,?,0,?,?,?,?,cluster2
442,3686,ac918b26304233eb87fc4a7f88b7cbaa,?,?,8,?,0,?,0,?,?,?,?,cluster2
443,3892,b64e0c2c1705361f866a61ff739890ca,?,?,8,?,0,?,0,?,?,?,?,cluster2
444,4359,cce4d738c84d36539ea89d31791271eb,?,?,8,?,0,?,0,?,?,?,?,cluster2
445,5275,f8b11bb3fb0430d7b4ef2f54ec11bfe6,?,?,8,?,0,?,0,?,?,?,?,cluster2
446,5295,f9b9ef5e41e03f72be5296aeadfa2b06,?,?,8,?,0,?,0,?,?,?,?,cluster2
447,1039,2f792fef61ce3aea83129e2352e5bfa2,?,?,7,?,0,?,0,?,?,?,?,cluster2
448,1159,3505deff5a283b828866be552b0d8373,?,?,7,?,0,?,0,?,?,?,?,cluster2
449,1665,4e0161437e5431e5bed9fed63fc6a5dc,?,?,7,?,0,?,0,?,?,?,?,cluster2
450,1847,573994c0dc6c3039b08f50f4a6b0fe65,?,?,7,?,0,?,0,?,?,?,?,cluster2
