Instance_number,author_guid,account_age,author_type,average_hashtags,average_links,average_minutes_between_posts,average_post_lenth,average_posts_per_day_active_days,average_posts_per_day_total,average_user_mentions,boost_score_avg,boost_score_std_dev,boost_score_sum,boosting_timeslots_count,count_authors_sharing_boosted_posts,friends_followers_ratio,number_followers,number_friends,number_of_crawled_posts,number_of_posts,number_pointed_posts,number_pointers,Cluster
0,00c72cacb3ca34cf80ec62fb0a442ba7,187,?,0,1,?,12,1,79,1,?,?,?,?,?,0.548387,31,17,1,14914,?,?,cluster6
1,010d6a7e0da23bea89d895e35500d7ce,180,?,0,0,?,6,1,67,1,0,0,0,0,0,0.330357,112,37,1,12163,1,1,cluster2
2,01241001887d3bda8c4a2a7377b13811,1931,?,0,0,-0.066667,23.666667,3,1,1,?,?,?,?,?,2.49226,323,805,3,3767,?,?,cluster6
3,014eef555cea39858c757db4b4cc75ad,76,1,0,1,?,12,1,0,1,0.081145,0,0.081145,0,0,9.910714,112,1110,1,2,1,1,cluster3
4,0196f3b9f42433a9b200fc64f7b3b32c,798,?,0,2,?,13,1,64,0,?,?,?,?,?,0.017739,31118,552,1,51286,?,?,cluster6
5,01dd78d8d2a734aa8699d00788739d80,609,?,0,1,?,23,1,18,1,0.000712,0,0.000712,0,0,8.751553,322,2818,1,11533,1,1,cluster3
6,021a9dc7e98a38abb52230aef44724e7,529,?,0,2,?,13,1,123,0,?,?,?,?,?,0.006112,6545,40,1,65084,?,?,cluster6
7,027b107b79b43007a9988fe9d66bad7e,11,1,0,1,?,10,1,1,1,0,0,0,0,0,0,0,0,1,13,1,1,cluster3
8,027dc4fa9e4734399f9a0f1e0c122876,11,1,0,1,?,10,1,1,1,0,0,0,0,0,29.333333,3,88,1,14,1,1,cluster3
9,03099ba1efa73e97ac2af5ff35f5302d,1605,?,0,1,?,20,1,2,1,0,0,0,0,0,2.428571,189,459,1,4202,1,1,cluster3
10,039a9d142a0032b99ab6e3929d86681f,12,1,0,1,?,15,1,1,1,0,0,0,0,0,110,1,110,1,17,1,1,cluster3
11,042763a891aa3ec4bd613f5fe34df71c,1722,1,0,1,?,12,1,0,1,0.000268,0,0.000268,0,0,10.769231,52,560,1,116,1,1,cluster3
12,048068d7c87236c4980e3b7e44071228,21,?,0,0,?,7,1,0,1,?,?,?,?,?,0,5,0,1,5,?,?,cluster6
13,04b61596c2fd3f09a2a36c4fd7814fee,466,?,0,1,?,13,1,13,1,?,?,?,?,?,6.7,160,1072,1,6069,?,?,cluster6
14,05725c69da0d367cbbe324d0a506dc6c,179,?,0,2,4273.084615,17.714286,3.5,204,0,0,0,0,0,0,0.3125,128,40,14,36687,12,12,cluster4
15,05f48f7a4f893982a2b4aea2acf0841d,11,?,0,1,?,10,1,9,1,0.001219,0,0.001219,0,0,150.5,2,301,1,101,1,1,cluster3
16,062f59eb02fb3011a8b5764bba26cea4,20,1,0,1,-0.333333,12.5,2,5,1,0.005471,0.001556,0.010941,0,0,0,1,0,2,111,2,2,cluster3
17,06edd3fee65b38148cf63b7e7dab88b3,102,?,0,0,?,27,1,18,0,?,?,?,?,?,1.804721,466,841,1,1889,?,?,cluster6
18,07c28d4eab753fbeb4001343bc79aea5,379,?,0,2,25929.275,14.333333,1.5,3,2.666667,0,0,0,0,0,0.772973,185,143,3,1208,2,2,cluster4
19,07e8f97797113f20a6d3a121d1ad3f38,1103,?,0,0,?,19,1,45,0,?,?,?,?,?,0.786806,1440,1133,1,49666,?,?,cluster6
20,08964b54b7df3b4798ee2629d987f76b,99,?,0,1,55579.9,6,1,129,0,0.000001,0,0.000001,0,0,1.656033,1442,2388,2,12781,1,1,cluster4
21,08b859e81ac830aba26b93ad0d523b3a,200,?,0,0,?,14,1,0,1,?,?,?,?,?,10,1,10,1,18,?,?,cluster6
22,094effb0a991305d8a708b6a0f850295,19,1,0,1,46.8,12.5,2,5,1,0.013375,0.006348,0.02675,1,191,31.1,10,311,2,107,2,2,cluster0
23,09620881f9583cb19f07c2b8275e79e7,330,?,0,0.5,-0.1,19,2,8,1.5,?,?,?,?,?,3.059603,151,462,2,2717,?,?,cluster6
24,0a0710d5c2123798926aef4508cfe565,842,1,0,1,?,7,1,1,1,0.025,0,0.025,0,0,18.468085,47,868,1,1354,1,1,cluster3
25,0a13131e4abf385489ccda6a45a35671,102,?,0,2,65.283333,19,2,77,0,?,?,?,?,?,2.857143,14,40,2,7870,?,?,cluster6
26,0a95c8f918533ac98fea1b7e8c0d65ca,913,?,0,1,?,12,1,0,1,0.081145,0,0.081145,0,0,3.228856,201,649,1,347,1,1,cluster3
27,0aa6851d41a33b7eaa6f65288e6c08cc,12,1,0,1,23.7,12.5,2,5,1,0.013375,0.006348,0.02675,1,191,47.5,2,95,2,69,2,2,cluster0
28,0b35429e0af337369f08518029fb02bf,2650,?,0,1,?,19,1,298,0,0,0,0,0,0,0.916667,732,671,1,792146,1,1,cluster5
29,0b46c6f4245a33208d51f50df407c621,285,?,0,1,?,23,1,50,1,0.000712,0,0.000712,0,0,5.876352,647,3802,1,14377,1,1,cluster2
30,0b6235b52019361ea45bdc3c08a81730,19,1,0,1,93.3,12.5,2,5,1,0.013541,0.006514,0.027082,1,191,47.714286,7,334,2,99,2,2,cluster0
31,0bbbd889c8dc3295b324a08ceae456ae,120,?,0,2,?,14,1,866,0,0,0,0,0,0,0,1224,0,1,103978,1,1,cluster4
32,0bd2992279f63175b8ee580b887cae13,624,1,0,1,?,12,1,1,1,0.000268,0,0.000268,0,0,0.403422,3448,1391,1,1026,1,1,cluster2
33,0beac682e6203c1fa6e70422605fb09f,11,1,0,1,?,10,1,2,1,0,0,0,0,0,19.6,5,98,1,30,1,1,cluster3
34,0c10e115b4903b49a3da11f681a4e56a,239,?,0,1.666667,10752.646667,17.166667,2,1600,0,0.000002,0.000002,0.000007,0,0,0,344,0,6,382528,3,5,cluster4
35,0c2927ffee683926ae8861a456c9864b,12,1,0,1,17.1,12.5,2,6,1,0.013375,0.006348,0.02675,1,191,196,1,196,2,81,2,2,cluster0
36,0d1666eda4d6312da090b3f60f3563b6,12,?,0,1,?,10,1,10,1,0.001238,0,0.001238,0,0,104,3,312,1,126,1,1,cluster3
37,0d451f66a5af36e4b399fd6e944fd91c,3243,?,0,1.25,7673.540476,17.625,2.666667,19,0,0,0,0,0,0,0,779,0,8,62084,9,7,cluster5
38,0db2b25a46203c589db61818cb3bac49,1199,?,0,2,?,14,1,11,0,?,?,?,?,?,1.09061,607,662,1,13202,?,?,cluster6
39,0dd336a330fd364789987f630b87883f,531,?,0,1,?,13,1,17,0,?,?,?,?,?,0.199115,226,45,1,9277,?,?,cluster6
40,0dddb15f34a43fc7873195da06270508,2429,?,0,1,?,20,1,3,0,0,0,0,0,0,1.600334,1196,1914,1,7669,1,1,cluster2
41,0e7cc9848c8332f5ae0354acd45833c9,378,1,0,1,?,7,1,3,1,0.166763,0,0.166763,1,90,25.5,24,612,1,1174,1,1,cluster1
42,0e9b43f6024939c48710647ed6b2f87b,402,1,0,1,?,7,1,3,1,0.025,0,0.025,0,0,18.733333,30,562,1,1364,1,1,cluster3
43,0eab9a92b04e341fa91914f0f63b7b07,509,?,0,0,?,6,1,36,0,?,?,?,?,?,0.651786,336,219,1,18662,?,?,cluster6
44,0eb68672f9a53ff98e56f518b57b31fa,374,1,0,1,?,7,1,3,1,0.166763,0,0.166763,1,90,9.258065,31,287,1,1445,1,1,cluster1
45,0ee9b06ddb833baea14735b22933a88b,20,1,0,1,0.283333,12.5,2,6,1,0.005471,0.001556,0.010941,0,0,0,3,0,2,131,2,2,cluster3
46,0fe59ce40ed9347c879014af9f9cfaac,559,?,0,0,?,7,1,16,0,?,?,?,?,?,0.602941,476,287,1,9247,?,?,cluster6
47,100183eb27c534e18e64afce2835a3f3,1518,?,0,0,0.116667,24,2,3,1,?,?,?,?,?,2.638484,343,905,2,5137,?,?,cluster6
48,1027a90b7a15364e820bfbaac02db500,2589,?,0,0,?,1,1,6,0,0,0,0,0,0,0.070502,13489,951,1,16460,1,1,cluster2
49,10aabc5b84bf34eab148355c1f6fc85f,175,?,0,2,26216.5,15.666667,1.5,197,0,0,0,0,0,0,0.769231,52,40,3,34528,2,2,cluster4
50,11b50f3303ef3bb298e03c52a3f0e567,18,1,0,1,?,10,1,4,1,0,0,0,0,0,112.666667,3,338,1,73,1,1,cluster3
51,1227a24136c835aab5d005c61dbfc491,595,?,0,0,?,8,1,0,0,0,0,0,0,0,1.512195,41,62,1,89,1,1,cluster2
52,122ef0221da4332688be054488a25aeb,1270,?,0,0,?,3,1,42,1,?,?,?,?,?,0.882421,859,758,1,54405,?,?,cluster6
53,12346a2a9666387d9b5bf1794fdbcdc1,19,1,0,1,15.983333,12.5,2,7,1,0.005471,0.001556,0.010941,0,0,34.111111,9,307,2,135,2,2,cluster3
54,1241884ae2143c8eae720ff52773eb0f,571,?,0,0,?,0,1,26,0,?,?,?,?,?,0.452135,679,307,1,15006,?,?,cluster6
55,1243f923cf5d32b081d82f0aee8a2f3d,265,?,0,2,?,16,1,78,0,?,?,?,?,?,0.285068,221,63,1,20917,?,?,cluster6
56,126a7568836d3b599840935287c93cea,11,1,0,1,?,10,1,3,1,0,0,0,0,0,0,0,80,1,34,1,1,cluster3
57,12b83043db51374283e67c9e8b75cb20,93,?,0,2,?,19,1,84,0,?,?,?,?,?,0.689655,29,20,1,7841,?,?,cluster6
58,12d193c00fdf32ca82772bcb091a5b6f,833,1,0,1,?,7,1,1,1,0,0,0,0,0,22.473684,38,854,1,1417,1,1,cluster3
59,13a9f5bd9bb03ed2a2cc02b4725dc784,251,?,0,2,101.691667,17.666667,3,227,0,?,?,?,?,?,0.625,64,40,3,57181,?,?,cluster6
60,143d7e8c660b3471b2ee46bc15087bf1,2307,?,0,2,?,15,1,19,1,?,?,?,?,?,0.03038,16063,488,1,44691,?,?,cluster6
61,1445308024c03245929aceffd924e671,12,1,0,1,?,15,1,0,1,0.007027,0,0.007027,0,0,0,0,5,1,2,1,1,cluster3
62,1486df5964cd3f8d860f52166cab0827,430,1,0,1,?,7,1,3,1,0.025,0,0.025,0,0,18.8,30,564,1,1340,1,1,cluster3
63,148b1f237bb93970b8e968271f6ee940,1261,?,0,0,?,5,1,95,1,?,?,?,?,?,0.130885,19689,2577,1,120788,?,?,cluster6
64,14cb351185da32c79e56b9d98c13599b,99,?,0,1,?,6,1,116,0,0,0,0,0,0,7.560311,514,3886,1,11576,1,1,cluster2
65,15584169f64a37a1bcabdb50e02d9e6f,1687,?,0,1,?,19,1,56,0,0,0,0,0,0,0.912802,3968,3622,1,94500,1,1,cluster2
66,1613ab17657e3104826648f6a8e880f0,12,?,0,1,?,10,1,9,1,0.019723,0,0.019723,1,191,49.8,5,249,1,114,1,1,cluster0
67,161d4e11b3e8326aa077751ad6684ec4,430,1,0,1,?,7,1,4,1,0.025,0,0.025,0,0,12.895833,48,619,1,1974,1,1,cluster3
68,16a3a9bd786f31caa7ffb82a3a2d9651,184,1,0,1,?,11,1,0,0,0,0,0,0,0,0.949791,478,454,1,14,1,1,cluster3
69,16ca2f10cd5f3f1da0952a3147dc86ec,145,?,0,1,?,14,1,9,0,0,0,0,0,0,2.214976,414,917,1,1331,1,1,cluster3
70,170f42757b683adcaeca66eaba8b9f57,1452,?,0,2,?,16,1,53,0,0,0,0,0,0,0.894759,7155,6402,1,77709,1,1,cluster2
71,174c2ccc0745382d9da5496ba87c23cd,436,1,0,1,?,7,1,2,1,0.025,0,0.025,0,0,12.382353,68,842,1,1283,1,1,cluster3
72,1755543d554a3994b9a2596984d70018,19,1,0,1,19.75,12.5,2,5,1,0.005471,0.001556,0.010941,0,0,309,1,309,2,104,2,2,cluster3
73,184a61027b4934ea87cf770b2342c409,11,?,0,1,?,10,1,15,1,0.00098,0,0.00098,0,0,78,4,312,1,165,1,1,cluster3
74,185eb60196493c71bf28a6466c9a40ab,3313,?,0,2,?,15,1,0,1,?,?,?,?,?,0.205703,3121,642,1,1296,?,?,cluster6
75,186c62aba1c6329db27a7a50a324eaf6,1869,?,0,2,?,10,1,7,0,0,0,0,0,0,1.013197,13488,13666,1,14026,1,1,cluster2
76,193b421216cf3ae5abeb44f5ad184aae,2010,?,0,1,?,9,1,5,0,?,?,?,?,?,0.389254,912,355,1,11310,?,?,cluster6
77,198ba340d7793ec0840be23def208188,12,?,0,1,-1.65,10.5,2,1,1,0.002419,0.002419,0.004837,0,0,0,0,2,2,14,2,2,cluster3
78,19b0ba65dfef3a36bdaeb1c8933dd5b8,526,?,0,1,?,20,1,3,0,0,0,0,0,0,1.833333,72,132,1,2102,1,1,cluster3
79,1a5337b690543ee78501ff1a48c5e57c,11,1,0,1,?,10,1,1,1,0,0,0,0,0,84,1,84,1,14,1,1,cluster3
80,1a8347af28b23072a6c8196e596eba54,903,?,0,0,?,8,1,173,0,0,0,0,0,0,1.067198,1756,1874,1,156616,1,1,cluster2
81,1aa5dc7081443efb8b8303f635679eb4,1230,?,0,0,37.666667,23.5,2,3,1,?,?,?,?,?,4.05036,139,563,2,4244,?,?,cluster6
82,1ace77acab3635399985a14f2c706560,11,1,0,1,?,10,1,2,1,0,0,0,0,0,109,1,109,1,25,1,1,cluster3
83,1af47b55f6c13405aa75c4cc0e22aa4b,19,1,0,1,150.1,12.5,1,5,1,0.004132,0.002895,0.008264,0,0,158.5,2,317,2,101,2,2,cluster3
84,1b1c917ef30b36e7919096c529b5e1b3,11,1,0,1,?,10,1,1,1,0,0,0,0,0,0,0,0,1,13,1,1,cluster3
85,1b1f87ac218c3fbfa2630e857a132241,12,?,0,1,?,10,1,13,1,0.003914,0,0.003914,0,0,150.5,2,301,1,156,1,1,cluster3
86,1b67c4b1af2d3c4e998ceceeea8195ad,313,?,0,1,1697.566667,23,1,4,0,0,0,0,0,0,0.347855,4499,1565,2,1492,2,2,cluster2
87,1c2559e8e5de3784a8fdcc579351d436,19,1,0,1,20.95,12.5,2,3,1,0.013375,0.006348,0.02675,1,191,64.2,5,321,2,61,2,2,cluster0
88,1c57d639084d355da097b3748b3b1177,19,1,0,1,11.683333,12.5,2,3,1,0.005471,0.001556,0.010941,0,0,0,3,0,2,62,2,2,cluster3
89,1c9f92da84d03b1581573f0bb3893a4a,20,1,0,1,17.683333,12.5,2,6,1,0.005471,0.001556,0.010941,0,0,23.846154,13,310,2,135,2,2,cluster3
90,1d2c57a7633e39ffa7e5b5fb71356f74,876,1,0,1,?,7,1,1,1,0.166763,0,0.166763,1,90,12.705882,17,216,1,958,1,1,cluster1
91,1dbdc517b5c936e3954dae7a46dd7d5d,1985,?,0,2,?,17,1,3,0,?,?,?,?,?,0.846478,3081,2608,1,7698,?,?,cluster6
92,1ed8560ba5f3319089937640596387a7,1082,?,0,1,?,23,1,28,1,0,0,0,0,0,10.67706,449,4794,1,30865,1,1,cluster2
93,1f64dbe1ec453e0984f2803c72fc8e6a,676,?,0,1,138.066667,13,2,65,0,?,?,?,?,?,0.29,300,87,2,44462,?,?,cluster6
94,1fb0bd5f58dc3c4a9a808e1ead01cd4e,1656,?,0,0,?,13,1,103,3,?,?,?,?,?,0.530102,1960,1039,1,172115,?,?,cluster6
95,21256bf20c2339f4a6e25511c27a1e0b,1169,?,0,2,?,15,1,355,1,?,?,?,?,?,0.857937,2879,2470,1,415448,?,?,cluster6
96,212bedf6dab93032a2b46c26c71f53e5,1273,?,0,0,?,20,1,13,3,?,?,?,?,?,1.004619,12125,12181,1,17582,?,?,cluster6
97,21ab5d644cf6373b99978a5e0805fcfc,167,?,0,1.333333,10916.783333,17,1.5,1201,0,0.005212,0.003685,0.015635,0,0,0,225,0,6,200594,3,5,cluster4
98,21be3c7871af3546b2f18ddf8fd30858,2623,?,0,1,?,20,1,0,0,?,?,?,?,?,0.507519,266,135,1,1548,?,?,cluster6
99,2218bc774816332289e7c7906374d500,1662,?,0,0,?,2,1,38,0,?,?,?,?,?,0.964809,341,329,1,64398,?,?,cluster6
100,222966de8d533fffb7c0fd8cc3e900f7,19,1,0,1,86.7,12.5,2,5,1,0.013541,0.006514,0.027082,1,191,24.461538,13,318,2,102,2,2,cluster0
101,22492909c01e351897052a8dd7806b06,1594,?,0,1,1042.4,12,2,337,0,0,0,0,0,0,0.80518,67298,54187,2,537512,2,2,cluster5
102,2271499e7b633553ad61997b842d7368,2730,?,0,0,?,7,1,3,0,?,?,?,?,?,0.017074,4744,81,1,8703,?,?,cluster6
103,22d49342a8e13431a15c6a44f4f98250,961,1,0,1,?,7,1,1,1,0.426704,0,0.426704,1,90,7.6,30,228,1,1298,1,1,cluster1
104,2371fe068cc936258078df5b04a950d6,1287,1,0,1,144.483333,12,2,0,1,0.054446,0,0.054446,0,0,5.38247,251,1351,2,273,1,2,cluster3
105,2386e23616ca3bc48a801cf2b4d2d974,99,?,0,1,3180,6,1,128,0,0.000001,0,0.000001,0,0,8.144681,470,3828,2,12759,1,2,cluster2
106,23c8989539103fc59992a58f18c209ba,312,1,0,1,?,7,1,4,1,0,0,0,0,0,15.538462,39,606,1,1323,1,1,cluster3
107,23e127cd49d138979906c24d01ae28a3,1498,1,0,1,?,12,1,0,1,0.081145,0,0.081145,0,0,2.696306,731,1971,1,676,1,1,cluster3
108,24b4146e5d7835ad97cbbce2bdd5507a,89,?,0,2,?,18,1,44,0,?,?,?,?,?,1.25,16,20,1,3987,?,?,cluster6
109,254cb5d63d243dfdbba52bb5c76e64a3,529,?,0,0,?,19,1,0,3,?,?,?,?,?,3.898305,59,230,1,113,?,?,cluster6
110,2562210d55d839d8947918303e926274,429,1,0,1,?,7,1,2,1,0.426704,0,0.426704,1,90,11.5,22,253,1,1116,1,1,cluster1
111,25be20c843c1307bad655292eeb09bdc,36,?,0,0,?,8,1,5,0,?,?,?,?,?,1.25,44,55,1,215,?,?,cluster6
112,265647c89cfc3ba983bdcd9cf19769f2,760,?,0,0,?,9,1,124,0,?,?,?,?,?,0.904181,574,519,1,94975,?,?,cluster6
113,266c3da891df3c078d0a61fb2f4e6db2,92,?,0,2,93.55,15.5,2,124,0,?,?,?,?,?,2.105263,19,40,2,11475,?,?,cluster6
114,26b0f01921673841bd4f0e8be8730ef0,514,1,0,1,?,7,1,2,1,0.252852,0,0.252852,1,90,18.636364,55,1025,1,1344,1,1,cluster1
115,26db28f333623b07b5fa33292ff0a279,11,1,0,1,?,10,1,1,1,0,0,0,0,0,21.6,5,108,1,13,1,1,cluster3
116,26f8d3f9c24e3000be09bc0b81dcbea0,52,?,0,2,14008.65,18.6,1.666667,188,0,0,0.000001,0.000002,0,0,0,28,0,5,9812,4,4,cluster4
117,2726868de7093dd7bbd54d32631c26cc,230,?,0,0.25,-0.477778,20.25,4,14,1,?,?,?,?,?,0.52093,215,112,4,3319,?,?,cluster6
118,273200c8e9953bd48498eb6b42a23f67,83,?,0,0,?,4,1,104,1,0,0,0,0,0,2.368467,1148,2719,1,8642,1,1,cluster2
119,274f1da1f4bf30ab91883619d09eaae3,1584,?,0,0,-0.283333,23.5,2,4,1,?,?,?,?,?,2.516746,418,1052,2,7471,?,?,cluster6
120,275b28854e8c3131ac1d1591e4c7d99a,1816,?,0,0,?,24,1,2,1,?,?,?,?,?,2.731818,220,601,1,4382,?,?,cluster6
121,27dd1b6fd86139ea95c85ce32f06c3f4,11,?,0,1,?,10,1,3,1,0.003883,0,0.003883,1,191,0,0,0,1,40,1,1,cluster0
122,28061381b467375da33c340a72a936b4,2576,?,0,2,?,15,1,7,1,?,?,?,?,?,1.101222,1719,1893,1,19294,?,?,cluster6
123,282114523a2630918b742e44bd91f611,11,?,0,1,?,10,1,10,1,0.001219,0,0.001219,0,0,74.75,4,299,1,120,1,1,cluster3
124,284a4ef901d639128003a2a4a3d01f77,1692,?,0,0,?,0,1,168,0,?,?,?,?,?,0.615215,3628,2232,1,285156,?,?,cluster6
125,28f42e081816344c85790d1e06578150,17,1,0,1,-2.8,12.5,2,12,1,0.005471,0.001556,0.010941,0,0,0,3,0,2,219,2,2,cluster3
126,2931107e92383dcaaf72a52d866b7a0d,141,?,0,2,9277.288889,19.714286,2.333333,1525,0,0,0,0,0,0,0,210,0,7,215054,6,6,cluster4
127,2a5bc5310cc03ad9b043070bcfa4b117,1577,?,0,0,?,17,1,41,1,0.00037,0,0.00037,0,0,1.76697,2416,4269,1,65157,1,1,cluster2
128,2a6f33cd5d933704a36865525fd74dec,19,1,0,1,103.333333,12.5,2,1,1,0.005101,0.001926,0.010202,0,0,0,3,0,2,36,2,2,cluster3
129,2a7de2cad4ea31b3b96b60e74a5f1f6e,2020,?,0,0,?,0,1,76,0,?,?,?,?,?,0.010905,917,10,1,154451,?,?,cluster6
130,2aa68814d35f353ea0f065a7e59d67f6,1792,?,0,0,1.272222,24.75,4,15,1,?,?,?,?,?,0.472751,3101,1466,4,27871,?,?,cluster6
131,2b23dc81b804393e900d8fac64bae7a4,11,1,0,1,?,10,1,2,1,0,0,0,0,0,0,0,0,1,29,1,1,cluster3
132,2bbfe1860c7b31a3ab78780f5bedffd0,89,?,0,1.913043,-1.993182,17.086957,23,116,0,?,?,?,?,?,1.25,16,20,23,10348,?,?,cluster4
133,2c693b3233b031d8b0bd4c7bacd71569,128,?,0,2,?,19,1,177,0,?,?,?,?,?,0.709091,55,39,1,22737,?,?,cluster6
134,2c8f906d21e4369fafb0c379d5ef939c,19,1,0,1,149.366667,12.5,1,1,1,0.004132,0.002895,0.008264,0,0,0,6,0,2,32,2,2,cluster3
135,2d39365458ba3fefab03b0b6071964f7,1942,?,0,3,200.065152,12.333333,4,30,0,0,0.000001,0.000002,0,0,0.92628,58437,54129,12,59282,12,12,cluster5
136,2d44f15a22623caeb6be7501da4ca23c,1013,?,0,1,?,25,1,202,0,?,?,?,?,?,1.175075,2319,2725,1,205254,?,?,cluster6
137,2dd2b1a9dee731e494adff126a63ecf2,875,1,0,1,?,7,1,1,1,0.025,0,0.025,0,0,9.708333,24,233,1,1173,1,1,cluster3
138,2e2f451db76e3073882d72445fa6e346,488,?,0,2,54271.383333,15.5,1,226,0,0,0,0,0,0,0.373832,107,40,2,110399,1,1,cluster4
139,2ecae08c4e433791895d260d7bce8aca,2796,?,0,2,?,16,1,10,0,0,0,0,0,0,0.003487,579929,2022,1,28026,1,1,cluster2
