Instance_number,author_guid,account_age,author_type,average_hashtags,average_links,average_minutes_between_posts,average_post_lenth,average_posts_per_day_active_days,average_posts_per_day_total,average_user_mentions,boost_score_avg,boost_score_std_dev,boost_score_sum,boosting_timeslots_count,count_authors_sharing_boosted_posts,friends_followers_ratio,number_followers,number_friends,number_of_crawled_posts,number_of_posts,number_pointed_posts,number_pointers,Cluster
140,2f21f36a86913161813160308a6947b1,424,?,0,0,?,24,1,21,1,?,?,?,?,?,0.02791,21462,599,1,8962,?,?,cluster6
141,2f5cbb56702c3dbf89f53a456cf0c783,11,1,0,1,?,10,1,1,1,0,0,0,0,0,81,1,81,1,16,1,1,cluster3
142,2f79c6d158653f9b918be74fa09651f4,1665,?,0,1,?,14,1,3,0,?,?,?,?,?,0.67234,235,158,1,5591,?,?,cluster6
143,2fa02cc087b13871ba537f95a990ee0d,935,1,0,1,?,7,1,2,1,0.166763,0,0.166763,1,90,5.56213,169,940,1,1880,1,1,cluster1
144,2facc688ce65387d92617e1fe4dde9be,12,?,0,1,?,11,1,6,1,0.000109,0,0.000109,0,0,76.5,4,306,1,79,1,1,cluster3
145,2fe297bf3458333786f48fc5039f15ff,1904,?,0,0,?,27,1,9,0,?,?,?,?,?,0.467153,548,256,1,17519,?,?,cluster6
146,2fe91b04f4a73122afceb0e45e736915,2119,?,0,0,?,28,1,6,1,?,?,?,?,?,1.940239,251,487,1,12914,?,?,cluster6
147,300b6b2bc0213e48a53b94be2c88eae6,118,?,0,0,?,1,1,20,0,0,0,0,0,0,2.043973,1319,2696,1,2447,1,1,cluster2
148,302b857da10e3362af76a7368150a2d9,2532,?,0,0,?,26,1,0,1,?,?,?,?,?,7.742857,35,271,1,284,?,?,cluster6
149,303d5dd5da3a35d191f442f1a025b394,1668,?,0,0,?,28,1,0,1,?,?,?,?,?,4.866667,15,73,1,1459,?,?,cluster6
150,307252f71ba63878a5d8db198f4af46f,17,1,0,1,-14.966667,12.5,2,4,1,0.013375,0.006348,0.02675,1,191,156.5,2,313,2,84,2,2,cluster0
151,30a9cc698aa433ae985b9bc3156cb965,839,1,0,1,?,7,1,2,1,0.025,0,0.025,0,0,4.783439,157,751,1,2038,1,1,cluster3
152,31202bff2e7b36e0b2a731778bde541d,1826,?,0,0,?,0,1,62,0,0,0,0,0,0,0.504335,262409,132342,1,113448,1,1,cluster2
153,320b650fc96e307b9723c1d6daf71143,17,1,0,1,-13.833333,12.5,2,7,1,0.005471,0.001556,0.010941,0,0,0,7,0,2,125,2,2,cluster3
154,3210f5dbbddf3f648464ae59ea4a3126,416,1,0,1,?,7,1,2,1,0.025,0,0.025,0,0,11.076923,52,576,1,1063,1,1,cluster3
155,326b458beec13b0292210126589377c4,2635,?,0,2,?,13,1,3,0,?,?,?,?,?,0.049391,28062,1386,1,8021,?,?,cluster6
156,327079622174320a9f3ae416495e0fab,367,1,0,1,?,7,1,4,1,0.025,0,0.025,0,0,7.931034,29,230,1,1545,1,1,cluster3
157,33580d0d974d340ba33c1247545b6c37,19,1,0,1,143.583333,12.5,1,2,1,0.004132,0.002895,0.008264,0,0,311,1,311,2,38,2,2,cluster3
158,33ff8f32ec793986b160074323d3effb,61,?,0,2,?,14,1,43,0,?,?,?,?,?,6.666667,3,20,1,2649,?,?,cluster6
159,348f67a93272343ebd1ff1c9d0a2cab3,2279,?,0,1,?,24,1,1,2,?,?,?,?,?,0.263753,7780,2052,1,3689,?,?,cluster6
160,34c84fb3ea7f3a64bd0dab769f14e1db,17,1,0,1,-8.166667,12.5,2,5,1,0.013375,0.006348,0.02675,1,191,160.5,2,321,2,98,2,2,cluster0
161,34cc82af34683c1e97c13ae8a6b4e323,2833,?,0,0,?,21,1,76,1,?,?,?,?,?,0.077681,20288,1576,1,216456,?,?,cluster6
162,34d3bd17ce363ca2b2d6b3d8a078d3ff,736,?,0,1,?,8,1,10,1,?,?,?,?,?,5.888889,117,689,1,7883,?,?,cluster6
163,35376ff6ff8f3429875ed891278f43aa,11,?,0,1,?,10,1,9,1,0.001219,0,0.001219,0,0,60.4,5,302,1,104,1,1,cluster3
164,3541b42e97bb313b81dfe11ed3dd1264,1580,?,0,1,?,21,1,66,1,0,0,0,0,0,0.172134,13321,2293,1,105281,1,1,cluster2
165,35841be275a83252baa7a915c833e402,2644,?,0,0,?,3,1,20,0,?,?,?,?,?,0.002085,118957,248,1,55440,?,?,cluster2
166,35d926e85e853ef5aec6aa136e6c53ee,860,1,0,1,?,7,1,1,1,0.025,0,0.025,0,0,7.666667,36,276,1,1157,1,1,cluster3
167,361609c214213626bee659e385e450b5,757,1,0,1,?,7,1,1,1,0.025,0,0.025,0,0,6.28,25,157,1,1050,1,1,cluster3
168,36dbd8e6bd3038ef91eaffb7bc0bb108,994,?,0,1,0.05,15,2,7,2,?,?,?,?,?,2.375,352,836,2,7740,?,?,cluster6
169,36f7940b0c6c37ab9433dd93147aee5e,2216,?,0,1,?,24,1,2,2,?,?,?,?,?,2.763441,186,514,1,5460,?,?,cluster6
170,374b91073f323841b2b8c9e3f20c464c,889,?,0,0,?,14,1,129,0,?,?,?,?,?,1.536789,598,919,1,115411,?,?,cluster6
171,375fff1dc2cb3092a7e654daefdeaa8a,1646,?,0,0,?,15,1,2,0,?,?,?,?,?,0.932039,103,96,1,3729,?,?,cluster6
172,37876146e16d3d5da6776a09adc43a18,111,?,0,2,?,16,1,109,0,?,?,?,?,?,1.025641,39,40,1,12146,?,?,cluster6
173,37e0df45b746342c9c7d80a49e565354,1269,?,0,0,39.8,1.5,2,67,0,0.007813,0.007813,0.015625,0,0,0.745808,62028,46261,2,85105,2,2,cluster5
174,37e56e6e85eb309e9100b9dc8c4f42e1,12,?,0,1,13.016667,12.5,2,9,1,0.031538,0.011482,0.063076,2,195,57.2,5,286,2,116,2,2,cluster0
175,38158e1810533fbeac9755655779a039,1242,?,0,1,?,24,1,0,2,?,?,?,?,?,1.238095,42,52,1,783,?,?,cluster6
176,381b0b6da0b133ccaa709f075317d7be,11,?,0,1,?,10,1,5,1,0.000761,0,0.000761,0,0,65.4,5,327,1,61,1,1,cluster3
177,3892629bc0583129b1ed40ff24d0ed62,1045,1,0,1,?,7,1,0,1,0.025,0,0.025,0,0,8.852941,34,301,1,1020,1,1,cluster3
178,38babc9f7c433b8982076a9113ea925c,1692,?,0,0,?,0,1,217,0,?,?,?,?,?,0.48127,3684,1773,1,368578,?,?,cluster6
179,390c56d33c98300cb1fb4cb6777a874a,1030,?,0,1,?,13,1,3,1,0,0,0,0,0,1.989267,559,1112,1,4087,1,1,cluster3
180,393b1974a8b23f3080ba4926dc4dbd83,1880,?,0,2,?,15,1,0,1,?,?,?,?,?,4.606061,33,152,1,152,?,?,cluster6
181,393ec7088bfd30148044b97045a72569,474,1,0,1,?,7,1,3,1,0.166763,0,0.166763,1,90,29.64,25,741,1,1593,1,1,cluster1
182,3968ad09d02230bbaedce1dfe1f1e64d,751,1,0,1,?,7,1,1,1,0.252852,0,0.252852,1,90,12.263158,19,233,1,1118,1,1,cluster1
183,39e75ad0582c3fea9b66c43d57639fde,2089,?,0,0,?,25,1,0,0,?,?,?,?,?,3,23,69,1,815,?,?,cluster6
184,39e95628e00d3fba812f17b9a9d0b4c9,2770,?,0,2,?,15,1,0,1,?,?,?,?,?,0.561728,162,91,1,448,?,?,cluster6
185,3ab760c5035a38c08bfbc851b8157bb7,830,1,0,1,?,7,1,1,1,0.252852,0,0.252852,1,90,9.6,20,192,1,1151,1,1,cluster1
186,3b44036292a93aed96038bebe4b01e18,473,?,0,1,0.05,15,2,8,2,?,?,?,?,?,2.5,226,565,2,4150,?,?,cluster6
187,3b96d41418363bfaa380717f33c3d25f,12,1,0,1,16.8,12.5,2,2,1,0.013375,0.006348,0.02675,1,191,107,1,107,2,26,2,2,cluster0
188,3bae28f618d734ae98b5bd957675f346,17,1,0,1,-9.983333,12.5,2,6,1,0.005471,0.001556,0.010941,0,0,28.181818,11,310,2,107,2,2,cluster3
189,3c2c62b2efe43c1ea93c5bf53520a8ed,12,1,0,1,19.083333,12.5,2,5,1,0.013375,0.006348,0.02675,1,191,21.8,5,109,2,65,2,2,cluster0
190,3c4935f460803bc3bb1e3b92a118b373,20,1,0,1,5.333333,12.5,2,6,1,0.005471,0.001556,0.010941,0,0,17.52381,21,368,2,124,2,2,cluster3
191,3c4c47afcfb83eea9362d89d987bfb7d,47,1,0,1,?,12,1,1,1,0.081145,0,0.081145,0,0,0.491285,918,451,1,77,1,1,cluster3
192,3d48f9fef64e3bbb8c730ea9f89db3e9,1344,?,0,1,?,13,1,21,1,?,?,?,?,?,0.726613,1240,901,1,28846,?,?,cluster6
193,3d73fda12a4c3922be74693d40681c7f,2340,?,0,0,?,29,1,1,2,?,?,?,?,?,2.357377,305,719,1,2400,?,?,cluster6
194,3e73262ae3f83a5ab1a5cff01925fea7,833,1,0,1,?,7,1,1,1,0.166763,0,0.166763,1,90,26.647059,34,906,1,1288,1,1,cluster1
195,3e779f212ef63951b83ede1f7bb3846d,1369,?,0,0,?,24,1,1,1,?,?,?,?,?,0.954797,1084,1035,1,1468,?,?,cluster6
196,3f240bd4515f3ff4b0c836d4b5a9b52c,74,?,0,2,?,19,1,705,1,?,?,?,?,?,0.073593,462,34,1,52194,?,?,cluster6
197,3ff5a6542d9f32cd9809f7f4c1512ece,193,?,0,1.5,0.033333,22,2,802,1,0,0,0,0,0,0.033582,2412,81,2,154927,2,2,cluster4
198,4032d78e69fa37a18d114fdc92c88167,1812,?,0,0,?,9,1,3,0,?,?,?,?,?,1.478659,328,485,1,5532,?,?,cluster6
199,42ff4ab62c07368ca15cd92fc6434b00,99,?,0,1,55580.3,6,1,128,0,0.000001,0,0.000001,0,0,5.441573,890,4843,2,12724,1,1,cluster4
200,4317a933838d390aa3f9a62da081186a,11,1,0,1,?,10,1,2,1,0,0,0,0,0,20,5,100,1,31,1,1,cluster3
201,439e2f1b44753e6b95f363e9ec6be803,763,1,0,1,?,12,1,0,1,0.02152,0,0.02152,0,0,0.313253,83,26,1,183,1,1,cluster3
202,440b4fb5b7dd36a194c82de590c7352f,1675,?,0,0,?,11,1,3,0,?,?,?,?,?,1.751256,398,697,1,5371,?,?,cluster6
203,4424881e6bd83ff3bc4e5b9875235f23,229,?,0,2,?,17,1,1346,0,?,?,?,?,?,0,371,0,1,308308,?,?,cluster4
204,4452150b01693ed39814c8e4ac2bf379,106,?,0,0,?,0,1,1157,0,?,?,?,?,?,0,339,0,1,122702,?,?,cluster5
205,44799a6465f339d68ac07adac27ee774,281,?,0,2,?,15,1,4,1,?,?,?,?,?,5.6,25,140,1,1223,?,?,cluster6
206,452d6e320aaa3c50b5146c0e115b100f,795,1,0,1,?,7,1,1,1,0.252852,0,0.252852,1,90,7.8,25,195,1,1067,1,1,cluster1
207,45987c2a58783fe4bad154c41b5ddd4c,11,1,0,1,?,10,1,1,1,0,0,0,0,0,17.6,5,88,1,15,1,1,cluster3
208,45b77b3c34eb3afbb28034e89a61ae77,53,?,0,1,?,14,1,233,0,?,?,?,?,?,0.277778,54,15,1,12374,?,?,cluster6
209,46167b51ddf0347dba487fbd58813e92,2132,?,0,1,?,18,1,13,1,0,0,0,0,0,4.596452,451,2073,1,29216,1,1,cluster2
210,47dc6b77211b3ffe92beefea0dc15766,12,?,0,1,?,11,1,3,1,0.000221,0,0.000221,0,0,0,0,1,1,38,1,1,cluster3
211,48279fe4866e3f728604810722a7a257,216,?,0,2,51753.183333,19,1,1221,0,0,0,0,0,0,0,302,0,2,263797,1,1,cluster4
212,491fbd4ae71f34d281a5342100105c57,19,1,0,1,7.433333,12.5,2,4,1,0.005471,0.001556,0.010941,0,0,0,5,0,2,87,2,2,cluster3
213,49e4a68a268235c89035beb77d27cd64,1568,?,0,0,?,0,1,22,0,0.0025,0,0.0025,0,0,0.925298,134387,124348,1,34671,1,1,cluster5
214,4a044b61e0c0327aab94e14a2ff0137f,96,?,0,2,?,15,1,112,0,?,?,?,?,?,1.25,16,20,1,10806,?,?,cluster6
215,4a85143b750b38dfa9bd953bd45a4c92,2547,?,0,2,?,15,1,5,1,?,?,?,?,?,4.22862,1181,4994,1,12857,?,?,cluster6
216,4afe165f3cbf3dbcba5edcbd25ca3bba,2691,?,0,0,1004.15,24.5,2,205,1,?,?,?,?,?,0.037705,145364,5481,2,553282,?,?,cluster5
217,4b3a0132a1203d698f648a57bba7d115,890,?,0,0,54392.033333,7,1,35,0,0,0,0,0,0,0.67,1300,871,2,31488,1,1,cluster4
218,4b61e20fd5a435dba630867e75739f51,430,1,0,1,?,7,1,3,1,0.166763,0,0.166763,1,90,15.955556,45,718,1,1319,1,1,cluster1
219,4b862446e39136d6bbd0bc4fa5895ec7,19,1,0,1,28.9,12.5,2,5,1,0.013375,0.006348,0.02675,1,191,99,3,297,2,108,2,2,cluster0
220,4c2877091faf379f828968df53b8e337,226,?,0,0,?,22,1,155,1,?,?,?,?,?,0.041946,1192,50,1,35109,?,?,cluster6
221,4cd1c76f9485390aa84ef22f09b049e9,441,?,0,2,?,15,1,0,1,?,?,?,?,?,4.514607,445,2009,1,183,?,?,cluster6
222,4d53b50d58443c31a800d6204d5054d8,806,?,0,1,?,10,1,7,0,?,?,?,?,?,0.998229,2259,2255,1,5849,?,?,cluster6
223,4dfacd36bc403038b2fe8c9479c060ae,20,1,0,1,15.066667,12.5,2,5,1,0.001957,0.001957,0.003914,0,0,0,8,0,2,103,2,2,cluster3
224,4e6ec75ba6383d9e972b3f4330fdf299,11,1,0,1,?,10,1,2,1,0,0,0,0,0,0,0,70,1,28,1,1,cluster3
225,4ea1a9602b353933a2ffcd3777f4a183,83,?,0,1,?,6,1,44,0,0.000001,0,0.000001,0,0,2.48062,387,960,1,3720,1,1,cluster3
226,4edff01b92ae348cba05f0ddd5d961c1,2738,?,0,1,?,27,1,3,0,?,?,?,?,?,0.160726,1487,239,1,9843,?,?,cluster6
227,4ef633e7d01b3395a35d5ab455de78f6,682,1,0,1,?,7,1,1,1,0.025,0,0.025,0,0,17.388889,18,313,1,1221,1,1,cluster3
228,4f2b27e71c7d3dc5be04e27e0de283ed,375,1,0,1,?,7,1,2,1,0,0,0,0,0,12.916667,24,310,1,1042,1,1,cluster3
229,4fadbd6db564356e8488314ac1967bf9,12,?,0,1,?,10,1,11,1,0.003175,0,0.003175,0,0,51.666667,6,310,1,136,1,1,cluster3
230,501aa8ed25d432d1a9f9c51e6236b8ac,12,1,0,1,54.066667,12.5,2,4,1,0.013375,0.006348,0.02675,1,191,19.6,5,98,2,52,2,2,cluster0
231,50802371beea3085aa42e5a693e08b85,396,?,0,1,?,18,1,18,0,0,0,0,0,0,0.627451,306,192,1,7263,1,1,cluster3
232,509c9daf80a03ac994edf1a436a91e3c,1516,?,0,1,?,11,1,0,1,0,0,0,0,0,1.115124,443,494,1,536,1,1,cluster3
233,516e874472cf3d32971676f6a364c416,2651,?,0,1,?,23,1,6,1,0.000712,0,0.000712,0,0,4.462199,582,2597,1,17358,1,1,cluster2
234,523943b2cc653af09ab3ee8085e5388c,11,?,0,1,?,10,1,3,1,0.003883,0,0.003883,1,191,0,0,0,1,34,1,1,cluster0
235,529bfcad17033d169a99114beb49ade5,12,?,0,1,?,10,1,1,1,0.005653,0,0.005653,0,0,0,0,0,1,21,1,1,cluster3
236,52b23299ab183f5eb0333f766ca833a4,2547,?,0,1,0.016667,16.5,2,267,0,?,?,?,?,?,0.503488,1577,794,2,680594,?,?,cluster5
237,52b300f8345e3c9cb5d0f181643042bf,2069,?,0,0,?,10,1,6,0,?,?,?,?,?,0.223982,884,198,1,12806,?,?,cluster6
238,52e1cf85ba20341bac3f51849753f640,2528,?,0,1,?,15,1,454,1,0,0,0,0,0,0.133051,151972,20220,1,1149334,1,1,cluster5
239,5371821e67b53582bffbb293b2554dda,2387,1,0,1,?,12,1,0,1,0.081145,0,0.081145,0,0,3.699634,546,2020,1,2104,1,1,cluster3
240,539efa8365cc37bba3ba7a9f51531eb8,19,1,0,1,7.883333,12.5,2,6,1,0.001957,0.001957,0.003914,0,0,84.5,4,338,2,119,2,2,cluster3
241,544585aa64ab394cb09f1db0b8b26aff,270,?,0,2,11240.533333,16.5,1.5,296,0,0,0,0,0,0,0.296296,135,40,6,80167,5,5,cluster4
242,54883787a2cc3fc09c1cc0eac7567617,12,?,0,1,?,10,1,14,1,0.001238,0,0.001238,0,0,77.25,4,309,1,173,1,1,cluster3
243,54a31727806c31d9bb50bd90dbfb0bb3,1370,?,0,0,?,12,1,144,2,?,?,?,?,?,0.399797,38472,15381,1,197469,?,?,cluster2
244,54d502a9983e3fbcbfdb8c5f4b106977,2325,?,0,2,?,15,1,24,1,?,?,?,?,?,0.017633,33970,599,1,56347,?,?,cluster6
245,5628e7ebf94632b59ce2b1faf06eedc2,1506,?,0,0,?,14,1,1,1,?,?,?,?,?,0.320442,362,116,1,1541,?,?,cluster6
246,562b8249a017351f8551e587689bfb87,1769,?,0,0,?,27,1,3,0,?,?,?,?,?,2.742857,210,576,1,5475,?,?,cluster6
247,565f577e76f3346aae059bbd9970920b,11,1,0,1,?,10,1,3,1,0,0,0,0,0,40,2,80,1,35,1,1,cluster3
248,56ffbeb41ef63da9870591dbadc4f2b4,434,?,0,1,?,8,1,47,0,?,?,?,?,?,1.176471,34,40,1,20576,?,?,cluster6
249,570496f98e713daf98c4a9f8880396e1,1438,?,0,0,?,28,1,12,1,?,?,?,?,?,1.474093,386,569,1,17277,?,?,cluster6
250,571e306e6e3831c0aa7cde5eb59c71c3,2652,?,0,1,?,11,1,1,0,0.000056,0,0.000056,0,0,1.709261,1393,2381,1,2831,1,1,cluster2
251,575a55882f5131f5ae47da74d816723f,11,1,0,1,?,10,1,2,1,0,0,0,0,0,14.714286,7,103,1,32,1,1,cluster3
252,57d6e8896c193e5789f56d92c699dabb,859,1,0,1,?,7,1,2,1,0.426704,0,0.426704,1,90,14.352941,68,976,1,1807,1,1,cluster1
253,57e3f5b86a2f378bbc4fb94e19261c13,184,?,0,2,?,13,1,192,0,?,?,?,?,?,0.57971,69,40,1,35357,?,?,cluster6
254,57e48df59df637f1ad315b653bf02803,373,?,0,0.041667,2433.560145,0.666667,4.8,582,0,0,0,0,0,0,1.100989,4753,5233,24,217231,23,23,cluster4
255,5825d8fc697538d0b36bc6ea94b69146,1074,1,0,1,?,12,1,1,1,0.02152,0,0.02152,0,0,0.484988,433,210,1,1269,1,1,cluster3
256,5845e6138c5f3531a6c6f9b6763f3077,19,1,0,1,18.116667,12.5,2,3,1,0.013375,0.006348,0.02675,1,191,107,3,321,2,74,2,2,cluster0
257,5877643804eb36cc94c256ede9040f57,1371,?,0,0,?,21,1,0,1,?,?,?,?,?,3.022727,44,133,1,464,?,?,cluster6
258,5880f8c44f853cdbb5281ecd2d7cd925,56,?,0,2,?,13,1,0,3,?,?,?,?,?,5.851429,350,2048,1,53,?,?,cluster6
259,588dfdc0f12b368da3e48bd87c3fa59e,11,1,0,1,?,10,1,1,1,0,0,0,0,0,40,3,120,1,12,1,1,cluster3
260,58f6db6fa8a7358eb27724da8675abb8,839,1,0,1,?,7,1,1,1,0.252852,0,0.252852,1,90,18.04,50,902,1,1491,1,1,cluster1
261,58fb3209808f31e4bbe14ede76060275,1521,?,0,1,?,23,1,90,1,0,0,0,0,0,1.702253,2885,4911,1,137477,1,1,cluster2
262,59f29cb33d563c2e9439a7d120491425,1662,?,0,1,?,10,1,0,1,0,0,0,0,0,1.181818,121,143,1,459,1,1,cluster3
263,5a828af07495357db17efe25932eb7e8,1017,?,0,1,?,18,1,7,2,0,0,0,0,0,0.384593,31545,12132,1,7693,1,1,cluster2
264,5acbaa215a003cc096297cb442f30bcb,89,?,0,2,-15.054167,16.2,5,77,0,?,?,?,?,?,4.347826,23,100,5,6936,?,?,cluster4
265,5acbdcd55ea83273956758ecbf5088ad,19,1,0,1,-4.383333,12.5,2,6,1,0.005471,0.001556,0.010941,0,0,26.076923,13,339,2,132,2,2,cluster3
266,5b0a0ad31daa3a1a928ae28ebfa150a1,143,?,0,1,?,13,1,94,1,?,?,?,?,?,7.82716,567,4438,1,13483,?,?,cluster6
267,5b1160c8fe94300988484d1528fd10bc,12,1,0,1,13.633333,12.5,2,5,1,0.001957,0.001957,0.003914,0,0,33,2,66,2,67,2,2,cluster3
268,5b1ad193288437988d50ffe9a1214d68,796,1,0,1,?,12,1,1,1,0.081145,0,0.081145,0,0,0.40708,339,138,1,865,1,1,cluster3
269,5b6e8a0f9eec34c4b5b318a0dd0b912d,2796,?,0,1,?,18,1,5,0,?,?,?,?,?,0.482629,4001,1931,1,15703,?,?,cluster6
270,5c12568f7a643bfbb85a0376ad6dd1c6,19,1,0,1,19.75,12.5,2,8,1,0.001957,0.001957,0.003914,0,0,0,2,0,2,169,2,2,cluster3
271,5c502314904433ffa9dff492a2c6b21a,1393,?,0,0,?,10,1,9,0,?,?,?,?,?,1.385965,342,474,1,12551,?,?,cluster6
272,5c5a4925c163339ba7e756d6fffae3cd,62,1,0,1,?,12,1,12,1,0,0,0,0,0,0.497585,207,103,1,756,1,1,cluster3
273,5c6301eb52a13a1d88ef973c174ee306,3040,?,0,0,?,18,1,155,1,?,?,?,?,?,0.833571,132723,110634,1,473883,?,?,cluster2
274,5cbe2faaa0ae3d76ab13b220f6ec8a70,2402,?,0,1,?,14,1,3,0,?,?,?,?,?,0.850529,756,643,1,8542,?,?,cluster6
275,5cd0eeca85b339f09717d36721079216,17,1,0,1,6.216667,12.5,2,4,1,0.005471,0.001556,0.010941,0,0,0,5,0,2,79,2,2,cluster3
276,5d3a47553f2b38cbb6e16246299423df,396,?,0,1,?,18,1,15,1,?,?,?,?,?,0.859649,57,49,1,6230,?,?,cluster6
277,5e1492cbf2f53b7ea77489fb91789e25,11,1,0,1,?,10,1,1,1,0,0,0,0,0,9.818182,11,108,1,12,1,1,cluster3
278,5e3cf5bb8af2353a8e82d6dfb50a4251,12,?,0,1,?,10,1,14,1,0.003557,0,0.003557,0,0,151.5,2,303,1,175,1,1,cluster3
279,5ed2bb5c9cc63851967fbd2a37bfbf42,19,1,0,1,26.566667,12.5,2,2,1,0.005471,0.001556,0.010941,0,0,0,7,0,2,52,2,2,cluster3
280,5f12efd1dafe3d2c9c551006050fedff,1062,?,0,1,?,24,1,6,2,?,?,?,?,?,3.864407,118,456,1,6855,?,?,cluster6
281,5fb7f5d69cdb38198482ccfce4d1f0f1,12,?,0,1,?,10,1,12,1,0.001238,0,0.001238,0,0,104.333333,3,313,1,145,1,1,cluster3
282,6055fa75c0353dee9053ff65ea57b7eb,1461,?,0,1,?,14,1,0,0,?,?,?,?,?,7.787879,33,257,1,110,?,?,cluster6
283,60640924f35b3240b5c1b2dd32ca93ba,1630,?,0,2,?,16,1,67,0,0,0,0,0,0,1.038276,26570,27587,1,110366,1,1,cluster2
284,608a4308720e3d5f84ef73ec4dde6766,239,?,0,1,?,16,1,58,0,0,0,0,0,0,2.371773,581,1378,1,14077,1,1,cluster2
