Instance_number,author_guid,account_age,author_type,average_hashtags,average_links,average_minutes_between_posts,average_post_lenth,average_posts_per_day_active_days,average_posts_per_day_total,average_user_mentions,boost_score_avg,boost_score_std_dev,boost_score_sum,boosting_timeslots_count,count_authors_sharing_boosted_posts,friends_followers_ratio,number_followers,number_friends,number_of_crawled_posts,number_of_posts,number_pointed_posts,number_pointers,Cluster
285,6109fd5430863e61ac556b42f5814b3d,11,1,0,1,?,10,1,1,1,0,0,0,0,0,7.8,15,117,1,12,1,1,cluster3
286,6110a6b55cf43c16883d4a48324b75f8,12,?,0,1,?,10,1,0,1,0.007433,0,0.007433,0,0,0,0,0,1,9,1,1,cluster3
287,6119097c240d3803b5309d4ca50ee196,19,1,0,1,129.966667,12.5,1,4,1,0.000619,0.000619,0.001238,0,0,44.25,8,354,2,90,2,2,cluster3
288,61b85c7e0ae33bcb896ba25314888f00,1652,?,0,2,?,15,1,0,1,?,?,?,?,?,3.761905,21,79,1,1153,?,?,cluster6
289,61f354a4e0923271a9fd8c3cce6c55c9,2631,?,0,0,?,27,1,54,1,?,?,?,?,?,0.092197,5575,514,1,143282,?,?,cluster6
290,62f68e8b66673405a69ae43cc811b4f9,2567,?,0,0,?,22,1,5,1,?,?,?,?,?,0.859494,790,679,1,13097,?,?,cluster6
291,6343dc3298343d4780f6242dd553a2fd,1952,?,0,2,?,13,1,140,0,?,?,?,?,?,0.003816,128413,490,1,274842,?,?,cluster2
292,63c741f87a433806948088af0a708f80,897,1,0,1,?,7,1,1,1,0.252852,0,0.252852,1,90,8.272727,22,182,1,1010,1,1,cluster1
293,64910a4edb333cff89df7d5f459cd06c,808,?,0,0,?,17,1,40,1,0,0,0,0,0,1.213141,624,757,1,32972,1,1,cluster2
294,64ce778891ec34fc855f7118ab3e4dcb,93,?,0,2,?,17,1,113,0,?,?,?,?,?,0.8,25,20,1,10561,?,?,cluster6
295,64df4b3eb15a3df4ad82ed0c75f1f1c8,157,?,0,0.615385,4715.001389,12.846154,2.6,60,1.076923,0.000197,0.000556,0.00177,0,0,0.292906,874,256,13,9491,9,9,cluster4
296,65753ad879a035e5b4fa889ad728cfc5,19,1,0,1,21.366667,12.5,2,4,1,0.005471,0.001556,0.010941,0,0,35.555556,9,320,2,91,2,2,cluster3
297,65816803786d3c88aae077e57b91d233,2647,?,0,0,?,7,1,48,0,0.000002,0,0.000002,0,0,0.633972,7412,4699,1,128687,1,1,cluster2
298,65b882251259379892e95df14de326c6,1224,?,0,1,?,6,1,88,0,?,?,?,?,?,0.01626,123,2,1,108209,?,?,cluster6
299,6602634928be33f5b28b72b44c7e7ebd,3429,?,0,0,?,13,1,1,0,?,?,?,?,?,1.869301,329,615,1,3563,?,?,cluster6
300,6619080c62ff33fd98934f5a7a893999,746,1,0,1,?,7,1,1,1,0.025,0,0.025,0,0,14.952381,21,314,1,1131,1,1,cluster3
301,668544a0a6033eab98aad5552f5a0961,1939,?,0,1,0.591667,11.666667,3,1,1,?,?,?,?,?,2.141975,162,347,3,2093,?,?,cluster6
302,66dcfafaa6813184b6b60da525dde8f2,12,?,0,1,?,10,1,9,1,0.00619,0,0.00619,0,0,68.75,4,275,1,119,1,1,cluster3
303,6730438127483b3189504e43fc046c31,773,1,0,1,?,7,1,1,1,0.166763,0,0.166763,1,90,11.421053,19,217,1,1194,1,1,cluster1
304,673a35c785f933ac972d1f83a53d6a0c,19,1,0,1,-0.933333,12.5,2,2,1,0.005471,0.001556,0.010941,0,0,0,4,0,2,50,2,2,cluster3
305,67c2d01a20503eb68314fcab59d46058,1556,?,0,1,?,23,1,15,1,0.00026,0,0.00026,0,0,5.18624,843,4372,1,24630,1,1,cluster2
306,68471b2b000d319e91cf2d1891c3b190,19,1,0,1,188.066667,12.5,1,3,1,0.000619,0.000619,0.001238,0,0,59.2,5,296,2,74,2,2,cluster3
307,68c7ea91c6c33cc3b7b60146c4578501,11,1,0,1,?,10,1,2,1,0,0,0,0,0,101,1,101,1,28,1,1,cluster3
308,68e637fffec9343cbb56f9c9970e38f6,401,1,0,1,?,7,1,2,1,0.426704,0,0.426704,1,90,11.923077,26,310,1,1083,1,1,cluster1
309,695dc91c14d63de595c720b2d7b48b1c,12,?,0,1,?,10,1,3,1,0.001238,0,0.001238,0,0,48.5,2,97,1,37,1,1,cluster3
310,6abdd51ea8a731ffa18efcd3f50c1f4f,108,?,0,2,94.45,17.666667,3,79,0,?,?,?,?,?,2,20,40,3,8533,?,?,cluster6
311,6abf24d373f432d1bc6aaaa23c0d50b6,932,1,0,1,?,7,1,1,1,0.025,0,0.025,0,0,19.704545,44,867,1,1559,1,1,cluster3
312,6ac8c6a0d6d3361195f6b7fe9ae09bef,344,?,0,2,657.666667,17.5,2,46,0.25,0,0,0,0,0,2.02265,883,1786,4,16149,3,4,cluster4
313,6b632c49f7883fbe91355dfd250e8e42,988,?,0,0,?,10,1,36,0,?,?,?,?,?,0.56982,1332,759,1,36140,?,?,cluster6
314,6be46b64ef49358d855feb4ef6a7b800,861,1,0,1,?,7,1,2,1,0.025,0,0.025,0,0,8.234783,115,947,1,1974,1,1,cluster3
315,6be7d7a96bd43afabf40f041044fea9e,930,1,0,1,?,7,1,1,1,0,0,0,0,0,6.714286,21,141,1,1141,1,1,cluster3
316,6c952b965d7d375192e0107f62cb7f38,1891,1,0,1,?,12,1,0,1,0.081145,0,0.081145,0,0,0.137645,603,83,1,149,1,1,cluster3
317,6cffbba00f403e7bb67bbd5518e84789,19,1,0,1,-0.916667,12.5,2,5,1,0.005471,0.001556,0.010941,0,0,0,14,0,2,98,2,2,cluster3
318,6d2de0fccfe6318ca13a93f240f562b4,2347,?,0,1,26.383333,14,2,0,0,?,?,?,?,?,9.709091,55,534,2,539,?,?,cluster6
319,6d3e2566e14337daab4708c50cd511ec,12,?,0,1,?,10,1,10,1,0.007433,0,0.007433,0,0,99.333333,3,298,1,129,1,1,cluster3
320,6dd09457e90e375f88658de4de5a0656,19,1,0,1,33.183333,12.5,2,2,1,0.009862,0.009862,0.019723,1,191,79.25,4,317,2,43,2,2,cluster0
321,6ddaa631ccef3f128700e061445faa7e,11,?,0,1,?,10,1,1,1,0.000761,0,0.000761,0,0,0,0,0,1,16,1,1,cluster3
322,6e1793046dd535019228e0bc2a6cd211,2525,?,0,1,?,23,1,16,1,0.000967,0,0.000967,0,0,2.727156,777,2119,1,42556,1,1,cluster2
323,6fcf1eb4acaa36f093367e9528c2bf38,2554,?,0,0.5,644.5,5,2,3,0,0,0,0,0,0,0.088688,6957,617,2,9631,2,2,cluster5
324,70023ea7d9ce3f9e98526f54eca51ba1,3310,?,0,1,?,20,1,46,1,0.000319,0,0.000319,0,0,0.000126,7941,1,1,152863,1,1,cluster2
325,7020a82f11343f1e8f4e8baacf3b8a93,1308,?,0,1,?,23,1,27,1,0.00026,0,0.00026,0,0,6.328467,548,3468,1,35916,1,1,cluster2
326,70aff3c62e8f341e9ab7fecb75ba7068,179,?,0,2,13793.175,13,1.666667,196,0,0,0,0,0,0,0.39,100,39,5,35232,4,4,cluster4
327,70d025442d653ab0b7448deac9625dd4,18,1,0,1,?,10,1,3,1,0,0,0,0,0,0,1,0,1,59,1,1,cluster3
328,7123b05d627630efbe406565b4c65aeb,758,1,0,1,?,7,1,1,1,0.025,0,0.025,0,0,9.407407,27,254,1,1058,1,1,cluster3
329,7128687c11483811a9912dcdaa0bf192,873,1,0,1,?,7,1,1,1,0.166763,0,0.166763,1,90,6.2125,160,994,1,1493,1,1,cluster1
330,713491378db43cb2a12232c285d838ba,19,1,0,1,35.166667,12.5,2,9,1,0.005471,0.001556,0.010941,0,0,20.866667,15,313,2,179,2,2,cluster3
331,71755dd3cfc33264b9ad1ecfc41e23e6,2264,?,0,0,?,7,1,27,0,0.00003,0,0.00003,0,0,1.039715,6320,6571,1,61901,1,1,cluster2
332,7199b0930a3b3ed996d0b6303c3bfdd5,70,?,0,2,?,14,1,86,0,?,?,?,?,?,1.55,20,31,1,6049,?,?,cluster6
333,72810799338c3938a825202e118f2356,103,1,0,1,?,12,1,1,1,0.02152,0,0.02152,0,0,7.158273,139,995,1,114,1,1,cluster3
334,729d1b47821a351fbd4f7cbe619634c5,11,1,0,1,?,10,1,1,1,0,0,0,0,0,0,0,99,1,12,1,1,cluster3
335,72c0b66820993bfda0197919aaafcb9d,12,1,0,1,3.216667,12.5,2,2,1,0.005471,0.001556,0.010941,0,0,0,0,90,2,31,2,2,cluster3
336,72d1b1843fa635b9893f1cc6697eb868,106,?,0,2,?,14,1,106,0,?,?,?,?,?,2.105263,19,40,1,11337,?,?,cluster6
337,737e6fa396c63e6f8d35521cdf1944ec,2650,?,0,1,?,12,1,12,1,?,?,?,?,?,3.47037,270,937,1,33055,?,?,cluster6
338,73ee766f592b3f56b2e2c5bcd873051f,283,?,0,0,?,5,1,25,1,?,?,?,?,?,1.356364,275,373,1,7205,?,?,cluster6
339,741b5dd59d553b93a757a2bdd92ee7dc,78,?,0,1,?,15,1,13,0,0,0,0,0,0,1.089678,3691,4022,1,1090,1,1,cluster2
340,741f6831c43b3e68ba07b25c1d4f9864,133,?,0,0,?,24,1,452,1,?,?,?,?,?,0.006006,1665,10,1,60149,?,?,cluster6
341,747fe9fb0b22398195a8370266ccc9dd,3365,?,0,0,?,23,1,2,1,?,?,?,?,?,0.415603,705,293,1,9184,?,?,cluster6
342,749ac075e94a3530a7524d3429828a4b,1797,?,0,1,?,13,1,6,1,0.000002,0,0.000002,0,0,0.203869,4601,938,1,11056,1,1,cluster2
343,74aff59b251e3f9ebb3d034dd9255785,11,?,0,1,?,10,1,7,1,0.003883,0,0.003883,1,191,0,0,302,1,87,1,1,cluster0
344,74eb6d8691e63428a96980f8d7fc5396,1953,?,0,1,?,21,1,4,2,?,?,?,?,?,1.952941,255,498,1,7843,?,?,cluster6
345,751b1b7aeafa3426868351a93b3d2bbc,19,1,0,1,-1.683333,12.5,2,5,1,0.005471,0.001556,0.010941,0,0,0,5,0,2,103,2,2,cluster3
346,754d76915a223b73b971967e88216753,12,?,0,1,?,10,1,6,1,0.003175,0,0.003175,0,0,145,2,290,1,74,1,1,cluster3
347,7558d6173eaf3006b06ddeea581adabb,1678,?,0,1,?,14,1,110,0,0,0,0,0,0,0.170877,12787,2185,1,186031,1,1,cluster2
348,75686873db1032159bd6406d901e202f,999,?,0,0,?,20,1,1,4,?,?,?,?,?,3.045455,22,67,1,1164,?,?,cluster6
349,75b650a78d4a39c6984083becaad4096,19,1,0,1,22.95,12.5,2,5,1,0.009862,0.009862,0.019723,1,191,75,4,300,2,95,2,2,cluster0
350,75e0c6794f323037905492870f8531a7,2639,?,0,2,?,15,1,57,1,0,0,0,0,0,0.04403,1136438,50037,1,152778,1,1,cluster2
351,75eda0c81fa23e3bbab09c41748794f4,11,1,0,1,?,10,1,2,1,0,0,0,0,0,13,7,91,1,29,1,1,cluster3
352,76e40fa628bc353ab2c11d0ba44501e2,2615,?,0,0,?,22,1,1,0,?,?,?,?,?,3.896104,77,300,1,4425,?,?,cluster6
353,770288a77ad13dfd8c9268e3f788f5b2,12,?,0,1,?,10,1,8,1,0.003175,0,0.003175,0,0,105.666667,3,317,1,103,1,1,cluster3
354,7708aae5982d37a89e74bbf81cb96753,381,1,0,1,?,7,1,2,1,0.025,0,0.025,0,0,8.892857,28,249,1,1106,1,1,cluster3
355,776efc10f620321f82170ccf00081369,11,1,0,1,?,10,1,2,1,0,0,0,0,0,36,3,108,1,30,1,1,cluster3
356,7774def049d532bda7e66f78dd616d8a,767,?,0,0,-2.35,23.5,2,10,1,?,?,?,?,?,2.040816,196,400,2,8023,?,?,cluster6
357,778cb38b590c37f28a6d4e7a90a4be26,20,1,0,1,41.416667,12.5,2,8,1,0.009862,0.009862,0.019723,1,191,63.4,5,317,2,163,2,2,cluster0
358,77aa8afe0219318cac1dcf6a74746884,174,?,0,2,52370.833333,17,1,210,0,0,0,0,0,0,0.333333,120,40,2,36654,1,1,cluster4
359,782a577a03933f3fa3ee4a39f9036976,108,?,0,2,?,15,1,86,0,?,?,?,?,?,1.904762,21,40,1,9347,?,?,cluster6
360,79984dec1cea33b7aaa7f8035a6bedc9,18,1,0,1,5.1,12.5,2,4,1,0.005471,0.001556,0.010941,0,0,60,5,300,2,84,2,2,cluster3
361,7a2918e08c0b3c22b5c04aab58c04028,2087,?,0,0,?,9,1,0,0,?,?,?,?,?,1.508048,994,1499,1,731,?,?,cluster6
362,7a6d9e1e65a0318e981ac3d4b3681d3c,2270,?,0,0,18616.077778,0,2,236,0,0,0,0,0,0,0.786047,645,507,4,536419,1,1,cluster5
363,7a7b501864593697932ec23ca5cd55ca,63,?,0,2,?,20,1,2,0,?,?,?,?,?,4.214286,14,59,1,169,?,?,cluster6
364,7a919cc8fdc3368dbfd77c9df806c74d,440,?,0,0,?,5,1,67,1,0,0,0,0,0,0.481739,1150,554,1,29753,1,1,cluster2
365,7a9e6207831235428d750f7e45091d03,2786,?,0,1,?,16,1,18,0,?,?,?,?,?,0.872685,7399,6457,1,51095,?,?,cluster6
366,7aedcef582a63a6c84901a7a20ffdfd4,830,1,0,1,?,7,1,1,1,0.025,0,0.025,0,0,8.15625,32,261,1,1034,1,1,cluster3
367,7b7978e399c831b49f83e394b9c67608,2006,?,0,2,486.311111,16.5,2,12,0,0,0,0,0,0,0.000838,585036,490,4,24365,1,4,cluster2
368,7b7affa9c2293657bf9301bb6a9ad115,1424,?,0,0,?,20,1,21,3,?,?,?,?,?,0.00748,47596,356,1,30535,?,?,cluster6
369,7c06cec5d1393b539417bef1e6b9beda,1149,?,0,1,?,19,1,0,1,?,?,?,?,?,0.6,65,39,1,6,?,?,cluster6
370,7c08f6e6606d36a19c018b0136dd05b6,2713,?,0,1,?,15,1,7,1,?,?,?,?,?,0.953086,405,386,1,21469,?,?,cluster6
371,7c49a90c242537bca2ed15492960e0e3,1206,?,0,1,1500.308333,10,1,82,0,0,0,0,0,0,2.846636,1754,4993,3,99180,1,3,cluster2
372,7c6f641fa95c3ef6942753fb3e568349,18,1,0,1,19.616667,12.5,2,6,1,0.001957,0.001957,0.003914,0,0,0,4,0,2,109,2,2,cluster3
373,7deafe7ff3f23693bdb009399e2805ad,208,?,0,2,?,18,1,152,0,0,0,0,0,0,1.941176,680,1320,1,31736,1,1,cluster2
374,7e71bf7f9dbd38269d23b87cbca3e742,19,1,0,1,16.6,12.5,2,5,1,0.001957,0.001957,0.003914,0,0,37.875,8,303,2,108,2,2,cluster3
375,7e7ef15a3d0f333882a5ba3229ebdbf7,1107,?,0,1,?,23,1,45,1,0.000712,0,0.000712,0,0,1.570227,3090,4852,1,50801,1,1,cluster2
376,7f2fc4c7eaf83d1fa6d07091405c7161,1356,?,0,1,?,23,1,90,1,0,0,0,0,0,4.058533,1213,4923,1,123229,1,1,cluster2
377,7f8081cd6a4b34c5be06077e13329669,1523,?,0,0,?,24,1,0,1,?,?,?,?,?,2.365385,52,123,1,762,?,?,cluster6
378,7ff9e2b3d2813e888c07251353137e1a,11,1,0,1,?,10,1,2,1,0,0,0,0,0,0,0,87,1,24,1,1,cluster3
379,807e2e35e5f33f91a966a895f75d398e,2815,?,0,1,?,18,1,0,2,?,?,?,?,?,0.511013,227,116,1,1591,?,?,cluster6
380,80b41ed6d9173289a5f27e7556200ffc,245,?,0,1.846154,4668.066667,17.384615,3.25,245,0,0,0,0,0,0,0.533333,75,40,13,60202,11,11,cluster4
381,813f1efc76733ea7bad748c6bd65aa4d,474,?,0,2,?,14,1,1,2,0,0,0,0,0,1.515873,126,191,1,802,1,1,cluster2
382,81513dd314a73f719daa6d441e2752ca,1944,?,0,0,?,18,1,0,1,?,?,?,?,?,1.740741,243,423,1,1651,?,?,cluster6
383,81b03532308d329b9ad8281068183e31,19,1,0,1,34.1,12.5,2,5,1,0.013375,0.006348,0.02675,1,191,45,7,315,2,109,2,2,cluster0
384,821a16e8f48830678636efea62a56261,1703,?,0,0,?,3,1,40,1,?,?,?,?,?,0.295082,976,288,1,69073,?,?,cluster6
385,827bf7d91e6539e6821bd43d67f62cbd,12,1,0,1,64.883333,12.5,2,1,1,0.005101,0.001926,0.010202,0,0,55,2,110,2,21,2,2,cluster3
386,828680cd12763df788e623143fe1cc95,2901,?,0,1,?,24,1,17,1,0,0,0,0,0,0.320953,3231,1037,1,51906,1,1,cluster2
387,83547e0a7c3d3f96bf91450b3df83a3e,211,1,0,1,?,7,1,4,1,0.426704,0,0.426704,1,90,12.4375,32,398,1,981,1,1,cluster1
388,83787c546948322aa84241e9a4217f6c,11,1,0,1,?,10,1,2,1,0,0,0,0,0,0,0,0,1,30,1,1,cluster3
389,84123f3a94fc3a04bcf9f6c141ec6458,3000,?,0,1,?,13,1,3,1,0.000002,0,0.000002,0,0,0.031393,13315,418,1,9916,1,1,cluster2
390,844fb8a1ee89306a9ea57a4aabf97a08,19,1,0,1,22.383333,12.5,2,4,1,0.005471,0.001556,0.010941,0,0,112.666667,3,338,2,78,2,2,cluster3
391,8461e3c3e5e137c6b53734342f5d9f13,12,?,0,1,9.516667,12.5,2,11,1,0.031372,0.011649,0.062743,2,195,81.5,4,326,2,136,2,2,cluster0
392,84c52bb5fddc3e3eadd9db2841412469,1748,?,0,0,?,19,1,10,0,?,?,?,?,?,0.597924,1445,864,1,18948,?,?,cluster6
393,852facac8fd93721989eb2a4ee56bd77,2247,1,0,1,?,12,1,0,1,0.081145,0,0.081145,0,0,0.659869,1373,906,1,128,1,1,cluster2
394,8531f30bdb6d3bce98613f025209fda1,366,1,0,1,?,7,1,3,1,0.252852,0,0.252852,1,90,7.533333,60,452,1,1154,1,1,cluster1
395,8541fce004cc313b83609686dba4ccfc,707,1,0,1,?,7,1,1,1,0.252852,0,0.252852,1,90,10.125,24,243,1,1144,1,1,cluster1
396,857e9d320711342d98223faaa3f17715,12,?,0,1,?,10,1,10,1,0.003175,0,0.003175,0,0,83,4,332,1,126,1,1,cluster3
397,85b340dba7f13401b92a3bc57b477aba,1419,?,0,0,?,22,1,0,0,?,?,?,?,?,1.119898,392,439,1,500,?,?,cluster6
398,8632f00088dd3e80a585e874a7779838,2608,?,0,2,?,15,1,4,1,?,?,?,?,?,0.194662,10192,1984,1,10756,?,?,cluster6
399,86b295178830303ea2c556fe010de97a,1472,?,0,2,?,19,1,1,1,0,0,0,0,0,1.127517,149,168,1,2243,1,1,cluster2
400,8735b441c4ce3abf9d6934ef6fb562e3,12,1,0,1,?,7,1,20,1,0.025,0,0.025,0,0,186,1,186,1,244,1,1,cluster3
401,879f2bb278e1347ca6412604e37934a3,961,?,0,0,?,11,1,274,2,?,?,?,?,?,0.040599,7414,301,1,263948,?,?,cluster6
402,8814f2e23b783323a819028c3acb7173,128,?,0,1,226.518139,16.116,50,23,0,0,0,0,0,0,0,5,0,250,3061,242,242,cluster4
403,884e789428f935f5aa37a3cd6022739c,1767,1,0,1,?,12,1,2,1,0.081145,0,0.081145,0,0,1.125364,686,772,1,5118,1,1,cluster3
404,88977a5c35b737c08baf5092749c588b,19,1,0,1,3.683333,12.5,2,3,1,0.005471,0.001556,0.010941,0,0,0,3,0,2,62,2,2,cluster3
405,88def6dde26f3325a028e45f106fb334,45,?,0,0,?,19,1,?,0,?,?,?,?,?,0.339623,53,18,1,0,?,?,cluster6
406,8916d161f0f235eba4a7033b58c317b6,1705,?,0,0,?,16,1,31,0,?,?,?,?,?,1.166142,1589,1853,1,54192,?,?,cluster6
407,89561af9643f3008911df663f6616d6b,2516,?,0,2,?,15,1,3,1,?,?,?,?,?,0.754997,3102,2342,1,7765,?,?,cluster6
408,8a601303eede3354b033912874cef9bc,1903,?,0,2,?,16,1,0,0,0.000015,0,0.000015,0,0,1.338742,493,660,1,813,1,1,cluster2
409,8a8a0724dd253a9391a1f8bd5ecf80fe,196,?,0,0,?,5,1,4,0,?,?,?,?,?,2,11,22,1,826,?,?,cluster6
410,8ab7cc9fd955368b9d11c2fc2be04287,864,?,0,0,?,4,1,4,0,?,?,?,?,?,0.506329,474,240,1,3797,?,?,cluster6
411,8ad93d7880203199894febd56a34ccc4,343,1,0,1,?,7,1,3,1,0.025,0,0.025,0,0,19.814815,27,535,1,1287,1,1,cluster3
412,8b194b81bda937e8aa60973c41d444f5,11,?,0,1,?,10,1,6,1,0.001821,0,0.001821,1,191,149,2,298,1,68,1,1,cluster0
413,8b4ffd6150f13d009e60a985610cba0c,1094,1,0,1,?,12,1,1,1,0.081145,0,0.081145,0,0,2.601573,763,1985,1,1802,1,1,cluster3
414,8cd1b56a479d359e814c5e7374a0fdb3,2396,?,0,1,?,11,1,2,0,?,?,?,?,?,0.163051,1521,248,1,4857,?,?,cluster6
415,8d364751d4303531a88d5345a35aee4e,366,1,0,1,?,7,1,3,1,0.426704,0,0.426704,1,90,13.947368,38,530,1,1265,1,1,cluster1
416,8d7533dfcbe1313c9a6761fffacfd590,19,1,0,1,-1.883333,12.5,2,5,1,0.005471,0.001556,0.010941,0,0,49.428571,7,346,2,103,2,2,cluster3
417,8d8c638dbd0939fb88802df8116d030a,2701,?,0,1,2075.3,18,1,15,0,0.00125,0.00125,0.0025,0,0,0.00135,130386,176,2,42407,2,2,cluster2
418,8e70bf19c7223a54a66b6a0497e004d0,1836,?,0,0,?,26,1,20,0,?,?,?,?,?,0.803957,556,447,1,38506,?,?,cluster6
419,9032bd48b5d73c8b852c3fda17709726,19,1,0,1,46.116667,12.5,2,6,1,0.013375,0.006348,0.02675,1,191,0,18,0,2,118,2,2,cluster0
420,90cb8f4cfdc73f0cbe9d65c26b935e6e,1804,?,0,0,?,16,1,26,1,?,?,?,?,?,0.168403,5374,905,1,47731,?,?,cluster6
421,911299f3b043383ca775662f72441c65,2139,?,0,1,?,18,1,34,0,0,0,0,0,0,0.792593,135,107,1,74118,1,1,cluster2
422,925e370887573b20acd4d3850797fef6,2113,?,0,0,?,1,1,5,0,?,?,?,?,?,0.818008,522,427,1,11246,?,?,cluster6
423,928d67f50c573b01ad5c37c956190a1e,17,1,0,1,16.333333,12.5,2,6,1,0.013375,0.006348,0.02675,1,191,52.333333,6,314,2,107,2,2,cluster0
424,9302e48daf2032b2a1219d7d93fc408e,1959,?,0,0,?,12,1,18,1,?,?,?,?,?,0.111765,4930,551,1,36713,?,?,cluster6
425,9436c601c72a3a6ca8648b632fdebd73,19,1,0,1,1.266667,12.5,2,8,1,0.005471,0.001556,0.010941,0,0,45.285714,7,317,2,160,2,2,cluster3
426,943cc94539c73346abe525f981a8ef02,12,?,0,1,?,10,1,1,1,0.004293,0,0.004293,0,0,0,0,0,1,20,1,1,cluster3
427,946963b2340937f1a0901f8542c53ab0,11,1,0,1,?,10,1,1,1,0,0,0,0,0,20.4,5,102,1,16,1,1,cluster3
