No.,Instance_number,author_guid,account_age,author_type,average_hashtags,average_links,average_minutes_between_posts,average_post_lenth,average_posts_per_day_active_days,average_posts_per_day_total,average_user_mentions,default_profile,default_profile_image,friends_followers_ratio,number_followers,number_friends,number_of_crawled_posts,number_of_posts,Cluster,Cluster
295,8389,e7199aaa9d0d36bcaac37791c6e69069,1832,?,0,0,1290.105556,10,1.333333,116,1,0,0,0.593119,8661,5137,4,213904,cluster1,cluster1
296,1837,31202bff2e7b36e0b2a731778bde541d,1830,?,0,0,5791.672222,0,1,61,0,0,0,0.504335,262409,132342,4,113448,cluster1,cluster1
297,92,0263310907ea3c05948f20c1c31b8123,1822,?,0,1.25,740,19,2,97,0,0,0,0.008092,62651,507,4,178178,cluster1,cluster1
298,5897,a0ed39d7c2633013b55b277e31b2f9bd,1813,?,0,0.5,6096.083333,16.5,1,160,1,0,0,1.65104,3029,5001,2,290361,cluster1,cluster1
299,2932,4fb5325e461135139065c815781e6e89,1812,?,0,1.956522,753.006818,15.869565,2.875,1,0,1,0,1.783019,106,189,23,2066,cluster1,cluster1
300,5960,a31c4a7a7e92394a9bbda5debfbff41b,1812,?,0,0,669.966667,8.428571,1.75,116,0,1,0,0.639116,9183,5869,7,211113,cluster1,cluster1
301,3254,58a8f01f3f303e4f91d98aadd5b22dd5,1807,?,0,0,?,19,1,173,1,0,0,0.491446,3215,1580,1,312803,cluster1,
302,7867,d7ad974ebdc83d6dbaba67246d0993a4,1806,?,0,0.5,11.716667,14,2,6,0,0,0,0.844767,2828,2389,2,11358,cluster1,
303,8758,f1b1a45ef6b231fe969baf291743b8a9,1801,?,0,1,19.408333,12.333333,3,31,0,0,0,0.188218,2088,393,3,55911,cluster1,
304,1600,2aa68814d35f353ea0f065a7e59d67f6,1796,?,0,0,1.905556,24.75,4,15,1,1,0,0.472751,3101,1466,4,27871,cluster1,
305,4450,781b709bc94538fd98417e7e9a1955a8,1791,?,0,1,?,23,1,14,0,1,0,0.766786,14506,11123,1,25760,cluster1,
306,1010,1a56c8db68833379a0ae38454df26dab,1790,?,0,0,?,10,1,89,1,0,0,1.038755,9160,9515,1,161050,cluster1,
307,8357,e635a9efa8a63fd3a2137e003cbb4785,1790,?,0,0,?,9,1,304,1,0,0,1.350527,3703,5001,1,545441,cluster1,
308,4054,6dd160af6f9c38aca4ce3e9dfc15f0a8,1782,?,0,1,?,14,1,272,0,0,0,0.631573,35980,22724,1,485962,cluster1,
309,8630,ee5b0db9e7103f82b47e3aa5d2536ec4,1781,?,0,0,?,9,1,4,0,0,0,0.000235,34086,8,1,8849,cluster1,
310,4820,81b342c9f47c3450b91a90ef2c475ff8,1780,?,0,1,2403.405556,15.428571,1.4,56,0,0,0,0.021277,4747,101,7,100301,cluster1,
311,1914,32efaa644d8e33adb04afebd3860aa3b,1771,?,0,1,4316.783333,14.5,1,105,0,0,0,0.965517,435,420,2,187563,cluster1,
312,2836,4d05534bcc053f7e8a0cfdc63bfe4e74,1769,?,0,1,?,21,1,4,2,0,0,0.000443,87942,39,1,7969,cluster1,
313,6374,ae74f75a1f913ccb867efc2e27045a20,1767,?,0,1,?,11,1,35,1,0,0,0.279876,14167,3965,1,62070,cluster1,
314,4907,83e199a550333497a13449527cdd6d1b,1760,?,0,1,2865.366667,12,1,355,0,0,0,0.015654,1597,25,2,625448,cluster1,
315,5804,9e3883cb7c563ca5bd52ca702783f681,1760,?,0,0.5,2659.533333,16.5,1,60,1,0,0,1.95623,2536,4961,2,107092,cluster1,
316,2546,44fa2230d8be3624b27fc01761e4e6e9,1753,?,0,1,130.925,16.666667,3,44,1,1,0,0.29938,1129,338,3,78113,cluster1,
317,7505,cd08a7e08bf232fdaaa1051d8d8c22ec,1745,?,0,0,?,14,1,97,1,0,0,0.035323,23073,815,1,169582,cluster1,
318,3029,5272deca0d813da4a13f20f73160bbc1,1739,?,0,0,?,0,1,0,0,0,0,0.613503,23462,14394,1,133,cluster1,
319,7760,d3f87caf357231089b2a7ffb0ec78fc7,1739,?,0,0.5,27.866667,19,2,0,2,0,0,0.433472,7200,3121,2,696,cluster1,
320,2227,3b49adfd5d0a39cebe3b80db5f049d9e,1735,?,0,1,?,17,1,20,0,0,0,0.002249,19117,43,1,35587,cluster1,
321,5420,927c575ba49535a1a032b5b0be7b9c92,1718,?,0,1,7900.733333,15.666667,1,144,0,0,0,0.100136,3665,367,3,248929,cluster1,
322,696,1302cec5165f33f086b10fedcd33b44f,1707,?,0,1,2929.158333,13.571429,3.5,5,0,0,0,0.253342,2992,758,7,9151,cluster1,
323,3244,5857e8d4c85b37eaad9d4e416a688642,1697,?,0,1,7200,19,1,79,1,0,0,0.00027,7416,2,3,135259,cluster1,
324,1517,284a4ef901d639128003a2a4a3d01f77,1696,?,0,0,?,0,1,168,0,0,0,0.615215,3628,2232,1,285156,cluster1,
325,2139,38babc9f7c433b8982076a9113ea925c,1696,?,0,0,?,0,1,217,0,0,0,0.48127,3684,1773,1,368578,cluster1,
326,5186,8bfaede265593b0bb11664288b0d4e19,1696,?,0,0,?,0,1,209,0,0,0,0.506575,3346,1695,1,355005,cluster1,
327,9245,ffbe2328231e368ba9a0ea263659943b,1696,?,0,0,?,0,1,188,0,0,0,0.386181,3734,1442,1,319172,cluster1,
328,7964,daa3ac3f7cbe32dabcb9bd76a02915d4,1692,?,0,1,?,18,1,83,0,0,0,0.601924,10601,6381,1,141132,cluster1,
329,4347,7558d6173eaf3006b06ddeea581adabb,1682,?,0,1,?,14,1,110,0,0,0,0.170877,12787,2185,1,186031,cluster1,
330,2597,4628e9e9e5a035eeb0d0480c4122dce4,1671,?,0,1,?,19,1,31,1,0,0,0.628667,17386,10930,1,52584,cluster1,
331,2469,42d4af0c182a3490b6ee3a12b7ce0970,1668,?,0,1,640.02381,9.533333,7.5,1,1.066667,0,0,1.762376,101,178,15,3186,cluster1,
332,7935,d9afffb9e1913f10998b25604a75b9a2,1668,?,0,1,?,15,1,4,0,0,0,0.063609,11838,753,1,7403,cluster1,
333,7898,d8730cdf20793f868d62a6d4597c1b95,1647,?,0,1.285714,208.633333,14.142857,3.5,1,0.285714,0,0,1.709677,155,265,7,2563,cluster1,
334,6595,b4411d8034743454ad9644f989ae564f,1644,?,0,1,?,5,1,105,0,0,0,0.274933,7791,2142,1,173567,cluster1,
335,1050,1b7bc579f3f53a77b262ad586bc7cf81,1642,?,0,0,?,22,1,50,2,1,0,0.492381,9647,4750,1,83650,cluster1,
336,3543,60640924f35b3240b5c1b2dd32ca93ba,1634,?,0,2,?,16,1,67,0,0,0,1.038276,26570,27587,1,110366,cluster1,
337,4485,791571668aee3b008a990593219b9602,1623,?,0,1,?,9,1,284,0,0,0,0.000335,2983,1,1,461261,cluster1,
338,5465,942446a42de23dabb122663926dfcf9e,1619,?,0,0.333333,1284.066667,14.333333,1.5,91,1,1,0,1.841371,2509,4620,3,148363,cluster1,
339,1227,20be1654ecd138b19cc5711a16dbb1fa,1614,?,0,0,?,12,1,176,1,0,0,1.258486,2298,2892,1,285191,cluster1,
340,4132,6ffa860cfd983c2daf86a9e10f333ed8,1608,?,0,0,?,10,1,71,0,1,0,0.068759,16696,1148,1,115259,cluster1,
341,4182,715c89abb2b738d5a65f44533bd1c9e6,1606,?,0,1,?,16,1,294,0,0,0,0.004444,675,3,1,472484,cluster1,
342,6271,ab6750be2dba32e2b7e753a9b15be17b,1603,?,0,0,?,0,1,184,0,0,0,0.848301,2973,2522,1,295447,cluster1,
343,1297,22492909c01e351897052a8dd7806b06,1598,?,0,1,5722.444444,13.25,1.333333,336,0,0,0,0.80518,67298,54187,4,537512,cluster1,
344,8612,ed9adf976f573341afbf5cf3245cd444,1597,?,0,0,1639.033333,17.5,1,48,1,0,0,0.107486,9778,1051,2,77916,cluster1,
345,3322,5abfa32d16f9332f82aabc83a1b35081,1592,?,0,2,?,20,1,8,0,0,0,0.124305,14577,1812,1,13985,cluster1,
346,2924,4f974a18ed5f321e93b0aceb5595a694,1585,?,0,1,2972.627778,20,1.166667,173,0,0,0,0.798201,2334,1863,7,274647,cluster1,
347,7138,c316f386d995308bbd6c452f70e82b37,1585,?,0,2,1544.75,18.5,1,0,0,0,0,0.521283,5051,2633,2,1210,cluster1,
348,2000,3541b42e97bb313b81dfe11ed3dd1264,1584,?,0,1,?,21,1,66,1,0,0,0.172134,13321,2293,1,105281,cluster1,
349,2721,49e4a68a268235c89035beb77d27cd64,1572,?,0,0,?,0,1,22,0,0,0,0.925298,134387,124348,1,34671,cluster1,
350,3716,64cf5819d55934d7a01386eb6f662aeb,1558,?,0,0,11519.2,11,1,1,0,0,0,0.063875,5589,357,2,2638,cluster1,
351,3768,65ec0e6d01403ea394e1b865e7347f30,1550,?,0,0,0.216667,10.5,2,52,1.5,0,0,0.682698,33082,22585,2,82084,cluster1,
352,8587,ecdc8f6f5a113ab09da4ad1a08076055,1545,?,0,0,765.516667,0,1,176,0,0,0,0.107514,865,93,2,272550,cluster1,
353,3490,5ef9d9dcf24a35fe95daa6dfc730ffc1,1535,?,0,2,?,16,1,115,0,0,0,0.875133,31009,27137,1,177581,cluster1,
354,1011,1a6a9de2420c3411a151847c79e7e390,1530,?,0,0,?,0,1,212,0,1,0,0.27139,1496,406,1,324637,cluster1,
355,2369,3f9e94ba69513da39a54851e39e3d42e,1516,?,0,3,?,14,1,47,1,0,0,0.010511,50901,535,1,71591,cluster1,
356,7868,d7b453af5db437188759bbe8fd0903a6,1503,?,0,1,?,19,1,19,0,0,0,0.834591,9274,7740,1,29994,cluster1,
357,2895,4ece50ec257c33d688ab02d9c6d588a9,1493,?,0,2,?,19,1,16,1,0,0,0.038256,47574,1820,1,24146,cluster1,
358,9123,fbc3799d9297357fa7228aa39bdd3afa,1486,?,0,1,0.75,12,4,58,0,0,0,0.623363,8783,5475,4,87248,cluster1,
359,5403,91dcaece4e9c3e30804600b326e97c95,1478,?,0,0,?,13,1,66,0,0,0,0.069053,23634,1632,1,97730,cluster1,
360,7825,d656a2806ca0358c823a4b157b754bc8,1470,?,0,1,?,17,1,266,0,0,0,0.458448,1817,833,1,391268,cluster1,
361,2524,443f02f13d023b1b8e95e6116fb8e09e,1457,?,0,1,?,9,1,1,0,0,0,0.001339,10456,14,1,1784,cluster1,
362,870,170f42757b683adcaeca66eaba8b9f57,1456,?,0,2,?,16,1,53,0,0,0,0.894759,7155,6402,1,77709,cluster1,
363,7064,c115583a1fcb363dae866b7029558304,1448,?,0,1,?,19,1,212,0,0,0,0.945825,2012,1903,1,307013,cluster1,
364,4887,833fac4ebc843f8ab492ddf1397e0187,1445,?,0,0,?,7,1,322,1,1,0,3.780045,1323,5001,1,466069,cluster1,
365,9030,f90dc7e23e8431bfb2ac4f2aae0500cb,1445,?,0,2,2604.957143,12.25,1.142857,0,0,0,0,0.068,250,17,8,1121,cluster1,
366,1669,2c8c1969fa0a3fe39aa32db9516a4118,1444,?,0,1,?,9,1,203,0,1,0,0.284296,1108,315,1,294120,cluster1,
367,759,14812803a36238afac9ebdd3caf51ac4,1430,?,0,1.666667,312.266667,15.166667,3,18,1,0,0,1.22191,712,870,6,25780,cluster1,
368,4576,7b7affa9c2293657bf9301bb6a9ad115,1428,?,0,0,?,20,1,21,3,1,0,0.00748,47596,356,1,30535,cluster1,
369,392,0adc293d66ba3eaeb7059c23e4feea84,1427,?,0,1,?,21,1,88,1,1,0,0.258407,15522,4011,1,126113,cluster1,
370,5367,90fbe515964f304aaec53c2059582a92,1427,?,0,0,?,30,1,29,0,0,0,1.014278,7844,7956,1,41897,cluster1,
371,6477,b1520572105b3ec48a3335a5afd22aca,1426,?,0,1,595.264286,19.125,2,697,0,0,0,0,1224,0,8,994567,cluster1,
372,3269,590eb378df043c5198447962591e9a51,1422,?,0,0,?,10,1,58,1,0,0,0.79553,14853,11816,1,82862,cluster1,
373,1303,226d0ec9dcb838d6a1814caf170bde9c,1407,?,0,1,?,11,1,30,0,0,0,0.941896,8502,8008,1,42275,cluster1,
374,7306,c7a22ae9821633d78502fdbe1a1bac5d,1406,?,0,0,?,18,1,71,2,1,0,0.066778,13807,922,1,100797,cluster1,
375,8716,f04dfb62d3d73381892b4e511b1616cf,1403,?,0,1,1096.283333,23,2,200,1.5,0,0,1.100414,4591,5052,2,281794,cluster1,
376,9165,fcf12d5ac8963ec2897827f82e927953,1398,?,0,0,?,0,1,30,0,0,0,0.045785,68429,3133,1,42609,cluster1,
377,8256,e2c16e42adbb3d6ab9da7e2b46e99f28,1393,?,0,0,?,9,1,111,1,0,0,0.942756,19548,18429,1,154897,cluster1,
378,3115,54a31727806c31d9bb50bd90dbfb0bb3,1374,?,0,0,?,12,1,143,2,0,0,0.399797,38472,15381,1,197469,cluster1,
379,8425,e861fb34f0b336938355d81bd529f49e,1365,?,0,0.5,997.516667,14.5,1,52,1.5,0,0,0.803281,13288,10674,2,71103,cluster1,
380,945,18d6aadc9370340da65654ced2720e30,1353,?,0,1,0.466667,18,2,0,0,0,0,0.014855,2962,44,2,209,cluster1,
381,9233,ff588bf3921d30cb83d5fcae940cc3ef,1349,?,0,0,859.8,10,1,54,1,0,0,2.443287,1728,4222,2,73114,cluster1,
382,4561,7b17ec4e5de93a2984377c6d545573d5,1348,?,0,1,?,14,1,139,0,0,0,1.008134,69342,69906,1,188640,cluster1,
383,7991,db4f60b9a6503782aab5d3da9a406fd7,1341,?,0,2,23.35,15,2,11,0,0,0,1.100041,4918,5410,2,15797,cluster1,
384,7742,d37c168e591b3e4dadc6eee916ff09dc,1327,?,0,0,0.016667,10.5,2,81,1.5,0,0,0.37698,141103,53193,2,108642,cluster1,
385,5414,925ce6b9b0393a65834959820de8fe87,1318,?,0,0.5,5230.85,19.5,1,174,0,0,0,2.61008,377,984,2,230293,cluster1,
386,6704,b6f48a3f7be83fa0a7e8785f6d55a781,1286,?,0,1,1184.033333,17.5,1,439,0,1,0,0.326923,832,272,2,565839,cluster1,
387,3858,6876f875ee5c3c6bb1fbea647be973b6,1282,?,0,2,162.05,21,2,46,0,0,0,0.56943,22303,12700,2,59592,cluster1,
388,1138,1e3cb979ff6d3246b6bd43724fb155ec,1277,?,0,2,10.6,13,2,240,0,0,0,0.813282,1039,845,4,307436,cluster1,
389,1247,212bedf6dab93032a2b46c26c71f53e5,1277,?,0,0,?,20,1,13,3,0,0,1.004619,12125,12181,1,17582,cluster1,
390,5906,a161b361a3733e89965576d80daad973,1276,?,0,1,?,11,1,30,3,0,0,0.011902,24198,288,1,38327,cluster1,
391,2101,37e0df45b746342c9c7d80a49e565354,1273,?,0,0,39.8,1.5,2,66,0,0,0,0.745808,62028,46261,2,85105,cluster1,
392,7606,cfc70a722bec3e03a3d2162333a8d1b3,1268,?,0,0,16.466667,1.6,5,1,0,1,0,5.076923,13,66,5,1378,cluster1,
393,762,148b1f237bb93970b8e968271f6ee940,1265,?,0,0,?,5,1,95,1,0,0,0.130885,19689,2577,1,120788,cluster1,
394,5145,8aa076fecf983fafa242282037e7960e,1260,?,0,1,2123.824074,20.3,2,33,0,1,0,2.541131,778,1977,10,42236,cluster1,
395,4540,7a8520d56da73e55bbb818fce69d6aa1,1257,?,0,0.333333,8.325,15.333333,3,56,0.666667,0,0,0.027132,1806,49,3,71093,cluster1,
396,666,123ef072253134e9a1b1253d2fea4d19,1249,?,0,2,11225.51667,13,1,110,1,0,0,0.054687,19895,1088,2,138420,cluster1,
397,5694,9b04274b37aa3eb689045f0e3c4417c8,1249,?,0,1,?,20,1,220,1,1,0,0.095557,3579,342,1,275755,cluster1,
398,7497,ccd83f51d87f370aa11c979035b78248,1245,?,0,0,?,0,1,84,0,0,0,0.282186,11255,3176,1,105723,cluster1,
399,4578,7b93432083fc39838f81cd665908b942,1234,?,0,1,311.136923,16.075758,13.2,19,0,1,0,3.444178,833,2869,66,24538,cluster1,
400,6116,a72a2b1c84e9351db9b3dc47c70b788f,1233,?,0,0,282.982143,10.533333,5,29,1.066667,1,0,0.925737,5494,5086,15,35894,cluster1,
401,4442,77d9dc17a82a36b79b9f4ac5e0bc8be6,1230,?,0,0,?,9,1,63,1,0,0,0.078996,15102,1193,1,77859,cluster1,
402,1199,1fd2913e6e7a3205961d401c073c990e,1225,?,0,2,1531.233333,19.333333,2,14,0,1,0,1.560976,82,128,12,17757,cluster1,
403,481,0d342cc4f4063c8f8d2b2a5720580f7c,1215,?,0,1,2604.930952,12.375,1.333333,3,0,1,0,0.266129,248,66,8,3752,cluster1,
404,2599,465c0ac8a2033778bf7dcde726c87ac3,1215,?,0,0,517.865854,11.690476,3.818182,2,0,1,0,1.12963,54,61,42,2760,cluster1,
405,4605,7c49a90c242537bca2ed15492960e0e3,1210,?,0,1,2497.533333,10,1,81,0,0,0,2.846636,1754,4993,9,99180,cluster1,
406,8439,e8ba56b450703695900a12fd1a9ab548,1181,?,0,0,?,0,1,7,0,0,0,0.871734,41110,35837,1,9443,cluster1,
407,3772,661211ee060f393bb04571061787b743,1180,?,0,1,?,15,1,9,2,0,0,0.014433,30069,434,1,11670,cluster1,
408,1245,21256bf20c2339f4a6e25511c27a1e0b,1173,?,0,2,?,15,1,354,1,1,0,0.857937,2879,2470,1,415448,cluster1,
409,4337,751d3342701f3887a959e07a826e1e74,1172,?,0,1,2622.586667,17.666667,2,226,0,1,0,0.016432,426,7,6,265504,cluster1,
410,4713,7f498bec2d98373292b7c3bbe559a473,1170,?,0,1,?,8,1,43,0,0,0,0.003733,124554,465,1,50675,cluster1,
411,6465,b12189f6c1b839178154a13d9584723a,1153,?,0,2,400.15,13,2,5,0,0,0,0.551894,28799,15894,2,6421,cluster1,
412,2520,441e22c736183d088163808d785fe653,1125,?,0,0,2572.35,0,1.5,68,0,1,0,0.63591,802,510,9,76609,cluster1,
413,6611,b4cc034697f9325c99d659a9ebc98586,1123,?,0,1,?,18,1,262,0,0,0,0.063419,1088,69,1,294252,cluster1,
414,9122,fbbd6985a1363bf4ad70d92159d98bca,1115,?,0,0,122,0,2,238,0,0,0,0.071705,516,37,2,266151,cluster1,
415,5068,8842e5091b823851aa2af7c5cfd70b5f,1112,?,0,0,?,10,1,298,1,1,0,1.559656,1978,3085,1,331719,cluster1,
416,4687,7e7ef15a3d0f333882a5ba3229ebdbf7,1111,?,0,0.5,12902.28333,16.5,1,45,1,0,0,1.570227,3090,4852,2,50801,cluster1,
417,371,0a1904e88c5f3af5af92f71895b0da6d,1105,?,0,0,78.666667,0,2,197,0,1,0,0.376248,3006,1131,2,218664,cluster1,
418,3048,52f16f05c1733b73ac321027c25832d4,1099,?,0,1,?,17,1,43,1,0,0,0.91918,8290,7620,1,47745,cluster1,
419,8567,ec4956d31a153b97bf906446721489d1,1088,?,0,0,530.951852,7,2.5,107,0,0,0,4.041958,572,2312,10,117414,cluster1,
420,4032,6d22be689e473c6d852bea2b9f6842ed,1087,?,0,0,?,3,1,17,1,0,0,0.192519,11095,2136,1,19331,cluster1,
421,3996,6c4387f21fd03dddad2eff1fbd47bbd0,1084,?,0,1,?,17,1,276,0,0,0,0.981448,4959,4867,1,300102,cluster1,
422,5483,94a6550eae773abc872e03d678ebb150,1074,?,0,2,6260,14,1,18,1,0,0,0.056082,17296,970,4,20239,cluster1,
423,4867,82de6afe0a8a31458173dd9be01b82e7,1065,?,0,0,?,20,1,27,1,1,0,0.0004,72454,29,1,29242,cluster1,
424,1491,27ac1f96fd9e339abfdfeda6455a677f,1055,?,0,0,?,9,1,15,0,0,0,0.155975,9431,1471,1,16492,cluster1,
425,1389,24b6c82aa27a32b4b19d2a3018271267,1054,?,0,0.5,2845.2,16.5,1,100,1,0,0,2.782972,1797,5001,2,106106,cluster1,
426,8752,f18e5996d11c3c5ba5ab745b6a07e511,1053,?,0,0,?,10,1,249,1,0,0,2.188184,2285,5000,1,262290,cluster1,
427,4834,8224c04795cb3fb9918a2c6957487964,1052,?,0,0,?,7,1,614,1,1,0,0.049764,1909,95,1,646862,cluster1,
428,4050,6db2df530e9a33d8ae33dd63d836850d,1038,?,0,2,?,10,1,91,0,0,0,0.972514,85025,82688,1,94991,cluster1,
429,6416,afc87367aa4f33b1b3a2992eac0092e0,1033,?,0,1,?,6,1,590,0,1,0,1.072568,14111,15135,1,610277,cluster1,
430,1847,315074c4bcdf3d47a935436834f081ad,1027,?,0,1,0.283333,22,2,115,1,1,0,3.854489,1292,4980,2,118946,cluster1,
431,3315,5a828af07495357db17efe25932eb7e8,1021,?,0,1,?,18,1,7,2,0,0,0.384593,31545,12132,1,7693,cluster1,
432,7596,cf83352e1bbc303fb5c0805f3ae7221c,1019,?,0,2,5648.833333,19,1,399,1,0,0,0.490462,12005,5888,3,407041,cluster1,
433,2087,3772a560464a3839a0f947ddbf836edb,1017,?,0,0.5,5040,16.5,1,112,1,1,0,1.830848,1945,3561,2,114526,cluster1,
434,7685,d1d6dc5d29bf3becb5889f12817a784d,1016,?,0,2,1570.308974,11.214286,1.4,28,0,0,0,0.646849,46238,29909,14,28837,cluster1,
435,6440,b0728cbdfd4734e4bcc8553039a73554,1013,?,0,0,?,0,1,336,0,0,0,0.611021,617,377,1,340957,cluster1,
436,198,04eae3e6e69c3c54bbe8d1824c7223da,1008,?,0,1,?,15,1,926,0,1,0,0.63749,1291,823,1,933557,cluster1,
437,4711,7f333202fa693d1ea305b65b4fb3dc75,1008,?,0,1,?,14,1,459,0,1,0,0.83007,10675,8861,1,462998,cluster1,
438,6501,b2190980450b304aa66c6face67b259d,1007,?,0,1,3326.216667,21.333333,1,944,0,1,0,0.663918,1455,966,3,950712,cluster1,
439,6121,a7440a4f21333c5583dfc220a78cfe04,999,?,0,0,42.483333,9,2,6,0.5,0,0,0.157816,4011,633,2,6065,cluster1,
440,6716,b75403ed96d43e36afd4482c60fbcba1,975,?,0,0,?,8,1,27,0,0,0,0.280593,128157,35960,1,26556,cluster1,
441,5364,90ec8424388638cc8b50116966645e17,973,?,0,2,338.366667,17,2,26,1,1,0,0.929882,24259,22558,2,25971,cluster1,
442,5047,879f2bb278e1347ca6412604e37934a3,965,?,0,0,?,11,1,273,2,1,0,0.040599,7414,301,1,263948,cluster1,
443,2276,3c9cddffe8993e6eb2785533232a326c,931,?,0,0,2634.403333,0,2,58,0,0,0,0.416466,6656,2772,6,54843,cluster1,
444,8799,f2c29a2b46733c369fb58a4a9bfa78c7,923,?,0,1,2790.777778,11.857143,1,25,0,1,0,1.859073,518,963,7,23663,cluster1,
445,3339,5b2fcfbb92cb3b24aa6d64f68653553f,919,?,0,0,64.55,22,2,58,1,0,0,0.000772,24610,19,2,53595,cluster1,
446,7527,cd9e56dcc6393488b9bf3134db7f65a6,915,?,0,1,11285.56667,12.5,1,285,0,0,0,0.528796,191,101,2,261316,cluster1,
447,8866,f47ed971d2983ea8bcf13ae3ade673f4,915,?,0,1,?,17,1,2,2,0,0,0.010813,24046,260,1,2684,cluster1,
448,7405,ca178af768d2344cb8ae0673c13c2f8a,914,?,0,1,1601.331944,11.923077,1.625,139,0,0,0,0.006623,302,2,13,127466,cluster1,
449,6328,ad23b7bd870238dc8fe0d8117710915d,894,?,0,1,500.29,17.04878,3.727273,19,0,0,0,6.91958,286,1979,41,17312,cluster1,
450,2729,4a24544dbda13f93871f03d58945cc8f,889,?,0,0,3827.5,0,1,356,0,0,0,0.017354,461,8,5,316582,cluster1,
451,2172,39ab44b7c7eb3da79052a7bcf476c8c3,870,?,0,1,781.188889,17.5,2,12,1,1,0,1.04653,3890,4071,4,10950,cluster1,
452,6454,b0ea396fcd7f35a791ca7f49f43dd8ea,869,?,0,0,0.3,10.5,2,49,1.5,0,0,0.166692,6491,1082,2,42603,cluster1,
