No.,Instance_number,author_guid,account_age,author_type,average_hashtags,average_links,average_minutes_between_posts,average_post_lenth,average_posts_per_day_active_days,average_posts_per_day_total,average_user_mentions,default_profile,default_profile_image,friends_followers_ratio,number_followers,number_friends,number_of_crawled_posts,number_of_posts,Cluster,Cluster
453,7955,da5bab55139c3fa98a7eac93b7525ffc,867,?,0,1,?,18,1,469,0,0,0,1.764045,890,1570,1,407029,cluster1,
454,38,011692e2dfed339b9559cac449c0eb4f,866,?,0,1,?,8,1,103,1,0,0,0.000034,29489,1,1,90008,cluster1,
455,9124,fbcef44b69d03dec90ae13290c295e53,861,?,0,0,3.083333,3.5,2,43,1,1,0,0.77283,3526,2725,2,37058,cluster1,
456,1613,2ae21498d49934fcadc1fbe91744a884,854,?,0,1,3284.1,19,1,0,1,0,0,0.002381,7561,18,2,111,cluster1,
457,3325,5ad871a332a932138cb36223d763d3d3,853,?,0,0,?,13,1,575,0,1,0,0.375202,1855,696,1,490780,cluster1,
458,4340,754a97c5ab573f998bc0fe57f94938c1,852,?,0,0,415.872222,1,5.2,542,0,1,0,0.176901,684,121,52,462468,cluster1,
459,5334,901c5ee83a433bd4949deb81ce01e892,852,?,0,2,?,12,1,2,0,0,0,0.002921,224594,656,1,1972,cluster1,
460,5690,9af1052c34d73ecba315855d4eb06dc2,851,?,0,0,2638.461111,10,2,119,1,0,0,1.233991,2889,3565,4,102073,cluster1,
461,2952,50294eb3d01430b6b40308aa970735ef,838,?,0,2,?,20,1,269,1,1,0,0.163622,6185,1012,1,225939,cluster1,
462,4308,7454956569e23f0b96c89f27b50344af,833,?,0,2,1844.783333,20,1,597,0,1,0,0.549133,346,190,2,497318,cluster1,
463,9025,f8ee09f4848b36d3aac3a71c2f8bb44b,812,?,0,0,825.998485,1,7.416667,636,0,1,0,0.099156,474,47,89,516606,cluster1,
464,7523,cd7f098a15523f8289d946e48ef8047c,811,?,0,2,701.304327,18.628571,8.076923,645,0,1,0,0.073937,541,40,105,523701,cluster1,
465,5723,9bc0539dcc14352480d3eee03ba573f4,809,?,0,1,547.84375,14,2.25,3,0,1,0,1.955373,1098,2147,9,3159,cluster1,
466,6070,a5c7553c38233c839ec9fbbcfce855a5,806,?,0,2,?,13,1,129,1,0,0,0.949266,11235,10665,1,104327,cluster1,
467,57,0196f3b9f42433a9b200fc64f7b3b32c,802,?,0,2,?,13,1,63,0,0,0,0.017739,31118,552,1,51286,cluster1,
468,5905,a15b7f3e1a8b3964ae39613b02974f70,794,?,0,1,1459.316667,20,2,18,1,0,0,1.973795,2137,4218,4,15036,cluster1,
469,5003,86784f3d6fca37e68b0d4343c3b6764e,776,?,0,0,?,12,1,88,0,0,0,0.004082,97018,396,1,68903,cluster1,
470,2339,3eb0e32b6177331ab37d1c831f57a127,774,?,0,1,?,17,1,592,0,1,0,0.54522,774,422,1,458580,cluster1,
471,250,06913528e9c734f0b02d875e239c7cb5,747,?,0,0,227.472222,10.692308,4.333333,75,0.461538,1,0,0.038663,6880,266,13,56130,cluster1,
472,5963,a3360a99bdda383c9afc44456ceca5b5,747,?,0,1,2015.916667,15,3,315,0,0,0,0.026059,307,8,6,235338,cluster1,
473,8291,e3fa24cf8b2e36e2a9079793ce1fb8fc,745,?,0,0,0.066667,10.5,2,60,1.5,0,0,0.881496,4945,4359,2,45378,cluster1,
474,2994,5163be33e93431fca7b7e47bbb61f182,727,?,0,0,5519.866667,1,1,734,0,1,0,0.026706,1348,36,2,534306,cluster1,
475,5384,9177ad51f91e31de84e6a5ef68d4fe76,727,?,0,0,3268.85,2,1,742,0,1,0,0.057658,555,32,3,539463,cluster1,
476,5754,9ce6c6a224e73bd5afc099c19aed85c4,727,?,0,0.666667,2824.116667,7.666667,1,730,0,1,0,0.029575,1082,32,3,530841,cluster1,
477,6902,bccf837d414e3218bc71740324abc570,727,?,0,2,?,12,1,4,0,0,0,0.132786,11206,1488,1,3375,cluster1,
478,8320,e4ff0f44a5eb33a090c78725b8763c5f,727,?,0,0,4458.116667,3,1,738,0,1,0,0.040286,1117,45,2,537050,cluster1,
479,565,0f97c4a69e373e1ba9faa32308c4f9f6,722,?,0,1,4403.341667,16,1,736,0,1,0,0.155172,348,54,3,532105,cluster1,
480,648,11d9585e7671392bba867bf408ace907,722,?,0,1,2827.183333,16,1,732,0,1,0,0.04958,1190,59,2,528933,cluster1,
481,4022,6ce5b2a263993fd6810d20698e245005,722,?,0,1,1684.022222,16,1.333333,738,0,1,0,0.187861,346,65,4,533041,cluster1,
482,4490,7954c3611c9d381e8094be9771530c83,722,?,0,0,2580.216667,0,1,737,0,1,0,0.145205,365,53,2,532717,cluster1,
483,4573,7b7059026e6233fe8d12d8cd81930cee,722,?,0,0,2528.988889,15,1,738,0,1,0,0.217949,312,68,4,532943,cluster1,
484,4875,83064b4f5dde30bc8461a3aad6eabfc7,722,?,0,0,3014.283333,0,1,738,0,1,0,0.160714,392,63,2,532960,cluster1,
485,6353,ade426f60d3a3f98b839c7d4a7e9e683,722,?,0,2,2671.333333,16,1,736,0,1,0,0.076164,709,54,3,531405,cluster1,
486,6397,af2060ece87731498422d89f3ca7a519,722,?,0,2,2276.4,16,1.333333,735,0,1,0,0.172078,308,53,4,531087,cluster1,
487,2766,4af879a846233a5abe905e5d7043a324,688,?,0,1,?,9,1,151,1,0,0,0.000348,92044,32,1,103916,cluster1,
488,4961,856662bbd91a31ed8a228f397f3a3a0b,683,?,0,0,?,3,1,203,1,0,0,0.611225,16534,10106,1,139233,cluster1,
489,2323,3e752f64dd62318bb7e95c3c84397dff,673,?,0,1,?,13,1,118,0,0,0,0.862331,10932,9427,1,79888,cluster1,
490,4270,735c82ab63973c95bf4d43428b805696,670,?,0,1,?,5,1,886,0,0,0,0.274802,1008,277,1,594223,cluster1,
491,7736,d344f4b30c793323a9b4baccc16056c1,660,?,0,0,?,14,1,12,1,0,0,0.002807,72682,204,1,8280,cluster1,
492,2900,4ef7d8b0a711345f805bec565af12dc8,654,?,0,0,?,24,1,1,0,0,0,0.015765,11735,185,1,1247,cluster1,
493,593,104d58d3f137316ead77b58703c978ec,653,?,0,0,909.066667,9,1.333333,80,0.25,0,0,0.125898,22423,2823,4,52384,cluster1,
494,6513,b2771cd1cebc3ff09264c0b35faeb134,653,?,0,1,?,16,1,4,0,1,0,0.891419,16117,14367,1,2739,cluster1,
495,5107,8982b405910a38318931ab54b5b1eba4,650,?,0,0,489.05625,8.666667,2.25,122,0.222222,1,0,0.424242,11352,4816,9,79316,cluster1,
496,1800,2fdc3d611a5933ecb453236eaa8d59ed,645,?,0,1,?,16,1,3,0,1,0,0.031668,12031,381,1,2307,cluster1,
497,6867,bbc23176a84b39069e539d2db66672fe,643,?,0,1,1610.958333,18.285714,1.4,4,1,0,0,2.891667,120,347,7,2942,cluster1,
498,4621,7cc9aa1e8134390491ef1da266aba937,638,?,0,1.666667,3139.2,16.166667,1.2,48,0,1,0,0.493573,1167,576,6,30713,cluster1,
499,3824,6758217e0b85321c96c46307baae7a30,623,?,0,1,7531.466667,5,1,301,0,1,0,1.010909,1100,1112,3,187921,cluster1,
500,6529,b2d09e67119c39c8a253725f86f2c539,621,?,0,1,1921.105263,1,3.545455,2566,0,1,0,0.2,1665,333,39,1593928,cluster1,
501,7600,cfa0d87abd033d5a98f0f784b0961fd0,621,?,0,2,253.81,14.666667,3,57,0.333333,1,0,0.189423,11440,2167,6,36007,cluster1,
502,7922,d92fc92768e73934a7b1883a901ab4e6,621,?,0,0.5,0.894444,17.5,4,11,1,1,0,0.538767,503,271,4,7119,cluster1,
503,8214,e19791c09f45388298278f3133488e7a,614,?,0,1,?,18,1,410,0,0,0,0.150543,6171,929,1,251915,cluster1,
504,6845,bb12e5ad78cd33ed80f9f305850daef7,596,?,0,0,695.964912,5.4,4,88,0.7,1,0,0.031572,26986,852,20,53005,cluster1,
505,5215,8d171c363ed9358babe4b47a2077ce8f,587,?,0,0,459.930556,7.428571,2.333333,181,0.142857,1,0,0.133034,25625,3409,7,106508,cluster1,
506,8908,f5ac9932820931f1ad6fa9f84adf85b3,585,?,0,0.5,2890.616667,16.5,1,25,1,0,0,0.842546,2388,2012,2,15045,cluster1,
507,2019,35aa561fba6b375e961d156d63ba1af6,569,?,0,1,1732.666667,17,1,29,0,0,0,0.94269,3420,3224,2,16944,cluster1,
508,5802,9e28c1c1117b39df98627078a1606ea7,564,?,0,1,0.066667,22,2,20,1,1,0,1.020239,3014,3075,2,11735,cluster1,
509,9013,f8ba76e4db773f2c839089a854ec222d,560,?,0,1,2042.169444,21.285714,3.5,82,0,1,0,1.078947,456,492,7,46256,cluster1,
510,8696,efe75ea5fac73a3bb46cf18e5eaac2f1,558,?,0,0,?,29,1,11,0,0,0,0.991479,32977,32696,1,6418,cluster1,
511,435,0c0da928ebdb3c619a4a6adba395f122,552,?,0,1,?,19,1,0,1,0,0,0.001914,10973,21,1,548,cluster1,
512,231,05e36819ff663473bf5676bba331002e,550,?,0,0,?,0,1,112,0,0,0,0.196897,12504,2462,1,62033,cluster1,
513,7594,cf5a60738c1137b886052a271dfd2d5f,538,?,0,0,?,23,1,4,0,0,0,0.030007,10964,329,1,2352,cluster1,
514,4478,78fc5880209e320b8f64541539033b56,534,?,0,2,0.3,13,2,171,0,0,0,1.03902,4818,5006,2,91362,cluster1,
515,1133,1e06afd5aad5386cba538a1855c0335f,523,?,0,0,753.782609,15.291667,3,40,0,1,0,0.731707,82,60,24,21344,cluster1,
516,8333,e54b86081b5936839a698cb23dcecbb1,514,?,0,0,?,9,1,372,1,0,0,0.781452,5715,4466,1,191213,cluster1,
517,5721,9bac38aab4d23b91ae445ebd108e72ba,513,?,0,2,?,16,1,373,0,1,0,0.155102,245,38,1,191362,cluster1,
518,2731,4a2aa018effd30bd861deff68cd2bf3b,511,?,0,2,2840.083333,16.5,1,319,0,1,0,0.330579,121,40,2,163350,cluster1,
519,3570,613973c015fc387082372acf6b2a9dd4,511,?,0,2,4.491667,15.2,5,232,0,1,0,0.307692,130,40,5,118595,cluster1,
520,8955,f6b380359f373e4088dec28de797cdc8,511,?,0,2,1971.979845,16.181818,3.384615,335,0,1,0,0.190476,210,40,44,171201,cluster1,
521,7674,d18eb538202935be93ce3cfca56f618c,506,?,0,2,159.783333,17.333333,4.5,221,0,1,0,0.311475,122,38,9,112076,cluster1,
522,282,079f6ce69b3337a9addaeebe952037df,504,?,0,1,?,20,1,511,1,0,0,0,1891,0,1,257754,cluster1,
523,8678,ef7ec37e1c6e3c40bb4fd060bf5d6d80,502,?,0,2,4805.608333,11.666667,1,314,0,1,0,0.261438,153,40,3,157962,cluster1,
524,4724,7f94e613f66a386d84194a05a5a47231,499,?,0,2,?,16,1,401,0,1,0,0.186916,214,40,1,200235,cluster1,
525,3271,591a05260a12318ca9a783401b5db5da,495,?,0,2,0.066667,15.75,4,6,1,0,0,0.979899,199,195,4,3161,cluster1,
526,7639,d0a6b9605e933ebd896757f1b97ab175,473,?,0,1,2929.158333,13.571429,3.5,10,0,1,0,0.344828,58,20,7,5027,cluster1,
527,7378,c973e023534a35c9a9795ea6a76929c3,466,?,0,2,?,14,1,368,0,1,0,0.25974,154,40,1,171877,cluster1,
528,6292,abee0e70ddcc3fd9960f5e1e6f531c7f,464,?,0,1,15287.26667,14,1,8,1,1,0,1.419886,3520,4998,2,3829,cluster1,
529,7959,da78d6c033b2371b82f335b415585dc5,464,?,0,1,?,19,1,12,0,1,0,0,92055,0,1,5744,cluster1,
530,952,1906c4e719653b2d92620f00fec18fef,463,?,0,1,4747.816667,20.2,1.25,4,0,1,0,0.920238,2520,2319,5,2227,cluster1,
531,1232,20e429bcae6637dcadec733c8f94bcbb,458,?,0,1,?,18,1,404,0,1,0,0.118483,1266,150,1,185034,cluster1,
532,257,06ceb93b2d883687b4db730f2b4dfc68,453,?,0,2,?,12,1,374,0,1,0,0.180995,221,40,1,169711,cluster1,
533,660,12237ccf2b4c3d3f9215e33a003ad107,448,?,0,2,?,16,1,372,0,1,0,0.155378,251,39,1,166787,cluster1,
534,8027,dbf4b69d9a583d5bb99c45cfec6d0baa,444,?,0,1,?,26,1,382,0,0,0,0.988184,4316,4265,1,169752,cluster1,
535,9026,f8fe71599b5e338e92aa585eb6eaaf96,440,?,0,2,?,12,1,63,0,0,0,0.014582,10698,156,1,27722,cluster1,
536,2852,4d8408319152360c857866aa11bd1fcc,437,?,0,1.5,4.333333,17,2,340,0,0,0,0.581511,1006,585,2,148733,cluster1,
537,8437,e8b13af772fa3f1897e6896b8ab7496c,437,?,0,0,?,0,1,47,0,1,0,0.007184,25752,185,1,20952,cluster1,
538,6832,ba9b1594424d36beb89ebbee38b13aaf,436,?,0,2,316.189296,18.746781,17.923077,1882,0,0,0,0.070213,470,33,233,820957,cluster1,
539,1772,2f21f36a86913161813160308a6947b1,428,?,0,0,?,24,1,20,1,0,0,0.02791,21462,599,1,8962,cluster1,
540,5783,9d8b67917c7034de809fbfc1582f2f8c,426,?,0,0,2.108333,21,3,15,2,0,0,1.571475,3085,4848,3,6601,cluster1,
541,7828,d6694270c6543f13b32e4f950d052244,403,?,0,1,1000.283333,12,1.5,24,0,0,0,0.972029,36145,35134,3,9890,cluster1,
542,2739,4a5610dc584f346ba680ce1aaf2b103e,402,?,0,0.4,3560.4875,4.4,1.25,638,0,0,0,0.11621,4380,509,5,256665,cluster1,
543,5712,9b5e1155c3a232a1b79b9c52fa191943,399,?,0,0,?,21,1,33,2,1,0,0.004146,35699,148,1,13439,cluster1,
544,5424,929fd5b0a146386f812d279ae1153491,396,?,0,1,848.040909,14.666667,1.714286,767,0,0,0,1.009235,2707,2732,12,303770,cluster1,
545,1513,28313232843935d99365f9bf3e8c9965,395,?,0,0,9271.483333,0,1,795,0,1,0,0.004381,2739,12,3,314159,cluster1,
546,4496,798d408ffbf1315488c693413ea0f5fb,389,?,0,1,?,4,1,388,0,0,0,2.128655,513,1092,1,151284,cluster1,
547,29,00df4d4b10af36119876aa3a0c4fd7a2,383,?,0,0,232.555882,10.388889,4.5,18,0.722222,1,0,1.068182,2200,2350,18,7094,cluster1,
548,3222,57e48df59df637f1ad315b653bf02803,377,?,0,0.1,1057.20942,1.742857,5.384615,576,0,0,0,1.100989,4753,5233,70,217231,cluster1,
549,8186,e0bf9bc890593c6fab3290616fcb6f36,367,?,0,0,?,22,1,27,2,0,0,0.973178,28260,27502,1,9970,cluster1,
550,1298,225612af730535c2abc1562bf10989e9,364,?,0,0,1.125,23,3,19,2,0,0,0.313433,134,42,3,6958,cluster1,
551,3933,6ac8c6a0d6d3361195f6b7fe9ae09bef,348,?,0,2,3056.380556,17.428571,1.4,46,0.571429,1,0,2.02265,883,1786,7,16149,cluster1,
552,2084,3763a141e24b3ba29b3d092d37cd11fb,346,?,0,1,?,9,1,562,0,1,0,0.297109,2006,596,1,194470,cluster1,
553,4196,71a4b96ff5ac3207ab819d0f4f208b36,337,?,0,2,?,11,1,5,0,0,0,0.005903,46758,276,1,1701,cluster1,
554,7588,cf30cf5848093c08b533496832d34ab2,333,?,0,0,886.433333,10.5,2,26,0.25,1,0,1.208643,2823,3412,4,8892,cluster1,
555,6799,b9791cd0e4733d81824e3905b382ebad,327,?,0,0,?,7,1,730,1,1,0,0.367314,5660,2079,1,238927,cluster1,
556,7862,d793dd4adbb532eaa0f9a6ae12b77554,326,?,0,0.296296,2534.020513,2.777778,4.5,150,0,1,1,0,55,0,27,48969,cluster1,
557,7347,c8a53f324bd530c9913a5a5998a17d1e,324,?,0,1.5,2799.533333,13.5,1,225,0,1,0,1.083834,18978,20569,2,73176,cluster1,
558,3015,52119e9597103a76a0a290f2ee5a5c94,322,?,0,1,595.786667,14,3,0,0,1,0,0,2,0,6,178,cluster1,
559,7574,cee0fd760c2e3ffbb27976eaeb2d40e5,320,?,0,1,?,23,1,356,1,0,0,0.18602,4306,801,1,113996,cluster1,
560,4423,7754f92601b8362e97b9dd5ab35b043a,319,?,0,1,?,15,1,53,1,0,0,0.599466,22465,13467,1,17008,cluster1,
561,1049,1b67c4b1af2d3c4e998ceceeea8195ad,317,?,0,1,1697.566667,23,1,4,0,1,0,0.347855,4499,1565,2,1492,cluster1,
562,9032,f91d21d05f8836fdba940ca7a5cf8b9a,313,?,0,1,6386.016667,19,1,0,1,1,0,0.005114,4302,22,2,174,cluster1,
563,7495,ccb06c17fc883bf388e19bfb18724ec5,310,?,0,1,?,16,1,23,0,0,0,0.898787,15255,13711,1,7246,cluster1,
564,7928,d96bd1b021d43ca285691617947ca4df,297,?,0,1,1154.179167,10,1.666667,178,0,0,0,0.002956,1353,4,5,52912,cluster1,
565,7655,d119618cae3f3e72af007f86efa58ec4,293,?,0,1,23.313333,14,6,0,0,1,0,1,5,5,6,8,cluster1,
566,1606,2acf2dc2a5463c93837ea9f3ef3d448a,289,?,0,2,2081.724074,16.3,1.666667,1453,0,1,0,0.017065,586,10,10,420137,cluster1,
567,7510,cd1952786a3a3c61b82769d7d5fc9d57,288,?,0,1.875,1324.901111,18.1875,2.285714,1239,0,1,0,0.007463,536,4,16,357067,cluster1,
568,8681,ef89b2611e6b3ac29af89e90a54ee76c,288,?,0,1.9,3813.52193,18.35,2.222222,1238,0,1,0,0,411,0,20,356596,cluster1,
569,5151,8ad15c6a442c31119c68fe241391c08a,287,?,0,2,2180.29375,19.333333,1.5,1355,0,1,0,0,560,0,9,388938,cluster1,
570,5765,9d1e2cc8ea293203803a02223fe9045d,287,?,0,2,1519.548611,18.461538,1.625,1434,0,1,0,0,477,0,13,411669,cluster1,
571,6873,bbee5be3027b3fdf88b2504e285cbc11,282,?,0,1.913043,949.059848,18.173913,2.090909,1150,0,1,0,0,380,0,23,324517,cluster1,
572,4908,83e42bfe78e33b21a9ceb054838e7284,281,?,0,2,2593.004762,17.25,1.333333,1482,0,1,0,0,391,0,8,416591,cluster1,
573,4185,715fad65141832c894bda12850fe6175,279,?,0,1.761905,1028.691667,16.904762,2.333333,9,0.52381,1,0,0.784946,279,219,21,2653,cluster1,
574,3096,544585aa64ab394cb09f1db0b8b26aff,274,?,0,2,5158.860714,16.266667,2.142857,292,0,1,0,0.296296,135,40,15,80167,cluster1,
575,6443,b08465661e0a3f67a05ee8dc2a1a27ea,273,?,0,2,3671.473333,18.166667,1,305,0,1,0,0.357143,112,40,6,83518,cluster1,
576,1882,3240fe741f4a35b39d4d9ec237b622a4,271,?,0,2,879.3,17.714286,1.75,284,0,1,0,0.377358,106,40,7,77055,cluster1,
577,552,0f49807a7527352f92550f3cdb28bdde,263,?,0,0.666667,83.325,18.666667,3,88,1,1,0,4.182733,1193,4990,3,23327,cluster1,
578,1503,280011d9e7a238579d5c058048b692e0,263,?,0,0,?,21,1,1523,1,1,0,0,3326,0,1,400640,cluster1,
579,3089,542525a9b9793960840f8aeb133f17e6,261,?,0,0,?,0,1,1,0,0,0,0.203202,11993,2437,1,276,cluster1,
580,3545,607ef24aa0cc3fe6b011fbb5bc9c2f3d,260,?,0,0.5,1.883333,19,2,66,0,0,0,2.101861,2042,4292,2,17166,cluster1,
581,5611,987eca5aa8bb3802bec7aadf2a1acc0c,257,?,0,2,3452.92,17,1,148,0,1,0,0.701754,57,40,6,38224,cluster1,
582,722,13a9f5bd9bb03ed2a2cc02b4725dc784,255,?,0,2,101.691667,17.666667,3,224,0,1,0,0.625,64,40,3,57181,cluster1,
583,1260,218111de90a8337a9c4ed86283fd46bd,255,?,0,2,1561.038889,19.230769,2.166667,1391,0,1,0,0,387,0,13,354761,cluster1,
584,8416,e8265b26167a3ca99df83fe5b9185f87,255,?,0,2,1651.975,17.692308,1.857143,6,0,0,0,2.505703,263,659,13,1774,cluster1,
585,2314,3e00879b5a7e35869c1c96d3a3b05eb4,253,?,0,0,?,2,1,63,0,0,0,0.381887,16209,6190,1,16047,cluster1,
586,4772,80b41ed6d9173289a5f27e7556200ffc,249,?,0,1.875,4253.624444,17.4375,3.2,241,0,1,0,0.533333,75,40,16,60202,cluster1,
587,5185,8bee6213d9d33da9a4c9c9bf3874ebce,249,?,0,2,1215.644444,18.5625,2,1471,0,1,0,0,308,0,16,366457,cluster1,
588,8654,eedba0ae895035559f0d998abfcefe92,249,?,0,2,2625.283333,17.25,4,144,0,1,0,0.740741,54,40,8,36075,cluster1,
589,7129,c2da382f1d4636b2b5a584cff1e90e6d,248,?,0,2,6486.633333,17.5,1.714286,1243,0,1,0,0,302,0,12,308341,cluster1,
590,3132,555c5ef13eb436e7b990eb5013852b2f,245,?,0,1,?,11,1,442,0,1,0,0,975,0,1,108368,cluster1,
591,8956,f6b3db2c7b693e0990f508c7edd0e1bf,244,?,0,2,3289.353333,14.666667,2,205,0,1,0,0.714286,56,40,6,50228,cluster1,
592,440,0c10e115b4903b49a3da11f681a4e56a,243,?,0,1.894737,4027.059259,18.263158,2.375,1574,0,1,0,0,344,0,19,382528,cluster1,
593,1705,2d630d956c2c3c1483fb9924e0e9cafa,241,?,0,0,4131.7,23,1,14,1,1,0,0.074526,4589,342,2,3379,cluster1,
594,7638,d091332dfc2336abb7f1646dcced0ca0,241,?,0,2,11523.51667,11,1,25,0,0,0,0.055041,3997,220,2,6145,cluster1,
595,8838,f392514f7ac8395b9b1434e380bc68eb,240,?,0,1.684211,1121.830556,18.421053,1.9,1275,0,1,0,0,277,0,19,306215,cluster1,
596,5704,9b2ae6a45b3b344a9c3cdadad4c9a472,238,?,0,2,1519.540278,19,1.857143,1453,0,1,0,0,255,0,13,346016,cluster1,
597,5865,9fcdcd595eab39e8a2090ea7e1ad0c51,238,?,0,2,929.526852,18.631579,2.111111,1426,0,1,0,0,293,0,19,339427,cluster1,
598,7787,d52ebc44408c3b2dadb9b76b73464bca,235,?,0,1.882353,1264.560417,18.176471,1.888889,1147,0,1,0,0,285,0,17,269561,cluster1,
599,1464,2726868de7093dd7bbd54d32631c26cc,234,?,0,0.25,0.505556,20.25,4,14,1,1,0,0.52093,215,112,4,3319,cluster1,
600,2081,375de8a84b1f30c88d3ea293431a0933,234,?,0,2,1920.206667,18.363636,1.833333,1281,0,1,0,0,340,0,11,299848,cluster1,
601,2521,4424881e6bd83ff3bc4e5b9875235f23,233,?,0,2,?,17,1,1323,0,1,0,0,371,0,1,308308,cluster1,
602,5398,91cb0c85ecbb36d8a309a2f4cc4a7087,233,?,0,1,2636.855556,13.714286,1.166667,606,0,1,0,1.080808,495,535,7,141408,cluster1,
603,5788,9db70b9f3b773fc7abf86a3ec53fd68b,226,?,0,2,1073.523077,18.071429,2.8,170,0,1,0,0,76,0,14,38586,cluster1,
604,2799,4be4a6d0af1d301991e36d0742d319e2,221,?,0,2,?,16,1,857,0,0,0,0.125561,223,28,1,189420,cluster1,
605,2664,48279fe4866e3f728604810722a7a257,220,?,0,2,7222.905,17.545455,1.833333,1199,0,1,0,0,302,0,11,263797,cluster1,
606,1903,32ad8147796835eb8642ab511d247d77,217,?,0,0.636364,1994.403333,12.363636,1.375,66,0,1,0,2.517876,1846,4648,11,14388,cluster1,
607,8848,f3ee6a3e13b731b5ae4ab832e8232504,217,?,0,0,?,13,1,1841,0,1,0,0,370,0,1,399585,cluster1,
608,4667,7deafe7ff3f23693bdb009399e2805ad,212,?,0,2.5,1602.174242,16,3,149,0,0,0,1.941176,680,1320,12,31736,cluster1,
