No.,Instance_number,author_guid,account_age,author_type,average_hashtags,average_links,average_minutes_between_posts,average_post_lenth,average_posts_per_day_active_days,average_posts_per_day_total,average_user_mentions,default_profile,default_profile_image,friends_followers_ratio,number_followers,number_friends,number_of_crawled_posts,number_of_posts,Cluster
1,1,000a580ceb6c312ead2792bff08e51df,2284,?,0,0,?,10,1,2,1,0,0,3.168831,77,244,1,4947,cluster0
2,2,00101f62ae2430778c4b047252e4925f,2677,?,0,0,?,9,1,0,1,0,0,0.660057,706,466,1,804,cluster0
3,5,0025f741f9c33638a5add046c2b43fc4,1867,?,0,0,?,10,1,6,1,1,0,6.945596,386,2681,1,13065,cluster0
4,7,002d5955503b3c48946254dfe38e91d8,2599,?,0,0,?,20,1,0,0,0,0,0.24728,1011,250,1,2235,cluster0
5,9,004d9fcfde443b79a1b87065e281d049,782,?,0,0,?,10,1,3,1,0,0,6.098765,243,1482,1,2937,cluster0
6,13,0075ac8d435635e0a68ade514c2d5798,1766,?,0,0,?,10,1,7,1,1,0,5.553672,177,983,1,13364,cluster0
7,15,00832bbbc036397a80c11d2fb75c27ac,2692,?,0,1,?,22,1,0,1,0,0,1.951807,83,162,1,2265,cluster0
8,16,0094c828a39a3b3989d4f50058d49aab,1336,?,0,0,?,21,1,10,0,0,0,0.9,560,504,1,13878,cluster0
9,17,009b3aeda23832428683287958b2369b,1455,?,0,0,?,20,1,58,0,0,0,0.362041,627,227,1,84503,cluster0
10,18,009ecb5306c93b66a0157efd70a10948,2592,?,0,0,?,0,1,1,0,1,0,4.375,248,1085,1,3815,cluster0
11,21,00c72cacb3ca34cf80ec62fb0a442ba7,191,?,0,1,?,12,1,78,1,1,1,0.548387,31,17,1,14914,cluster0
12,25,00d195dcdc09357c8fcbf1942f8c8f02,2577,?,0,1,?,18,1,15,0,0,0,0.215239,2323,500,1,38770,cluster0
13,26,00d3a918816d309aac542bc79371c1ed,1624,?,0,0,?,25,1,1,1,1,0,2.640449,89,235,1,2259,cluster0
14,30,00e34a4198e43ae9bb43914e764036f2,15,?,0,2,?,17,1,74,0,1,0,2.03125,32,65,1,1114,cluster0
15,33,00f0da9d84023a89b827b26f6e7b7e3b,1381,?,0,0,?,10,1,6,1,0,0,3.888357,627,2438,1,9057,cluster0
16,34,00f2c0eeda403b258587f56752b95897,2477,?,0,0,?,8,1,3,0,0,0,1.260204,196,247,1,9657,cluster0
17,36,010d6a7e0da23bea89d895e35500d7ce,184,?,0,0,?,6,1,66,1,1,0,0.330357,112,37,1,12163,cluster0
18,37,01138ceb65ab398b95f6b56023fe8c00,2705,?,0,0,?,22,1,1,1,0,0,0.421088,4448,1873,1,5069,cluster0
19,40,0129f703e4ed3638abb4b3f15c2f7e36,2368,?,0,0,?,10,1,3,1,1,1,11.799065,214,2525,1,9183,cluster0
20,44,012f9dcfb30d39ff856d77dceac45b8d,1688,?,0,1,?,20,1,22,1,1,0,0.626524,1312,822,1,37789,cluster0
21,45,01384d031ecb3f77a6e31c21ee7d8788,1913,?,0,0,?,8,1,1,0,0,0,0.652318,302,197,1,2516,cluster0
22,46,01393f0e7ad3318dbbed3a2592de20ab,604,?,0,2,?,16,1,32,0,0,0,1.56749,1052,1649,1,19863,cluster0
23,47,013bb5fe7c5e30539930ac4e18a3222c,2101,?,0,1,?,17,1,68,0,1,0,0,627,0,1,143525,cluster0
24,49,014eef555cea39858c757db4b4cc75ad,80,1,0,1,?,12,1,0,1,1,0,11.144928,276,3076,1,2,cluster0
25,50,0156105befb434269d27ae03835f62af,1372,?,0,1,?,13,1,5,0,1,0,0.871094,256,223,1,8181,cluster0
26,53,015d80bb7992373d89199c2e8b234de4,26,?,0,1,?,13,1,3,0,1,1,3,10,30,1,98,cluster0
27,56,017b10c03d983b8ab660d19a7bcbd07e,1463,?,0,2,?,16,1,56,0,0,0,2.264151,795,1800,1,82434,cluster0
28,60,01ae2341628e3506b307151cc797b935,2485,?,0,0,?,20,1,0,1,0,0,4.07619,210,856,1,372,cluster0
29,61,01b5059b6db33133a3a44fb2b8fc3cc2,1580,?,0,0,?,10,1,54,1,1,0,3.226891,1547,4992,1,85333,cluster0
30,62,01b560b1fb6c3761a24be35fc1739853,853,1,0,1,?,7,1,1,1,0,0,9.032258,31,280,1,983,cluster0
31,63,01b8aace8dc6326dbb1f4c09c0727d79,888,?,0,0,?,6,1,45,0,1,0,0.704682,833,587,1,40126,cluster0
32,64,01bc67e39288381bac66ad9ecefd2191,2333,?,0,0,?,23,1,8,1,0,0,2.986938,689,2058,1,19360,cluster0
33,65,01be43231f4930aaba0d54a9d6820a55,1749,?,0,0,?,12,1,21,0,0,0,1,730,730,1,37044,cluster0
34,66,01c5d29d6ff73dcdb96ee0a10fc16a82,741,?,0,0,?,13,1,5,1,1,0,1.210145,276,334,1,3721,cluster0
35,67,01cabc11d06b334e83580684e681ff29,914,?,0,1,?,22,1,11,0,1,0,0.844444,90,76,1,10529,cluster0
36,69,01cb778f42a130899a9d8a1748f16ac9,3460,?,0,0,?,27,1,19,1,0,0,1.037284,751,779,1,66922,cluster0
37,71,01cfc993a90132c48f4b0b45feb5447b,818,?,0,1,?,7,1,1,1,0,0,13.55,20,271,1,1193,cluster0
38,73,01e09d7af3f83e2db9d7ce4d561a3e1e,902,?,0,1,?,21,1,9,1,0,0,3.01,200,602,1,8989,cluster0
39,76,01f0995beacd3a548565df953387b7cd,2693,?,0,1,?,23,1,25,1,0,0,3.578,1000,3578,1,67624,cluster0
40,78,0207020cf3f2368bb295be3eac152b3d,1879,?,0,0,?,11,1,13,0,0,0,1.013274,678,687,1,25807,cluster0
41,79,020fa6e5ebe43b9c845806a2ded83392,215,1,0,1,?,7,1,5,1,0,0,9.380952,42,394,1,1102,cluster0
42,80,02146158cf923cb186b5e3ff8d8ebc5c,1769,?,0,1,?,23,1,0,1,1,0,10.343284,67,693,1,738,cluster0
43,81,021a9dc7e98a38abb52230aef44724e7,533,?,0,2,?,13,1,122,0,0,0,0.006112,6545,40,1,65084,cluster0
44,82,0222468f8e8831de8145fc1b4e285bcf,2031,?,0,1,?,20,1,0,0,0,0,1.745283,106,185,1,393,cluster0
45,86,0238db7ce6f73d5185baaceb66eee256,2063,?,0,0,?,12,1,30,0,0,0,0.829427,1536,1274,1,61914,cluster0
46,87,0243c4589b513b94ad43ca9dd349faf8,1345,?,0,0,?,5,1,6,1,0,0,2.425926,216,524,1,8126,cluster0
47,89,024ae38973d23c86907c185f11e22628,2728,?,0,0,?,10,1,24,1,0,0,2.959963,1074,3179,1,67818,cluster0
48,91,025af28c7943334dba48e5ea14f00345,1166,?,0,0,?,15,1,0,0,1,0,0.916168,167,153,1,367,cluster0
49,93,02636590a16a3d49861b3a2a5593152e,1829,?,0,0,?,12,1,50,0,1,0,0.450918,1579,712,1,92031,cluster0
50,94,0266491133fc3204aaff2a9a1ef39188,692,?,0,1,?,23,1,20,1,1,0,6.496172,653,4242,1,14299,cluster0
51,95,026bd7c9a75d3eaf83df99c2d6ba49df,1231,?,0,0,?,27,1,1,1,0,0,0.886022,465,412,1,2205,cluster0
52,97,0278b402a7f63bb7a7186a548113801a,1185,?,0,0,?,7,1,6,1,0,0,3.086957,115,355,1,7233,cluster0
53,101,02828853ec873af690da685e872f4de0,1005,?,0,2,?,17,1,1,0,1,0,0.733193,476,349,1,1540,cluster0
54,102,0282e5567ee53fd1a6a8e0dd84adf80f,1562,?,0,0,?,10,1,6,1,0,0,10.154589,207,2102,1,10011,cluster0
55,104,0293c37afeab33fbb2ce11f2e9af72a2,78,?,0,0,?,21,1,14,1,1,0,1.506849,73,110,1,1126,cluster0
56,111,02c62d15163f308c88bb3eaecae62e6c,1529,?,0,1,?,9,1,79,0,1,0,0.093333,225,21,1,121579,cluster0
57,113,02cf0734982e34c592b2402453d257be,1831,?,0,0,?,21,1,23,3,0,0,1.400717,1395,1954,1,43402,cluster0
58,114,02e130f2395e3d3eace5b7b22e19bad9,1322,?,0,1,?,20,1,21,1,1,0,0.312676,355,111,1,28095,cluster0
59,116,02ee9b4f7b60361f91773bdede176546,1999,?,0,0,?,10,1,1,1,1,0,10,125,1250,1,2006,cluster0
60,117,02fb312e6f373237ad8dd2539f8e6c1a,972,?,0,0,?,10,1,6,1,1,0,7.615702,242,1843,1,5969,cluster0
61,119,030845f3c3aa364091d8a85bc0e14613,1261,?,0,0,?,17,1,1,0,1,0,0.538043,184,99,1,1581,cluster0
62,120,03099ba1efa73e97ac2af5ff35f5302d,1609,?,0,1,?,20,1,2,1,0,0,2.428571,189,459,1,4202,cluster0
63,122,03181e4a1a0f37a0bbdfeb719ef3c532,1699,?,0,1,?,11,1,0,1,1,0,2.029851,134,272,1,688,cluster0
64,123,031c0f43ae5c30abb878e0262cfcc7eb,1316,?,0,2,?,11,1,2,0,0,0,0.641634,759,487,1,2861,cluster0
65,124,0321df82b611369a9c12833937608dae,118,?,0,1,?,7,1,24,0,0,0,0.114713,401,46,1,2889,cluster0
66,127,0328fc9ba7bf3705ad0b09e16c797968,1092,?,0,0,?,4,1,77,1,0,0,0.532519,6550,3488,1,84751,cluster0
67,128,032a1b617ca33a1c9a229abf5f0a0a00,2060,?,0,0,?,10,1,5,0,0,0,0.752427,206,155,1,11802,cluster0
68,130,0339527c949534db8a5e11d1d3523feb,1516,?,0,0,?,10,1,5,1,0,0,8.018519,270,2165,1,8925,cluster0
69,134,035663bab85f313ab2b06e6ec619a734,2135,?,0,0,?,25,1,0,0,0,0,0.270677,266,72,1,1452,cluster0
70,135,0359f152f81538118447c3767f60ee77,1947,?,0,2,?,19,1,0,1,0,0,0.861042,403,347,1,1407,cluster0
71,136,035f7506da10319ba4efef1f6f945904,1988,?,0,0,?,7,1,51,0,0,0,0.96218,4019,3867,1,102118,cluster0
72,139,036a555a3ff93ebf9b52650bfd3b1a51,1054,?,0,0,?,10,1,5,1,1,0,4.84,175,847,1,5833,cluster0
73,141,0375c9a28d1f396e926bb0f9f7cc3881,1803,?,0,0,?,10,1,9,1,0,0,7.687356,435,3344,1,16899,cluster0
74,142,03777204cb913088a53bf8cf5d83f8be,1015,?,0,1,?,15,1,62,1,1,0,0.096895,2673,259,1,63658,cluster0
75,143,03799d68b927330199c1e7be40ac53a5,21,?,0,2,?,6,1,96,0,1,0,0,16,0,1,2029,cluster0
76,144,0384918210053921bc3ff32d0acccc87,2551,?,0,0,?,7,1,9,1,0,0,0.494382,534,264,1,24847,cluster0
77,147,03a33b2522d6353ca52cf714ae157f1b,1405,?,0,0,?,10,1,20,1,1,0,4.542056,642,2916,1,29169,cluster0
78,149,03adea1a0d033a4e9c19a83cea3c2207,1053,?,0,0,?,25,1,0,1,0,0,0.121124,1032,125,1,413,cluster0
79,150,03ae08d15f08338e83fb530a40d5b7fe,1248,?,0,0,?,9,1,39,0,0,0,0.283525,2349,666,1,49267,cluster0
80,156,03e1bc7009e032f9ba06424f2aa8e570,801,1,0,1,?,7,1,1,1,0,0,6.923077,26,180,1,1114,cluster0
81,157,03efe7da18ec3eb587916161e2907195,1855,?,0,0,?,19,1,38,0,0,0,0.851603,1341,1142,1,71346,cluster0
82,158,03f792efa13133db9303806d793b51bc,1130,?,0,0,?,10,1,22,1,1,0,2.061772,858,1769,1,25056,cluster0
83,160,03fa9782b7ff334fa77c6116a3b28ec3,1714,?,0,0,?,21,1,11,0,0,0,0.835294,595,497,1,19743,cluster0
84,162,0409aca9ba8e3719bfd1fdde849cbad2,37,?,0,0,?,0,1,94,0,1,0,0,66,0,1,3508,cluster0
85,163,040c792cc59135ff8c2858644a54d072,1810,?,0,0,?,10,1,1,1,1,0,4.357414,263,1146,1,2537,cluster0
86,164,040e306d2caa346d91db431ef5971141,2028,?,0,1,?,12,1,41,0,0,0,0.512642,2729,1399,1,84769,cluster0
87,166,0412764673d03f74b7a0678dd7494920,556,?,0,1,?,7,1,2,1,0,0,10.692308,26,278,1,1271,cluster0
88,167,042763a891aa3ec4bd613f5fe34df71c,1726,1,0,1,?,12,1,0,1,0,0,10.584906,53,561,1,116,cluster0
89,172,04478f76e0fa37a4bde91f3ec936b184,2678,?,0,0,?,22,1,2,1,0,0,0.598015,403,241,1,7181,cluster0
90,173,044d6e81c16b370a9240ef32a96db7cc,409,?,0,2,?,20,1,0,1,1,0,1.08,25,27,1,38,cluster0
91,174,044ee67e397936a28075d5bf30195e34,2157,?,0,1,?,16,1,1,2,0,0,1.361446,83,113,1,3627,cluster0
92,176,046477366bc3375a8f7710cc194d0a15,838,?,0,0,?,31,1,21,0,0,0,0.541494,482,261,1,18291,cluster0
93,177,04682a6065aa3202aba1f4fabeb6c08f,2692,?,0,0,?,10,1,0,1,1,0,2.903101,258,749,1,1336,cluster0
94,178,04717e78d28d33fab77c540f1fff243a,789,?,0,1,?,7,1,1,1,0,0,8.458333,24,203,1,1245,cluster0
95,180,0473a591316e3795a4942a2375d73d89,386,?,0,2,?,22,1,0,1,1,0,6.4,20,128,1,116,cluster0
96,181,047ed04a1f1d3fdfb5279808101b0993,1190,?,0,0,?,10,1,4,1,1,0,10.144068,118,1197,1,5890,cluster0
97,183,048068d7c87236c4980e3b7e44071228,25,?,0,0,?,7,1,0,1,1,1,0,5,0,1,5,cluster0
98,184,04917a1cdf8d357fa19963567a687891,806,?,0,1,?,15,1,0,0,1,0,17.5,2,35,1,245,cluster0
99,185,049e6489b7c8301e8ecd5c111c2582a2,112,?,0,0,?,28,1,134,0,1,0,0.007634,131,1,1,15073,cluster0
100,187,04b1fb4c651b33609c3c1b5cca7a6aa0,1897,?,0,0,?,22,1,0,0,0,0,5.555556,18,100,1,13,cluster0
101,188,04b61596c2fd3f09a2a36c4fd7814fee,470,?,0,1,?,13,1,12,1,0,0,6.7,160,1072,1,6069,cluster0
102,191,04cac7fef6c93bd799b953e6e57645af,1758,?,0,0,?,24,1,12,1,0,0,0.125693,541,68,1,22120,cluster0
103,192,04cada7bddfe3f9f8eafd24a08d71b85,2376,?,0,0,?,25,1,0,5,1,0,3.71875,160,595,1,1017,cluster0
104,193,04cc121544ea39329b2c6e1d2a3b53bf,1137,?,0,0,?,12,1,0,0,0,0,8.28,25,207,1,76,cluster0
105,194,04cc48852117398c93f6dfe0c933b0ef,102,?,0,1,?,8,1,17,0,1,0,1.05,20,21,1,1765,cluster0
106,195,04cf91c03c3d3787aeb7f02e2df51826,1858,?,0,0,?,16,1,0,1,0,0,2.837838,37,105,1,1265,cluster0
107,196,04d50c0196793affae581326db17fbc1,1153,?,0,0,?,8,1,0,1,1,0,1.3125,16,21,1,36,cluster0
108,197,04dde6357a933fd28589b29dd0021af4,1932,?,0,0,?,10,1,1,1,0,0,8.755556,180,1576,1,2542,cluster0
109,199,04fa6dff1b563a0d88221995833f944a,2671,?,0,0,?,21,1,24,0,0,0,0.229102,323,74,1,65533,cluster0
110,200,04fbae4baaa136e3b9dbf195ba532cde,2324,?,0,0,?,27,1,0,1,0,0,1.703704,54,92,1,527,cluster0
111,201,051171549978304d95e8ea32bac55eb0,374,?,0,2,?,22,1,1,1,1,0,2.333333,6,14,1,652,cluster0
112,202,0516ce0d332036f39fe93a7d0ae70b37,2619,?,0,0,?,1,1,0,1,1,0,1.75,16,28,1,269,cluster0
113,203,05212806d68f35fe9408f5920b80cc68,1665,?,0,1,?,10,1,0,1,0,0,1.046154,130,136,1,460,cluster0
114,205,05411622f6ab3727b34d29ec7456dd3d,1129,?,0,0,?,10,1,10,1,0,0,3.629534,386,1401,1,12324,cluster0
115,208,05481032257e345ba38c8b12ae817f32,2484,?,0,1,?,16,1,1,0,0,0,1.178723,235,277,1,3844,cluster0
116,209,054cf6005e0039ec87aa0ec6ab783c47,1381,?,0,1,?,17,1,62,0,1,0,0.6,260,156,1,85866,cluster0
117,211,055839694f0632978a7087b5c3722255,2748,?,0,1,?,19,1,1,0,0,0,0.939108,2332,2190,1,3197,cluster0
118,212,0567a741db0f3c32a8e2b4b051f7291e,1195,?,0,0,?,21,1,11,0,0,0,0.198957,1342,267,1,14101,cluster0
119,214,0573e53f8c9d327f9075179562951c33,2345,?,0,0,?,18,1,8,1,0,0,0.234119,3904,914,1,19585,cluster0
120,217,058fe065a52136449de2660c497b64be,1633,?,0,1,?,16,1,0,0,0,0,4.439394,66,293,1,89,cluster0
121,218,0598fe9d99d636cd972c127826872836,803,?,0,0,?,10,1,3,1,1,0,13.232143,112,1482,1,3131,cluster0
122,219,059a289497bb38a3bf29b2655e30a134,2338,?,0,1,?,23,1,0,1,0,0,6.483516,91,590,1,1331,cluster0
123,222,05ab823f70df3e1ca4aac1b07981c487,1654,?,0,0,?,10,1,10,1,1,0,4.98861,439,2190,1,17047,cluster0
124,223,05b00afaed4a3756bf1ec5f9adfa3500,1394,?,0,0,?,19,1,2,1,0,0,0.933921,227,212,1,3125,cluster0
125,224,05b0dbd6df2e3f30bdd03176aa6d534e,2718,?,0,0,?,21,1,7,3,0,0,1.401818,550,771,1,21197,cluster0
126,225,05be6d61f4f13db2ba0835117f86b927,2567,?,0,0,?,8,1,0,1,1,0,1.173077,52,61,1,124,cluster0
127,229,05d5b736683138ababc6ba068b04e3cb,1989,?,0,0,?,10,1,32,1,0,0,3.020128,1093,3301,1,65222,cluster0
128,230,05d96c80ddd73601ab5a1801ecb3c8cf,1517,?,0,0,?,10,1,3,1,1,0,5.570122,656,3654,1,5462,cluster0
129,232,05ec8b5e7a1039c69976a73eefca799a,929,?,0,2,?,13,1,9,1,1,0,3.057471,435,1330,1,9216,cluster0
130,236,06030815886b34dfbe851f26b737d800,604,?,0,0,?,14,1,62,1,1,0,0.326888,1086,355,1,37464,cluster0
131,237,0609d26a55ff376584e99627fad9bcff,2173,?,0,0,?,7,1,5,0,0,0,1.122807,114,128,1,12099,cluster0
132,239,0620a6d09f3d36bd9682e1113400e58a,151,?,0,2,?,15,1,49,1,1,0,0.634259,216,137,1,7478,cluster0
133,240,0625ff81a83632e397301d908d729948,762,1,0,1,?,7,1,1,1,0,0,11.35,20,227,1,1229,cluster0
134,241,062aaea5f8ad3af6909f62c426b17f5e,22,?,0,1,?,10,1,3,1,1,0,10.678571,28,299,1,68,cluster0
135,245,065a0c5f91a0302f8c02ee6395a724b4,1902,?,0,0,?,21,1,2,1,0,0,0.053659,410,22,1,3979,cluster0
136,246,065bb92fbfc736fb9e15e5bcf7fb48de,36,?,0,0,?,0,1,157,0,0,0,0.178571,28,5,1,5659,cluster0
137,249,066f7d54f80039eb9fd9ac9c8186d947,2292,?,0,0,?,18,1,7,0,0,0,4.795455,308,1477,1,16222,cluster0
138,251,069a91ba1f8237d6afb02983d589fac8,28,?,0,0,?,10,1,361,1,0,0,0,475,0,1,10112,cluster0
139,252,069e0c73002d350e9385682c38d75880,1929,?,0,0,?,24,1,15,0,0,0,1.034733,1238,1281,1,29062,cluster0
140,256,06ca93d231d8386aa554f13ea82be33b,275,?,0,0,?,10,1,136,1,0,0,1.080502,5180,5597,1,37475,cluster0
141,258,06d2583722a7391c89ab9633d6b79fdf,1752,?,0,0,?,22,1,20,1,0,0,0.507983,689,350,1,36319,cluster0
142,259,06d3e86cc01337c3af3c52ca1fce0c24,1383,?,0,0,?,10,1,42,1,1,0,5.729947,374,2143,1,58314,cluster0
143,261,06ec673c942039a9bcc517584f586cf9,560,?,0,2,?,16,1,58,0,0,0,1.044529,1572,1642,1,32780,cluster0
144,262,06edd3fee65b38148cf63b7e7dab88b3,106,?,0,0,?,27,1,17,0,0,0,1.804721,466,841,1,1889,cluster0
145,263,06f7e42e3f6731609386fdcc947845ef,1698,?,0,1,?,10,1,0,1,0,0,2.237705,122,273,1,644,cluster0
146,264,06f8a63d32b0373789456a1bccdf70bc,2209,?,0,0,?,8,1,33,0,0,0,0.542044,1546,838,1,73915,cluster0
147,266,06ff4743049c339eacc77100e2262949,87,?,0,2,?,13,1,70,1,0,0,0.922912,467,431,1,6133,cluster0
148,267,071b2a9c52cd346cba441a09cb590122,2721,?,0,0,?,10,1,1,1,1,0,6.986175,217,1516,1,2929,cluster0
149,268,071eb8a67a4c34b2963dda834a611b25,2263,?,0,0,?,12,1,3,2,1,0,0.310844,3661,1138,1,7955,cluster0
150,271,0732291f65fd33f5b9fcce8eaa9a8e80,2591,?,0,0,?,10,1,14,1,0,0,0.925768,4459,4128,1,38757,cluster0
