No.,Instance_number,author_guid,account_age,author_type,average_hashtags,average_links,average_minutes_between_posts,average_post_lenth,average_posts_per_day_active_days,average_posts_per_day_total,average_user_mentions,default_profile,default_profile_image,friends_followers_ratio,number_followers,number_friends,number_of_crawled_posts,number_of_posts,Cluster
451,1278,21ef362a2f2e37798c13d1a9648f3a61,1474,?,0,0,?,29,1,0,2,0,0,168.571429,7,1180,1,7,cluster3
452,6713,b742d98cc4f432e28a4f3c0efeacf89b,86,?,0,1,?,23,1,26,1,1,0,91.285714,7,639,1,2276,cluster3
453,4241,72c04dff48c13e13a0b56d6a60ac7cb0,1646,?,0,0,?,27,1,0,1,0,0,78.16,25,1954,1,8,cluster3
454,5810,9e4f81aecd763de2a6853efbe02808d8,11,?,0,1,?,14,1,0,0,1,1,63,1,63,1,1,cluster3
455,9020,f8d44522233b32358225bf9152ec7e22,495,?,0,1,?,20,1,0,2,1,0,61.066667,15,916,1,176,cluster3
456,5111,899a398d77d336539c62b4029c712655,496,?,0,0,?,29,1,0,2,1,0,53.03125,32,1697,1,193,cluster3
457,6836,baba455190303751a1ea036344e18f82,497,?,0,0,?,29,1,0,2,1,0,48.911765,34,1663,1,215,cluster3
458,873,1720278e33653d2c936e9f82645ed08d,200,?,0,0.5,5016.366667,16.5,1,27,1,1,0,47.52381,21,998,2,5401,cluster3
459,155,03d999b8435f3d429337aa2ce2a14341,339,?,0,1,?,23,1,28,1,1,0,43.366667,30,1301,1,9759,cluster3
460,5833,9ef8a7dcea793d08bf9ec6dd53a06de0,1820,?,0,0,?,10,1,0,1,1,1,39.636364,22,872,1,777,cluster3
461,2267,3c797ecd10b43212a2063fbe57f145ea,1931,?,0,0,?,25,1,0,1,1,1,39,1,39,1,6,cluster3
462,4990,861790b626393f928cbe363edfda8513,475,?,0,0,?,19,1,8,0,0,0,38.8,60,2328,1,3908,cluster3
463,4950,851e60af93e9378a842a2e89ce51087f,606,?,0,0.5,4888.383333,16.5,1,28,1,1,0,37.604167,48,1805,2,17098,cluster3
464,2693,491cc416f4dd3149aaad505d48ae2a03,821,?,0,1,?,23,1,36,1,1,0,37.238095,63,2346,1,30068,cluster3
465,9216,fee847757ebd3e6c89059e629ea5cefc,2251,?,0,0.5,4874.383333,16.5,1,9,1,1,0,37.160714,56,2081,2,21003,cluster3
466,7996,db6a55c83cb13c5e864c457b71df1e91,1671,?,0,0,?,22,1,0,1,0,0,35.474576,59,2093,1,149,cluster3
467,54,015dfe2fd0eb3522af265652cc6dc476,497,?,0,1,?,20,1,0,2,1,0,34.961538,26,909,1,210,cluster3
468,7132,c2e4219b678f3c489e3f94271dc25821,454,1,0,1,?,7,1,2,1,0,0,33.965517,29,985,1,1254,cluster3
469,888,175d3c2732f931c38bf0738a195eb8ff,20,?,0,0,?,10,1,5,1,1,1,33.333333,3,100,1,111,cluster3
470,2866,4dd73572758834359b2ffff29a790999,348,?,0,0,?,10,1,0,1,1,1,31.333333,3,94,1,98,cluster3
471,2158,393ec7088bfd30148044b97045a72569,478,1,0,1,?,7,1,3,1,0,0,29.64,25,741,1,1593,cluster3
472,3489,5ef7833244fe325f9ed7e3fa034d1f9c,434,1,0,1,?,7,1,2,1,0,0,29,19,551,1,1105,cluster3
473,6274,ab79e0434a8b31ef8df91095739021a9,7,?,0,0,?,10,1,24,1,1,1,27.833333,6,167,1,171,cluster3
474,2647,47c124dba89c37e1b8b2589d0a38a6c9,378,?,0,1,?,7,1,3,1,0,0,26.807692,26,697,1,1187,cluster3
475,2322,3e73262ae3f83a5ab1a5cff01925fea7,837,1,0,1,?,7,1,1,1,0,0,26.647059,34,906,1,1288,cluster3
476,902,179db0734f6c3d729d19d311042765cb,213,?,0,1,?,18,1,1,0,1,0,25.666667,6,154,1,355,cluster3
477,2633,47643056375a37b496ceae8a3bf0eb4c,15,?,0,0,?,11,1,?,0,1,1,25.6,5,128,1,0,cluster3
478,8628,ee4925a59c183026be4ad6a353d322f6,1132,?,0,0,?,10,1,0,1,1,1,25.529412,17,434,1,656,cluster3
479,521,0e7cc9848c8332f5ae0354acd45833c9,382,1,0,1,?,7,1,3,1,1,0,25.5,24,612,1,1174,cluster3
480,2830,4cd553f7e297305eb51bcf9d673c22ea,57,?,0,1,?,20,1,0,0,1,1,25,2,50,1,2,cluster3
481,6144,a7c63309dfcd363bad4010604750bd82,928,?,0,0,?,22,1,0,1,1,0,25,1,25,1,53,cluster3
482,6898,bcaf1926a77137128c9ec7196529daea,680,?,0,0,4.6,25.5,2,4,0,0,0,22.5,12,270,2,3104,cluster3
483,8887,f52025f88bde331bac85ac48439cbca7,737,?,0,0,?,10,1,6,1,0,1,21.754098,61,1327,1,4906,cluster3
484,8564,ec34a0c0bc7f3e22a81d891babb0cd54,15,?,0,0,?,10,1,18,1,1,1,21.4,15,321,1,282,cluster3
485,6840,bad88ff1d5513cb7a1940dd751be0e23,23,?,0,0,?,10,1,3,1,1,1,21.333333,3,64,1,71,cluster3
486,6493,b1c93d93855e37d3bf589e593c85bcc3,332,1,0,1,?,7,1,3,1,1,1,21.076923,13,274,1,1260,cluster3
487,3012,51f47bcc7bc8302cb72a214789726b18,611,?,0,0,?,10,1,2,1,1,1,19.723404,47,927,1,1505,cluster3
488,2270,3c875a7447dd32898a4ca710e9834b24,815,?,0,0,?,10,1,1,1,1,1,19.309524,42,811,1,1336,cluster3
489,6850,bb2fb2297bbe3e2ea51047de48694708,1394,?,0,0,?,10,1,3,1,1,1,19.008333,120,2281,1,4594,cluster3
490,6858,bb94f010c5ea3e868441703352a60b7f,5,?,0,0,?,10,1,1,1,1,1,19,1,19,1,5,cluster3
491,4530,7a458d33e4c832b28c2d26644724894e,2350,?,0,0,?,10,1,1,1,0,1,18.977273,44,835,1,2635,cluster3
492,6342,adaeeae205e03f45bc9f4bc93cac0273,26,?,0,0,?,10,1,15,1,1,1,18.785714,14,263,1,390,cluster3
493,5848,9f57759547e8367696cf4fa600f2140e,1125,?,0,0,?,10,1,8,1,1,1,18.758065,186,3489,1,9629,cluster3
494,8361,e65b9310cef33251bbd55f4a2dd3632c,626,?,0,0,?,10,1,4,1,1,1,18.520548,73,1352,1,2944,cluster3
495,3386,5c79bf4601593461b3e2710309c3be0f,148,?,0,1,?,6,1,0,1,1,1,18.333333,6,110,1,2,cluster3
496,2536,44905efa3d6f3f6990142cc8ef2d8e9c,2776,?,0,1,3.205556,14,4,0,0,1,0,18,5,90,4,30,cluster3
497,7190,c455f5805c5d356ab121c68482baeb93,765,?,0,0,?,26,1,0,0,1,1,18,1,18,1,113,cluster3
498,5224,8d41e94c72b133e6a18db0e416145430,1707,?,0,0,?,10,1,7,1,1,1,17.877301,163,2914,1,12441,cluster3
499,8288,e3de40700fb43223a66ae3da264c4919,1373,?,0,0,?,10,1,2,1,1,1,17.672566,113,1997,1,3972,cluster3
500,4343,7553e3c3eb3537308620f49960da89cb,983,?,0,0,?,10,1,1,1,1,1,17.089552,67,1145,1,1514,cluster3
501,5447,935ba7f9510e338e8d928f19428f94a7,102,?,0,0,?,3,1,0,0,1,1,17,1,17,1,3,cluster3
502,2456,427de55d4e9f3c3f95e5cad1591e39c0,567,?,0,0,?,10,1,5,1,1,1,16.865854,82,1383,1,2838,cluster3
503,1409,2594fb1a8489363fa1bb61b6f40bc4a2,1268,?,0,1,5665.941667,19.666667,1.5,0,0,0,0,16.844444,90,1516,3,725,cluster3
504,7227,c57177dc4b6f30aeb4d5e1c9a952df75,2697,?,0,0,?,10,1,3,1,1,1,16.822034,118,1985,1,9766,cluster3
505,4619,7cc068223abe3c589ab6dd5afeac00c7,1827,?,0,0,?,10,1,4,1,1,1,16.772277,101,1694,1,8619,cluster3
506,1576,29fd2367b13e3800bf5bf09bd4f7ef29,6,?,0,1,?,13,1,0,0,1,1,16.666667,6,100,1,1,cluster3
507,2779,4b5999a5e336396984f4271c67c113de,820,?,0,0,?,10,1,5,1,1,1,16.285714,133,2166,1,4694,cluster3
508,8382,e704280d50b23f5382cc03aabd48fbab,1619,?,0,0,?,10,1,0,1,1,1,16.125,8,129,1,322,cluster3
509,1715,2d9029792d9738f4b634fc6b1334fb8b,2342,?,0,0,?,10,1,1,1,1,1,15.676923,130,2038,1,4147,cluster3
510,3643,63101a3edf843815b1e73e1528a3d6a2,1435,?,0,1,?,18,1,0,0,1,1,15.478261,23,356,1,1432,cluster3
511,8481,e9e9544a22423aedb34d1ed62c257adc,269,?,0,0,?,10,1,8,1,1,1,15.359375,64,983,1,2349,cluster3
512,3606,62338a784f28317ba352adef2ea65f98,185,?,0,1,3192.85,14,1.666667,0,0,1,0,15.222222,27,411,5,140,cluster3
513,9099,fb362cb761a63729bb95d119293d9bf2,113,?,0,0,?,10,1,1,1,1,1,15.2,5,76,1,129,cluster3
514,7703,d2683d8b25a7306a860ecd4dab9aa20e,887,?,0,0,?,10,1,0,1,1,1,15.076923,26,392,1,722,cluster3
515,5684,9ac3215567773c01a3d81215abf54089,87,?,0,1,1823.533333,20.5,1,0,0,1,1,15,3,45,2,43,cluster3
516,5089,88c4dec88bb83da9bc5b60e12d323313,2388,?,0,0,?,10,1,1,1,1,1,14.336634,101,1448,1,2552,cluster3
517,6725,b77b7c8e5bf33511a3451198042a28e5,2392,?,0,0,?,10,1,1,1,1,1,14.254098,122,1739,1,4760,cluster3
518,7086,c1e5d564d33632268e1b3089a15623fd,2520,?,0,0,?,10,1,2,1,1,1,14.068493,146,2054,1,5469,cluster3
519,5295,8eeb3d5966b63173975b3be449a21158,1398,?,0,0,?,10,1,0,1,1,1,14,21,294,1,352,cluster3
520,3178,56f04297d1ea3d8d8100b10b2d7e97d8,269,?,0,0,?,10,1,19,1,1,1,13.731481,108,1483,1,5255,cluster3
521,6306,ac71dfac72743d7cb97ccbcde58ca847,1478,?,0,0,?,10,1,2,1,1,1,13.383929,112,1499,1,3519,cluster3
522,7987,db34c2acde333eebb9fa2c1dccec296c,1657,?,0,0,?,10,1,1,1,1,1,13.353659,82,1095,1,2385,cluster3
523,3031,527e6b6c4eec3d77bb76d1fa15af50d6,952,?,0,0,?,10,1,0,1,1,1,13.3125,16,213,1,235,cluster3
524,5569,970acda2411137e3a89452ae31df19eb,17,?,0,1,17.391667,12.666667,3,10,1.333333,1,0,13.136364,66,867,3,173,cluster3
525,617,10f2d021227f33dd81b6231e942ff300,1633,?,0,0,?,10,1,3,1,1,1,13.126582,158,2074,1,5008,cluster3
526,3955,6b4d276c20cc3bd1a92ced52192d978b,2388,?,0,0,?,10,1,2,1,1,1,13.096774,155,2030,1,5331,cluster3
527,5108,89837e5aa4c8306aab71c3f1721d8567,47,?,0,0,?,25,1,0,1,1,1,13,1,13,1,9,cluster3
528,6392,aee795f9556c350982c33175be320ed7,486,?,0,1,?,23,1,2,1,1,1,13,47,611,1,1042,cluster3
529,4483,791222007cde3d79a8602cf28f9ab304,1798,?,0,0,?,10,1,1,1,1,1,12.964286,140,1815,1,3430,cluster3
530,1340,2385ae94b2503b3c835303a90b9aabec,1640,?,0,0,?,10,1,1,1,1,1,12.846154,130,1670,1,2381,cluster3
531,9232,ff5764c8717d3b5592f32a6b08556b1a,295,?,0,0,?,10,1,8,1,1,1,12.772727,44,562,1,2432,cluster3
532,3155,5620d701315630a99db157790df8341e,873,?,0,0,?,10,1,10,1,1,1,12.678161,174,2206,1,9535,cluster3
533,5715,9b626a06f9ee3a4194cc140d52c57bdb,1053,?,0,0,?,10,1,16,1,1,1,12.579399,233,2931,1,17362,cluster3
534,3097,5447c0d9cd3d3dbba123ae74e9ac0c9d,61,?,0,1,?,14,1,1,0,1,1,12.5,2,25,1,76,cluster3
535,3053,531cd60258f23f59892b25de5d63dc49,475,?,0,0.5,0.133333,8.5,2,14,0.5,0,0,12.161677,167,2031,2,6810,cluster3
536,5717,9b89b1ad68f43af2baad4e472f217ed8,1283,?,0,1,?,23,1,1,1,1,1,12.08642,81,979,1,2115,cluster3
537,1320,22edf743c5133fe1ac02ce9416d973f3,1943,?,0,0,?,27,1,0,1,1,1,12.033333,30,361,1,890,cluster3
538,4514,7a0304a9ba1639b898fc65b226c1a0b7,6,?,0,0.5,810.9,22,2,19,0,1,1,12,2,24,2,117,cluster3
539,7791,d544760beb473d5e8b8f55bdcfd196a0,142,?,0,1,?,21,1,1,0,1,1,12,1,12,1,163,cluster3
540,936,1883707834cc33b0aa998f0c23e1cd44,464,?,0,0,?,10,1,3,1,1,1,11.962264,53,634,1,1573,cluster3
541,6948,be0b876fec173f37b7d5cf9e4b4fe21e,87,?,0,1,20840.05,6,1,49,0,1,0,11.933014,418,4988,2,4303,cluster3
542,2975,50db01f8171d3a3d8b01cd20bca583a7,145,?,0,1,?,19,1,0,0,1,1,11.8,25,295,1,38,cluster3
543,152,03ba3a5ff86e3ef0988fb3d97c1169aa,133,?,0,1,?,12,1,0,0,1,1,11.25,4,45,1,6,cluster3
544,3646,63211e83ce263ef78f76c27fea7d8a82,672,?,0,1,3644.12,20.333333,1.2,96,0,1,0,11.08,125,1385,6,65104,cluster3
545,4876,8309f16fc2173a23b769dbe039bbe48a,1230,?,0,0,?,10,1,0,1,1,1,11,13,143,1,181,cluster3
546,8859,f449b8695e7539a29c6d38b3a735b9a1,522,?,0,0,?,10,1,0,1,1,1,10.833333,6,65,1,85,cluster3
547,2380,3ff2008e0c90384f853f27bfd3177508,1547,?,0,1,?,23,1,2,1,1,1,10.575,80,846,1,3220,cluster3
548,2458,428157488e1b34b0bc64009ad5caf481,100,?,0,1,?,23,1,29,1,1,1,10.333333,180,1860,1,2980,cluster3
549,4114,6fa15326ae23336d8f6a13ddd0714f7d,5,?,0,1,?,18,1,6,0,1,1,10.333333,3,31,1,32,cluster3
550,8993,f81b307b2b0032f88ae1982514b05f18,1267,?,0,0,?,27,1,0,0,1,1,10.333333,15,155,1,207,cluster3
551,691,12d3e045d6ab304eb85d9def4239c0e7,19,?,0,2,16777.33333,14,1,2,0,0,0,10.2,20,204,2,48,cluster3
552,324,08b859e81ac830aba26b93ad0d523b3a,204,?,0,0,?,14,1,0,1,1,1,10,1,10,1,18,cluster3
553,1630,2b65e931ae65333885bc8adc167ed16b,154,?,0,2,?,16,1,1,0,1,1,10,4,40,1,238,cluster3
554,5500,950bbeb0861a3adb95fae0ae3a8902d0,317,?,0,0.5,2001.366667,16.5,2,4,1,1,0,9.806452,31,304,4,1487,cluster3
555,4034,6d2de0fccfe6318ca13a93f240f562b4,2351,?,0,1,26.383333,14,2,0,0,0,0,9.709091,55,534,2,539,cluster3
556,4398,76d9952cd2583cb4aff40586397d93a3,24,?,0,0,2669.85,6.5,1,0,0,0,0,9.625,24,231,2,18,cluster3
557,9239,ff7bca8ee0fc3dae80146ad1792c29df,243,?,0,0,?,10,1,2,1,1,1,9.519685,127,1209,1,598,cluster3
558,7090,c1fdf7e4cbe93227a2f3b055878bf412,59,?,0,2,?,14,1,130,0,1,1,9.476839,367,3478,1,7676,cluster3
559,5987,a3ceae5a35e03a4e9ed102711209b9d5,1424,?,0,1,2183.491667,14,1.5,0,0,1,0,9.358209,67,627,3,40,cluster3
560,896,177dc18c767938119953bbebba995153,260,?,0,0,91.92963,15.5,5,6,0,1,1,9.342466,73,682,10,1719,cluster3
561,2818,4c5007b879b134dbb0cacef2372a397e,2433,?,0,2,?,18,1,0,1,1,1,9,4,36,1,40,cluster3
562,3953,6b449e82c10035e1a876275ec079a34e,856,?,0,1,5792.733333,14,1,0,0,1,0,8.909091,11,98,2,25,cluster3
563,72,01dd78d8d2a734aa8699d00788739d80,613,?,0,0.5,12727.3,16.5,1,18,1,0,0,8.751553,322,2818,2,11533,cluster3
564,4635,7d22b686654639a1a784d00de89a32c1,151,?,0,0.5,0.3,22,2,2,0.5,1,0,8.705426,129,1123,2,376,cluster3
565,5371,9114070c521934aa93a108e0b16e8781,545,?,0,0,6.516667,15,2,0,2.5,1,0,8.666667,9,78,2,345,cluster3
566,1446,26a5a35e5b33351aa4a0e97c465c55ce,180,?,0,1,?,23,1,11,1,1,1,8.492308,65,552,1,2032,cluster3
567,397,0b29258ac8063c83a5be0abe24e4c888,38,?,0,1,3167.8,15.5,1,942,0,1,0,8.384615,26,218,2,35820,cluster3
568,2628,473e5663666730b499c6e2fecdc49962,18,?,0,1,3.391667,20,3,0,0,1,0,8.3,10,83,3,13,cluster3
569,7889,d827d9e8e2633fc98d46efa3652416b3,1278,?,0,1,2.575,18,3,2,0,1,0,8.148148,54,440,3,3624,cluster3
570,1341,2386e23616ca3bc48a801cf2b4d2d974,103,?,0,1,6119.425,6,1,123,0,1,0,8.144681,470,3828,3,12759,cluster3
571,3951,6b3d9c200e473f57aee26fac49be5765,22,?,0,1,2006.333333,20,1,1,0,1,0,8.076923,13,105,2,37,cluster3
572,7896,d86cc91143ef38d19680f0c529feec60,63,?,0,1,?,20,1,0,0,1,1,7.833333,6,47,1,11,cluster3
573,1000,1a13a7bebf5b3766bf97a656a94464bc,292,?,0,1.5,0.216667,21,2,43,1,0,0,7.802597,385,3004,2,12698,cluster3
574,1158,1efd163c1d5a3a4c8fdd78a9c2f1d416,11,?,0,1,?,21,1,2,0,1,1,7.692308,13,100,1,27,cluster3
575,3363,5bf775fd6b643ad0a501df0c36b2ed45,11,?,0,1,189.55,18.5,1,4,0,0,0,7.4,5,37,2,54,cluster3
576,6859,bb9b9e5b8d50344c960f613b6b4ffacc,1396,?,0,1,22.383333,17,2,45,0,0,0,7.396226,265,1960,2,63374,cluster3
577,4832,8220e734b13934c48a12e0c0fc9a793a,913,?,0,0.5,16331.5,16.5,1,0,1,1,0,7.285714,21,153,2,291,cluster3
578,4492,79661c76fae53119a477b6fa77057e2b,520,?,0,1.5,0.033333,20.5,2,24,1,1,0,7.190184,326,2344,2,12886,cluster3
579,4226,7268fab539693e4aa2999b5d4bde739c,298,?,0,0,0.166667,9.5,2,48,1,1,0,7.187867,511,3673,2,14436,cluster3
580,2635,476ab1d157d23f9c8fb14a2db1e83265,85,?,0,1,242.922222,14,4,0,0,0,0,7,9,63,4,10,cluster3
581,7583,cf088712459732cf8b85ab9969d5d1ad,464,?,0,0.25,0.2,4,4,7,0,0,0,6.752137,117,790,4,3425,cluster3
582,7322,c815d622e314352c9b7e66c04ed6d9be,237,?,0,0.5,4841.683333,16.5,1,20,1,0,0,6.751908,262,1769,2,4801,cluster3
583,4554,7ae0179f681635059be7139543c7bce1,2672,?,0,0,8.433333,22.5,2,0,1,0,0,6.567568,222,1458,2,1696,cluster3
584,7101,c23e67ff421b336bb127960806070bfd,1861,?,0,1,1762.716667,15,1,0,0,1,0,6.358025,81,515,2,670,cluster3
585,6821,ba390d4a60cf3082baa3a1bc6dfbf1d8,32,?,0,1,20229.96667,23,1,74,1,1,0,6.356643,143,909,2,2374,cluster3
586,974,196d7a9f62ba3f48bcab2e0823f02ab8,2440,?,0,0.5,0.266667,4.5,2,4,0.5,0,0,6.288288,333,2094,2,10173,cluster3
587,6427,b01b78f835963e70ae4d69c0b2a693de,213,?,0,1,1221.847222,16.571429,1.75,1,0.285714,1,0,6.236842,38,237,7,343,cluster3
588,6924,bd7a43c7f71036ae815a4adde02fe7a3,1068,?,0,0,0.033333,9.5,2,5,1,0,0,6.228495,372,2317,2,5457,cluster3
589,4274,7371c1762f3b37428d9924ca6ba9990b,52,?,0,2,16047.5,20.5,1,0,0,0,0,6.108108,37,226,2,23,cluster3
590,2327,3e7b1257e52739bfa5ebf3412e40bcd8,400,?,0,0,5.85,17,2,0,1.5,1,0,6.083333,12,73,2,16,cluster3
591,4633,7d1850a732eb3d21b271e1db6295ad8c,19,?,0,1,0.916667,15.5,2,8,0,0,0,5.873171,205,1204,2,156,cluster3
592,9192,fde89c9a7d9b3ffab4945531e3917e87,1400,?,0,0,1.3,8.5,2,8,1,0,0,5.763761,436,2513,2,11594,cluster3
593,5664,9a0f13ad152b38adac54a36e2d3ace4b,31,?,0,1,?,23,1,564,1,1,0,5.692068,643,3660,1,17513,cluster3
594,1224,20afd1cd960331aba306a657b0f6eaac,498,?,0,0,17158.66667,5,1,49,0,0,0,5.626087,115,647,2,24568,cluster3
595,3514,5f94f67086b23728ad00817d8b383f85,1215,?,0,0.5,5829.816667,16.5,1,26,1,0,0,5.600677,591,3310,2,32415,cluster3
596,2531,44799a6465f339d68ac07adac27ee774,285,?,0,2,?,15,1,4,1,1,1,5.6,25,140,1,1223,cluster3
597,437,0c0f4b85232f32caa576d7fac319f871,1432,?,0,0.5,1.616667,16.5,2,1,1,1,0,5.533708,178,985,2,2696,cluster3
598,8570,ec616aba640d3b1ea63991b45b02cc3c,1825,?,0,0.5,7331.8,16.5,1,14,1,0,0,5.485265,509,2792,2,27307,cluster3
599,2474,42ff4ab62c07368ca15cd92fc6434b00,103,?,0,1,33080.25833,6,1,123,0,1,0,5.441573,890,4843,3,12724,cluster3
600,3357,5bbec8b388f83a4ca2ec0d344f7b7484,132,?,0,0,0.2,9.5,2,272,1,1,0,5.419173,532,2883,2,36011,cluster3
